# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
bb6b7110,bb0bd4ae,bad877ac,bc19cbb5,b9ddbde4,bb5b7503,3a9918fd,3f62c9a0,3ec1ecb6,3ea7f754
3d16ea40,ba86710c,bb974610,bb9c36d4,ba0eac40,bb494e0b,3abfbfc8,3f764866,3ea14754,3e5004ce
3e5b9a2d,bd9f36f9,bd261b5e,bc33e8f2,3a4d8204,bbb9657a,3ab1396c,3f717438,bd2fa5a6,be3b07e8
3e31ebe8,bdd9e32c,be04cccb,3da66275,3b2891cc,bbfd2c32,b96f1670,3f666658,3d44c75e,beac6e56
bd5dc6dc,bdbb1946,bea2acbb,3e39c5bf,ba383198,3c134dc1,3b10ebaa,3f373b30,3f0b8e6d,bef2e748
bdcebe88,bdbb7165,beadc7cc,3e539e24,bced7072,3c82e509,3ac08822,3f254ea0,3f1adec9,bee0e638
bdf26fc0,bdb37d17,bea7f151,3e44551c,bdc2a95a,3d6dc45a,bba8ff9b,3f28105c,3f1fc6a0,bebca039
bd526391,bd950fcc,be80843e,3e06299b,bdb05fca,3b651810,bd1e436e,3f51b9f3,3f0b5656,bea181ae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e1e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08e338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf375f98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff70c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5318fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee2d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f42fc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5853f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c97b941,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32a25d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8767af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a8050,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbeda1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
