# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
bbd32250,b877d100,bba23afd,bc21b3fb,3a41f266,ba3b614d,3ab2d9ef,3f5d85b2,3ec3f98e,3eaf2e70
3cfcf224,3b6c5d64,bbff7a6f,bbd4944a,b9ecbafc,bb1479cb,3abd05bf,3f6e1386,3ea331b8,3e68b60e
3e741eb6,bddfd452,bd0e9dba,bbd04dbe,baaf8eda,bb4076ec,3af98289,3f7b48b1,bd8a387e,be68d09b
3e146567,bde63b02,be1a04f5,3db18657,3998abf0,bb065a40,39b88020,3f62a676,3e092d5e,bea50fa5
bd48a0b8,bdc3e55c,bea4fcbb,3e3d4f6d,3cb4f31e,b969b360,3a981da4,3f2d55ce,3f09ce5e,bee99991
bdebb311,bda0b5a4,beb41e1a,3e458478,bb9f6100,3c99080a,3b73710c,3f1ad0e9,3f23326a,bec58dff
be0a63da,bd9912f6,beaf9cff,3e372f87,bd309534,3d7c40ca,ba9741b0,3f1d5506,3f2a038c,bea3ab69
bd85945f,bd87aacd,be8873a8,3e003b56,bd654978,3c8e2e0d,bd22828a,3f47f36e,3f14a804,be959849

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f223250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f71db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff517,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16f123,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4770,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f460fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f490d9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7ba4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a6d63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c95769c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d341b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ded11f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
