# MLP Test Case - Sample 8301
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.51458609e-01,-8.32064390e-01,-2.37127710e-02,-2.29095888e+00,-1.76214725e-02,1.45871985e+00,-8.50515068e-02,4.79999989e-01,2.17999995e-01,4.65000004e-01,-7.52242267e-01,-7.39323020e-01,-2.37105489e-02,-7.51698494e-01,-1.76205598e-02,9.93726015e-01,-8.49490017e-02,4.61779177e-01,2.16277391e-01,4.48422790e-01,6.58886611e-01,6.73350930e-01,9.99718845e-01,-6.59506857e-01,9.99844730e-01,1.11841992e-01,9.96385276e-01,8.86994958e-01,9.76331949e-01,8.93821537e-01

# OUTPUT - 9 values
5.72451353e-01,5.20838559e-01,4.22818244e-01,5.18272400e-01,5.37237287e-01,4.39202547e-01,5.20169616e-01,4.96055692e-01,4.40579772e-01

# JACOBIAN - 9 x 10
-1.05243921e-03,3.53108207e-03,4.35630139e-03,-1.54812261e-03,1.62255450e-03,-1.85724348e-04,-1.86144374e-04,7.55137324e-01,3.25621665e-01,5.10939598e-01
-1.02481684e-02,1.90208293e-03,-4.08315100e-04,-9.75319929e-03,6.48752321e-04,-9.78258671e-04,1.00641057e-03,8.62945199e-01,3.83204043e-01,3.41348588e-01
2.98121609e-02,6.83783274e-03,-4.48034331e-03,-5.21565601e-03,-8.40311637e-04,-1.93343149e-03,1.16008404e-03,9.27967727e-01,3.19869757e-01,2.34642416e-01
2.31719196e-01,-1.23864621e-01,-3.24965864e-02,-1.97756244e-03,-1.35859603e-03,-8.45668896e-04,2.28018756e-03,9.87299323e-01,-6.84596002e-02,-2.23296538e-01
1.34222627e-01,-1.27845049e-01,-1.53511032e-01,8.81781280e-02,4.92769061e-04,-2.56348727e-03,9.35849501e-04,8.90811682e-01,1.29607797e-01,-3.19797605e-01
-6.86120838e-02,-1.11261524e-01,-3.32241595e-01,1.82649314e-01,2.25008987e-02,7.99655914e-04,1.20978151e-03,6.75189316e-01,5.37283659e-01,-4.49163467e-01
-1.37866855e-01,-9.09130275e-02,-3.72297674e-01,1.83956727e-01,-3.79881007e-03,1.23794712e-02,3.55268060e-03,5.99416018e-01,6.49075866e-01,-4.08460766e-01
-1.58161819e-01,-8.53147656e-02,-3.65429461e-01,1.67871505e-01,-4.19672355e-02,5.38865179e-02,-1.91019848e-03,6.07365608e-01,6.77246273e-01,-3.45885754e-01
-9.25816745e-02,-8.33563805e-02,-2.85910040e-01,1.23558164e-01,-5.52891120e-02,2.40095854e-02,-4.30305153e-02,7.70643234e-01,6.10592723e-01,-2.92283446e-01

