# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
bcd757e5,bbc74316,bb238993,3b416414,3a578a5f,3b285340,bb269ba2,3f5d6d29,3eddffea,3db21a5c
3d13ce21,3bbe705c,bc363ebf,3ba0d1b8,bac1e567,3a91c387,bb519b9a,3f636caa,3ea4ce43,3e7bcab5
39f0acc0,be2d98cd,3c1619fa,3aca4bf4,3a123d10,3b852dab,ba6a569a,3f473fad,3ebd9238,beb7ab53
bd308167,be55ffbc,bcd05317,3defbebe,bab28baf,3bf12be8,3b1a3ebb,3f24f8ed,3ed5ca58,bf15fab5
bb22f0fe,be8fcb06,3be94873,3eca0f21,3d247708,3a4641a0,ba216bb4,bd508bb8,3da0e187,bf781165
bc12f278,be881ce1,3b98d4a8,3ef3f724,3bc4f23e,3db8366b,bc18278e,bead1b3d,bd074d2c,bf8a224b
bca0bf33,be870350,bb9d7170,3efff350,3b5089b9,3ddd9a99,3c53f9e8,bed6a4de,bd56cdd8,bf897041
bda6ce6f,be7b526e,bd715998,3f07af7e,bbc857ef,3e0d7a7d,3ce041f4,bf15ae58,3b3b8f80,bf8b8151

# NERF_JACOBIAN - 30 x 10
