# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
bcdb3682,bba48798,bb69d31f,3b0e3e38,39cf7074,3b1afc02,bb2b27e3,3f5d79b8,3edf2bc0,3db4fd92
3d06a3ac,3c063288,bc6a8aac,3b6d08b8,bb140443,3a71978c,bb5d837e,3f631191,3ea81730,3e7e0ff5
3c223460,be309032,3c8a0fd2,3b07899c,3a936fe0,3b894dec,ba80da76,3f488ca8,3eb6082a,beb77688
bd303a79,be5472a3,bcd460ba,3deef06f,bad0c252,3beefcf3,3b1635f6,3f24e5e6,3ed6b076,bf15cb7e
bb8115fc,be8f7efc,3bc26e82,3ecb24dd,3d27f256,3a8ffe70,b99215c8,bd5dc330,3da7ac84,bf793825
bca34793,be79e11a,bb1ebd40,3ee524ca,bbebc5af,3da7ce27,bc3cb188,be9db63d,ba6c0600,bf835516
bd83099c,be6f3e1e,bd27937c,3eef7712,bc2bf29e,3dbe572a,3c83f5cb,bec43b00,3d55e7bd,bf8474bc
bdada3e5,be8a4e49,bd6c2a1c,3f0856a5,3b8b0a2e,3de6d58a,3d477d04,befb9a98,3d8680ee,bf93d767

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60a989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f242cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ad41a82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba231aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eccb761,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef5763b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,badb268b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf446cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a079c8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6aa569,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
