# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
bcdbdb1d,bba9eb80,bb524e2e,3b0f8e48,39d9b838,3b1eccb4,bb2dd650,3f5d7aa4,3edecbd1,3db531e3
3d04d045,3c0672be,bc6d47fd,3b6b8bee,bb142038,3a6a479c,bb5c34e8,3f63111c,3ea846b1,3e7e0300
3c0ce315,be309f59,3c84d350,3b031e50,3a906415,3b859fc8,ba6c0864,3f488ad6,3eb6c546,beb79050
bd330101,be54d03e,bcd61632,3deeeaec,bad11485,3beee42d,3b167c92,3f24e5dc,3ed6b429,bf15cbbf
bb833008,be8fc876,3bbdc1ae,3ecb209c,3d27f82b,3a97fe06,b9a536b8,bd5db2e0,3da60466,bf7930eb
bb681d10,be7f911f,3c3fca89,3ee5fc9a,bbd650f8,3dad4330,bc5c1dfb,be9d606c,bd0f3964,bf82bce3
ba913a00,be81cf22,3c651384,3ef2c6b9,bc04f521,3dd301a0,3c118f75,bec2f5d0,bd9d6e98,bf8233fe
3db58fcc,bea5f9f5,3dc0cd70,3f0cef97,3c2da335,3e0fd24c,3cec403e,bef81c56,be942376,bf8da55b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
