# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
bcde0d60,bba50820,bb67d3f1,3b0df68c,39d07400,3b1af4a8,bb2b2773,3f5d79a8,3edf2bb0,3db4fd83
3d05c46d,3c0603be,bc6aabf5,3b6cf6d0,bb13ebce,3a718b38,bb5d8578,3f631181,3ea81724,3e7e0fe2
3c1a791d,be30a49b,3c89f358,3b07a240,3a938b1e,3b894c51,ba80c49e,3f488c9a,3eb6081e,beb7767b
bd3262b9,be548d6c,bcd57968,3deeef32,bad0d5cb,3beeff8b,3b164517,3f24e5da,3ed6b067,bf15cb74
bb8d0d0c,be8f8f3c,3bb77fae,3ecb2269,3d27ef76,3a901dea,b9907e78,bd5dc31c,3da7ac7e,bf793814
bca5293a,be79ffe1,bb34c3f0,3ee521f3,bbeb5b89,3da7cd87,bc3cc060,be9db630,ba6c0400,bf83550c
bd839314,be6f5d86,bd2902ef,3eef73e2,bc2ba94e,3dbe566d,3c83f92b,bec43af3,3d55e7b6,bf8474b3
bdae40cd,be8a606d,bd6dc3d7,3f085525,3b8ac013,3de6d60a,3d47827a,befb9a87,3d8680e3,bf93d75d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60eff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24b57e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3afab67e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3572ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecce77e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef473c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb0a37d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43fa17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a6463e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9ae8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
