# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
bcde0e6e,bba4f4fc,bb67da09,3b0e034c,39d04e80,3b1af2fe,bb2b278c,3f5d79b8,3edf2bc0,3db4fd92
3d05c42c,3c060ac8,bc6aaba4,3b6cfa08,bb13ef62,3a718858,bb5d8561,3f631191,3ea81730,3e7e0ff5
3c1a766e,be30a19b,3c89f3b8,3b079de8,3a938732,3b894c03,ba80c68e,3f488ca8,3eb6082a,beb77688
bd32638a,be54897a,bcd5762f,3deeef78,bad0d307,3bef003a,3b1643d4,3f24e5e6,3ed6b076,bf15cb7e
bb8d1168,be8f8cd8,3bb7a0a0,3ecb22e4,3d27efee,3a902508,b990a1e0,bd5dc330,3da7ac84,bf793825
bca529f4,be79fb58,bb348200,3ee52282,bbeb6ae6,3da7cd6e,bc3cbf2c,be9db63d,ba6c0600,bf835516
bd839353,be6f58e4,bd28fead,3eef7480,bc2bb3ee,3dbe5650,3c83f8e9,bec43b00,3d55e7bd,bf8474bc
bdae4114,be8a5dc1,bd6dbf1a,3f085571,3b8acadc,3de6d63b,3d478213,befb9a98,3d8680ee,bf93d767

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60f00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24b3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3af3d67f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba39baee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecce354,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef47366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb05f1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43fb71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a56f6c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9bd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
