# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
bce01522,bba9e834,bb4fbd99,3b0f9748,39d9c1be,3b1ec314,bb2dd63a,3f5d7a94,3edecbc1,3db531d4
3d0382f5,3c0673e2,bc6d720f,3b6b8e18,bb141f4b,3a6a3782,bb5c3513,3f63110c,3ea846a5,3e7e02ee
3c015942,be309ec7,3c84ad75,3b031b1c,3a906508,3b859db8,ba6c0266,3f488ac9,3eb6c539,beb79044
bd3637ba,be54cf81,bcd77b58,3deeeb02,bad1152b,3beee79f,3b167e7e,3f24e5d1,3ed6b41a,bf15cbb5
bb950250,be8fc802,3bafd240,3ecb20da,3d27f803,3a982714,b9a50220,bd5db2cc,3da60460,bf7930da
bb7d6560,be7f9045,3c38f376,3ee5fce5,bbd64ceb,3dad4261,bc5c2031,be9d6060,bd0f3956,bf82bcd9
babbbb30,be81ceb6,3c5e73ae,3ef2c710,bc04f251,3dd300b4,3c118f09,bec2f5c3,bd9d6e8a,bf8233f4
3db50549,bea5f97d,3dc00514,3f0cefc0,3c2da1e0,3e0fd2aa,3cec3fde,bef81c45,be94236b,bf8da551

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f616a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a328,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b354735,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba101aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd4964,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef2ae73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb51f2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433162,00000000,00000000,00000000,00000000,00000000,00000000,00000000
