# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
bcdb5f3f,bbc7935a,bb20e537,3b4133b4,3a57d5c4,3b284f3d,bb269ab2,3f5d6d29,3eddffea,3db21a5c
3d12909f,3bbe351c,bc3664ad,3ba0cb47,bac1cb72,3a91c076,bb519c48,3f636caa,3ea4ce43,3e7bcab5
b9603580,be2da57a,3c15bd3a,3aca6b54,3a125e08,3b852ccd,ba6a2f32,3f473fad,3ebd9238,beb7ab53
bd339109,be56105d,bcd1c191,3defbded,bab299e3,3bf12d77,3b1a4adb,3f24f8ed,3ed5ca58,bf15fab5
bb44c438,be8fd513,3bdafe85,3eca0d8b,3d24758c,3a4663bc,ba20d7c8,bd508bb8,3da0e187,bf781165
bc185e82,be8826bd,3b8a3fd0,3ef3f4f5,3bc51248,3db83642,bc182d03,bead1b3d,bd074d2c,bf8a224b
bca379ea,be870d18,bbabc0e8,3efff0d8,3b510007,3ddd9a61,3c53fffc,bed6a4de,bd56cdd8,bf897041
bda7649b,be7b669b,bd733e58,3f07ae65,bbc87c15,3e0d7aa2,3ce04164,bf15ae58,3b3b8f80,bf8b8151

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
