# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
bce0c08a,bba5bdfc,bb66070f,3b0d7a28,39d1c0b8,3b1b0700,bb2b271f,3f5d79b8,3edf2bc0,3db4fd92
3d04f008,3c05c188,bc6ac9b8,3b6cd800,bb13cc92,3a71a9f4,bb5d8783,3f631191,3ea81730,3e7e0ff5
3c131e7e,be30c199,3c89d989,3b07cd38,3a93ae10,3b89503e,ba80afa3,3f488ca8,3eb6082a,beb77688
bd346fe0,be54b372,bcd6761a,3deeed33,bad0eeee,3beef8f4,3b1653c6,3f24e5e6,3ed6b076,bf15cb7e
bb986e8c,be8fa651,3bada57c,3ecb1e4f,3d27ebe3,3a8fcf3c,b98ef620,bd5dc330,3da7ac84,bf793825
bca6f340,be7a2b92,bb489d20,3ee51d2e,bbead3a2,3da7cf04,bc3cced8,be9db63d,ba6c0600,bf835516
bd8415c0,be6f8a18,bd2a4de0,3eef6e82,bc2b4b74,3dbe582e,3c83fc7d,bec43b00,3d55e7bd,bf8474bc
bdaed5f4,be8a7a2f,bd6f34d2,3f0852a2,3b8a6135,3de6d4b0,3d4787de,befb9a98,3d8680ee,bf93d767

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6132a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f253075,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b1edf3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0792ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd15d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef37da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb32bd12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43927e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aada25d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a90c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
ba569a00,bf9439bb,3df8ba20,bea12f8b,bf970a54,bf4c8b5c,bc6a3e40,3f6d1e7c,bfbbde1e,3f4f60cd,bf58f896,bf0923ae,becdf3d1,3fc75183,3e5c0196,bed5578e,bfa23bcb,c009d282,3e9daf50,3de5c332,be004601,be4ea167,3f209851,bdc04c58,bf5aca3b,bfd222e2,beb579ec,3d05f13c,bec89ac8,bee0762e,bfad5e8a,be248754,bd0a9450,3e0713b8,bfafb42d,bddb3088,3f89585d,3f3b1720,bfa09704,3e831727,be8b554e,bf239607,bf888b30,bf0aefe3,ba806600,bf271c75,3e8d452e,4009fb90,3e7be4b6,bd88eb1c,beba8669,3f776c24,be22743c,bf9a2412,3de2e48e,3e3a5e46,3d6fd6d4,3f223982,3f5fb1ae,becd3312,3efcce04,bea50a17,bfec1aa4,3f56cbd5,3f3baec0,3f2491da,3cc5ba70,bf308a90,3ef737d0,3dc24d62,3f5a1fec,bf3368ce,bd45884b,3d93cb08,bf948d9e,3e084e3e,bf44446a,bf31e90a,3e117f14,bfdae268,be35b9b2,bf40e2b2,3ea7932e,bf3b9291,be88a570,3f27d57c,bf1c7daa,bf29157d,bf8ac5c4,3d438e98,bf23a817,bea30a60,bf57aed2,c009967d,bfb7032e,be8d37af,bfc813c0,bd93376c,3d47e720,be1e0e0a,c00fe687,bf907ccc,bf5d61f3,3c4f6400,bc2522d0,bff42f1f,be343914,befedb3e,3f08aff1,bf83b6c6,be944876,bf873844,bf993cfe,3e705240,3ef150de,3d94774e,bef367b6,3f72f9c2,c007b8f2,bf14e686,3f846900,bf8c1387,3e4a3912,3f4c6e58,bfc6ddbd,bfdc63d0,bf9afd4a,3faa8d5d,bf3fcc92,3e35ca82,bf165604,bf7bf58a,3c9212ec,bf8c5202,3ee48291,bff0c086,3f46fdf8,be90d037,bf3fa964,bfcf7106,3e6bf90c,beafc280,bef077a0,3f54e04c,3fabe9e6,3f019348,3b822140,bfe78c2e,bf1a1661,bf813cc6,3d392fd8,bf2e5613,bd9d82dc,bea475da,bf2317f0,bef3cf3c,bfd19104,bf32aa1d,bf2dbb58,be5c0368,3edb5402,bf31bc93,be607a58,3dde28fc,3dc66876,3eb04525,bf6b9620,c011fa75,bff2dfb6,bf84b98a,bf9a69c1,3d6de958,bfc50f1e,bf8340b5,bf6ab93e,bf8341fb,3f0b2ddd,3e7f4570,3edf9130,bf51d02b,bf8bd204,bf8b233a,bf39ad74,3f56b938,3f0c7549,be48359c,bd6a5c58,3f249bfb,beacd0a0,beb5af02,bf1cd75e,bf6c7d70,bf5e77ee,bdd8c134,bfb0de68,3f81c7e6,bf0a86b8,3ea9dcd8,bf48c6ec,bf425262,3eb59977,3f8d156c,bee99c84,bf8a355a,3d07a904,bed91d29,bec28908,bfcb273c,bff93cf0,bf32de96,bf4195b0,bf81d831,bf3eb517,bfa89754,bf39a496,bf8d983e,bea67bb3,3f04648f,3fb3af43,bf867051,3f024c4f,bfc9a6c0,3ed32f12,bf721b0e,bf01e3f9,3d8d1210,bffb9b88,3dc43cb8,beb28f54,bf947633,3f2d75c1,3ecff14f,bf4a1ba8,3f32e049,bf0ea802,bf8974ee,3ed34d4d,be56ac77,bf0cbe0c,3e2851be,bf90c3c6,3ca96cc0,be0e1d1a,bfd8b6db,3e245f4b,bf2e1c18,bf8d67a6,3f5f481c,bf58ec06,bf9aaf46,3dd7f53e,bf8bd56b,be4f8ca2,be89e3ed,bfaaf820,bf3fbfda

# LAYER_0_POST_ACTIVATION - 256 values
