# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
bcd45327,bbccada0,bb082af8,3b432fd8,3a5e334b,3b283aa1,bb26b7c2,3f5d8169,3edd98d0,3db22aae
3d0bfa5c,3bd84e08,bc51ac1f,3b9e75f6,bad10042,3a923520,bb513193,3f631ba2,3ea66acb,3e7baa12
3c00ec4e,be30a9d2,3c82dce5,3af18ebc,3a855a67,3b84b0a2,ba7151ce,3f488966,3eb70391,beb768e7
bd32902c,be55a9bf,bcd2f3a4,3defb9ae,bab546c3,3bf13571,3b1a3857,3f24e93d,3ed61a35,bf15fc49
bc002ca0,be8e918a,3b1cf2f8,3ec9f86e,3d232b29,3a493e00,ba1e12d4,bd5edcd4,3db31a5d,bf782878
3d2f0db0,be930326,3d52c129,3ef50dfd,3c162806,3db80143,bc1af555,be9b6ae3,bdf7c2ec,bf89b044
3d31f14d,be945428,3d56036e,3f00a360,3be61d00,3ddd59bb,3c5072a4,bec112eb,be23841b,bf88e536
3d8685de,be9cd8ec,3d97bc3b,3f0935c1,3b3da42f,3e0d2fd1,3cdc35be,bef91211,be7d1b5e,bf8a3d23

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61485d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f259e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b7e0f1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b98f95dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecdc957,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef32d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb9673d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433597,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b34b4e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a6977,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
ba6a2800,bf94312d,3df8b35c,bea0ef67,bf96f46e,bf4c4077,bc873940,3f6d1b19,bfbbef90,3f4f26a7,bf58cf21,bf092269,bece63fc,3fc74e35,3e5b0b58,bed549ce,bfa25a9b,c009c36a,3e9d74cc,3de62816,be0046b8,be4ecc90,3f2081e3,bdbe28b6,bf5ad215,bfd1ef7b,beb5e783,3d0adb50,bec9f8f8,bedfa8ca,bfad760a,be257222,bd04ab50,3e06763c,bfafa141,bddb32be,3f893a7b,3f3af178,bfa083f9,3e82db69,be8bb166,bf23676f,bf8846fb,bf0acad7,ba9bef00,bf27772a,3e8d16b3,400a0399,3e79999a,bd8b43f0,beba2ef9,3f77663c,be22fa76,bf99f2b5,3de38430,3e38f802,3d70733c,3f228521,3f5f96b8,becde08a,3efcd87b,bea51e05,bfec2477,3f56cc96,3f3b03ca,3f2497cb,3cc5c35c,bf307267,3ef77c25,3dc04228,3f59bac5,bf3309ec,bd45b7b9,3d9a0d54,bf94a8af,3e081b24,bf4429aa,bf31e844,3e122c3a,bfdae0bf,be34cc78,bf40839e,3ea797a5,bf3b8f48,be88b228,3f2823e7,bf1c1517,bf29395b,bf8a8b18,3d45f600,bf241114,bea36f14,bf57d68a,c009a734,bfb6f690,be8d439d,bfc8421b,bd940164,3d495a00,be1d7d54,c010049a,bf908de2,bf5d6d44,3c576920,bc3c6ca0,bff3dd81,be3543fc,befedbcc,3f08caba,bf83be5f,be943298,bf875cfd,bf991c70,3e70551d,3ef176f9,3d9188d8,bef3c106,3f72fa50,c007b5d2,bf150665,3f848a1d,bf8bef68,3e4abe6a,3f4c7d3b,bfc6c671,bfdc8b52,bf9b13d5,3faaa43f,bf3f5f3a,3e35de9c,bf164e46,bf7bbfe0,3c8ef162,bf8c4f0e,3ee48372,bff0b8fa,3f46fe0f,be90ad90,bf3fbd67,bfcf72aa,3e6c6dd0,beafe3fe,beefb9f1,3f54d908,3fabb1a9,3f019893,3ba2c8c0,bfe77c56,bf19b1bc,bf817ea1,3d3aeb18,bf2e94f7,bd9b38cc,bea41dc0,bf234c8d,bef388ed,bfd1bc2d,bf3230c8,bf2db0dc,be5bd844,3edb0e1c,bf31db7a,be624de2,3ddd356c,3dc67538,3eb04bb3,bf6b71fa,c011f934,bff2bc5a,bf847fac,bf9a6634,3d6fb4fc,bfc4fdab,bf838a2b,bf6a9a25,bf837610,3f0b2eca,3e8003b7,3edf0e2e,bf51d82f,bf8beb9b,bf8b0c19,bf39a9d7,3f569ffb,3f0c4898,be474c74,bd6dbc8c,3f24c776,beac311c,beb5c5d1,bf1c9a1c,bf6c4476,bf5e91be,bdd98f0c,bfb0abc1,3f81dfd0,bf0a99d4,3ea9ddc7,bf48a706,bf42a619,3eb4edf0,3f8d459f,bee911e4,bf8a4362,3d06bce4,bed91d5a,bec24669,bfcb2985,bff90e74,bf32f8f4,bf413c6a,bf81d85a,bf3eb2d5,bfa8a766,bf39582c,bf8dcf71,bea60c30,3f0480dd,3fb3df95,bf86889e,3f021b70,bfc9c3d6,3ed440be,bf71c107,bf01ad52,3d8f89c8,bffb8c39,3dbff2a0,beb1f188,bf94aa18,3f2d3748,3ed04742,bf4a3d64,3f32efe8,bf0eb3da,bf89affc,3ed3417f,be572a9d,bf0cb710,3e287c3e,bf908de1,3ca7a5d8,be0e3be1,bfd8bbc6,3e26fe06,bf2e9b14,bf8d90c6,3f5f27c0,bf58a385,bf9a9f34,3dd7f6c6,bf8be39c,be4d7c92,be898d1a,bfaaf3a5,bf401777

# LAYER_0_POST_ACTIVATION - 256 values
