# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
bd38e868,3bb47d05,bac932fe,3b897cc0,b7bfdc20,bb505d69,b9ed6dac,3f576018,beed28c1,3eb2e82e
bc7143e4,3b4d732c,bb65fe67,3b8132a2,bacf30c1,bb8fccc8,383335e0,3f6124c6,bf0eb61c,3e7b506e
3e8f9789,bd674930,3b8f429a,bbe310f2,baddde68,b932f360,382ad140,3ecee142,bf800e70,be1dc2f5
3e77782d,bd89f319,bd439430,bc5acaec,bb00c232,ba4f4ee0,3abf297d,3ee64478,bf6f94e5,be89feb0
3ea1c8a6,bd71b50f,bd98291b,3e40bb23,3c0dc7d2,3b5cfae8,bb821628,3d9bade7,bf5e2d20,bf0a19a1
3eaadc3b,bd91ee72,bdc52fda,3ecad3c1,3d03ec62,3d8113e9,bb6bf136,bedaac97,bf0f725b,bf44324b
3ea7d21a,bd81e88a,bdd09df0,3ed0edd6,3d8306e0,3df169ea,bc400233,befb7823,beffd809,bf4e69b0
3e9b82c4,bd3de15c,bdd93474,3edf807b,3e0b4e69,3e608e36,bd2a4ff0,bf20b7b1,beb23e84,bf4e9525

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
beb89c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e43b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed6c3b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3da4db34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f124346,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec85b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78d6ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f6ec797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54d49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6863cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f2b54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf521a52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b95c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be707ec4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
bd1574d0,bfb60f81,be13e21b,3d11d150,bf967550,bf9f51ec,3f57143b,3f4d9756,bfb2f83e,3fae4e35,bf885675,bef2053e,3eb9d389,3ec199da,3f572369,bf04e347,bf4be764,bfa3c7b3,be9bd940,bef7ace4,bd423d60,bf3d0e48,3f1c5cc3,bfada2ef,bf3c97af,c0070643,b8f56000,be8b25bc,3d3a4b90,bf832c74,befda54c,3e497a0c,bf722368,bea96a1b,bfdbc9dd,bdb9166c,3f9649a8,3f38ff8e,bf5972dd,3f92b610,3e285c20,bfefa2ad,bfc5e1a7,bf8d0c01,3ebc2674,bf1ff599,bf446a54,3fe6c483,3ebe4023,bdde1614,bebda1f5,bd4fb170,bf1b8bc4,bfea7ff4,be27f31a,bf3515b5,be87333e,bb9dbd60,3f868e1f,3d1f6620,3e12d58a,beb7713d,bfecdf55,3f3185c1,3f7e8564,3f06cd3c,3f15e0a8,bfaa811e,3bd41560,3d9e7604,3f3dce56,bfc5e556,bf001b9d,bf4828a2,bf639b8b,bde0c400,bf0d0672,bd52e08c,bf102b75,bf2c2b23,bf8b2537,bfe6b1b3,3f3864d1,bf5b6884,bf06bbe3,3d4367d4,bf31bdcd,bf855ca5,bf9c81e1,bf5c3d88,3ebad6b1,3daa9ad8,bebdc93c,bfa7dba8,bf3fba49,bed9efc5,bf339986,3ef363e1,3e087250,3d46b396,bfb79817,bf8aff09,bf287039,bfc77677,3f4ac8c2,bff03d2b,bf4296ac,3df19f8e,be562807,bf9b67f3,3de315ca,beb8bfc8,bf19e9f7,3ee0cd70,3ea9b63b,3db04e30,be9088fc,3f3842df,bf6f0c2b,be70dbc1,3e9599fc,bfa716fa,3cef9220,befbdb7f,bfebc5f8,bee7c8b4,bf200bfb,3fbd4cae,3e9cefb9,3e636992,bea422f4,bfb5e864,be107afb,bfa2ad8c,bd9c62da,bfbf3cbf,3e6848bc,beba5d7b,bfb6eac0,3d0a7e3e,be637106,3f81b67a,bf0cb1ee,3f24e94a,3fb803a9,3e058f64,bfa88bdd,bf9d6536,bfa2d3b7,bfa024d3,bef51358,3e3c813a,bfb10594,beaf06bf,befafefb,beb9dedc,3d87536c,bf7cbd89,bec02e47,bf5a4c19,3f27fa6a,be785a9e,3d988368,3e9d9dd6,3f0eb26f,befa1ebd,bf8cbe4f,bf982500,bfd3ac5d,bfaad9f8,bf5998b9,3e561f54,bff32908,be383dd8,bf9eb5fd,be40e00c,3f682666,be6be9d0,3e4b2c7c,bef90b1a,bfb5965f,bf8f534e,bf7959fe,3f0837ac,3ef1f772,3f235a2f,3f4c3ba6,bea7063c,bfdb43ba,bf2fbc16,bf71f349,bf2efb81,bf386d70,3edd896a,bfc391cc,3d49d77b,bf0a5060,bef89120,bf01108a,bfc42ec6,3f28f922,3f8cd2d6,3ddf8b44,3f2cd5b2,be9d921f,beab6e95,bfb1bd65,bfcb21dd,c009b9c0,bead4dac,bf5dbe2a,be8b7833,bf0b068c,be10c9e6,bf891fdc,bf229aca,beab2952,bfa3f326,3fb4acde,bffe52c7,be35629e,bf892243,befde29f,bf863958,be86d013,be82095a,bff0df61,3e8f3ab2,bfc785aa,3f060936,3eff6ab8,3d010cb8,bf52bb9d,bf19504d,beb09de0,bcfcadd0,3ea3f162,bf467cfe,be665078,be3d13ce,c0013772,3e4b8c82,bee9140f,bfb84530,beae02f0,3ede026f,bef0fa3d,3e0f027e,bf149bc9,bfb8b755,be8c9268,3dc64298,bb8a1100,bf61bc5b,bfc91fe9,3f3c0244

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d11d150,00000000,00000000,3f57143b,3f4d9756,00000000,3fae4e35,00000000,00000000,3eb9d389,3ec199da,3f572369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c5cc3,00000000,00000000,00000000,00000000,00000000,3d3a4b90,00000000,00000000,3e497a0c,00000000,00000000,00000000,00000000,3f9649a8,3f38ff8e,00000000,3f92b610,3e285c20,00000000,00000000,00000000,3ebc2674,00000000,00000000,3fe6c483,3ebe4023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f868e1f,3d1f6620,3e12d58a,00000000,00000000,3f3185c1,3f7e8564,3f06cd3c,3f15e0a8,00000000,3bd41560,3d9e7604,3f3dce56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3864d1,00000000,00000000,3d4367d4,00000000,00000000,00000000,00000000,3ebad6b1,3daa9ad8,00000000,00000000,00000000,00000000,00000000,3ef363e1,3e087250,3d46b396,00000000,00000000,00000000,00000000,3f4ac8c2,00000000,00000000,3df19f8e,00000000,00000000,3de315ca,00000000,00000000,3ee0cd70,3ea9b63b,3db04e30,00000000,3f3842df,00000000,00000000,3e9599fc,00000000,3cef9220,00000000,00000000,00000000,00000000,3fbd4cae,3e9cefb9,3e636992,00000000,00000000,00000000,00000000,00000000,00000000,3e6848bc,00000000,00000000,3d0a7e3e,00000000,3f81b67a,00000000,3f24e94a,3fb803a9,3e058f64,00000000,00000000,00000000,00000000,00000000,3e3c813a,00000000,00000000,00000000,00000000,3d87536c,00000000,00000000,00000000,3f27fa6a,00000000,3d988368,3e9d9dd6,3f0eb26f,00000000,00000000,00000000,00000000,00000000,00000000,3e561f54,00000000,00000000,00000000,00000000,3f682666,00000000,3e4b2c7c,00000000,00000000,00000000,00000000,3f0837ac,3ef1f772,3f235a2f,3f4c3ba6,00000000,00000000,00000000,00000000,00000000,00000000,3edd896a,00000000,3d49d77b,00000000,00000000,00000000,00000000,3f28f922,3f8cd2d6,3ddf8b44,3f2cd5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4acde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3ab2,00000000,3f060936,3eff6ab8,3d010cb8,00000000,00000000,00000000,00000000,3ea3f162,00000000,00000000,00000000,00000000,3e4b8c82,00000000,00000000,00000000,3ede026f,00000000,3e0f027e,00000000,00000000,00000000,3dc64298,00000000,00000000,00000000,3f3c0244

# LAYER_1_PRE_ACTIVATION - 256 values
