# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
bcda1d8d,bba8e39e,bb53c28f,3b103b78,39d7c1dc,3b1ebb8a,bb2dd69e,3f5d7aa4,3edecbd1,3db531e3
3d055953,3c06d318,bc6d2fc3,3b6bb6de,bb144f74,3a6a2ad0,bb5c31f9,3f63111c,3ea846b1,3e7e0300
3c11a2a5,be307542,3c84e88e,3b02e268,3a902f82,3b859c28,ba6c4df4,3f488ad6,3eb6c546,beb79050
bd31ae3a,be549910,bcd54b38,3deeedc9,bad0eebe,3beeea6f,3b166552,3f24e5dc,3ed6b429,bf15cbbf
bb77b4c0,be8fa6fc,3bc5a9dc,3ecb2667,3d27fda2,3a984768,b9a7a3b0,bd5db2e0,3da60466,bf7930eb
bb5f5a70,be7f5254,3c43abe9,3ee60365,bbd71ee6,3dad41d6,bc5c032b,be9d606c,bd0f3964,bf82bce3
ba7f7580,be81aff5,3c68d578,3ef2ce8a,bc05844a,3dd30011,3c1193f0,bec2f5d0,bd9d6e98,bf8233fe
3db5c89c,bea5d7cc,3dc13ed5,3f0cf37a,3c2de6e5,3e0fd307,3cec43d2,bef81c56,be942376,bf8da55b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60d71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24929a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b091d3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba2322ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eccf961,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef4cf14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb17c574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf441766,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a84b3cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
ba2f3800,bf945e09,3df8ce9c,bea19ce9,bf96dd12,bf4cac7d,bc4b1180,3f6d2111,bfbbdcc8,3f4f6a71,bf589fb3,bf092474,becd8e9d,3fc75da8,3e5d78f8,bed5d9d4,bfa239e6,c009d9b6,3e9df032,3de24fe2,be004434,be4e6302,3f20fe16,bdc2b3c0,bf5ab477,bfd2486e,beb44091,3cfa3540,bec78a22,bee154d6,bfad4464,be22b6c0,bd0d5e78,3e07b25a,bfaffac7,bddbc272,3f895036,3f3b2b80,bfa08564,3e8431c3,be8bfa2f,bf242cd0,bf88bd8a,bf0b74f2,bb02ef00,bf271986,3e8c3dd2,4009f922,3e7d9872,bd86c79c,beb99e56,3f778824,be228460,bf9a5bfb,3de2aa3a,3e3a9622,3d6cdc90,3f21b8ea,3f602850,becc570e,3efcd18e,bea4cf82,bfec1b7b,3f56cb48,3f3c7492,3f248f44,3cc5a6cc,bf304bd1,3ef61fd4,3dc2b77c,3f5a2f83,bf33fe2b,bd4218ca,3d8ecd50,bf944f8f,3e084248,bf444c94,bf31ae98,3e12f39e,bfdacea2,be35f6b5,bf417a22,3ea79294,bf3b91cf,be887db2,3f27c0e9,bf1cda4f,bf297e2c,bf8af64c,3d4747b8,bf235ab1,bea1fd78,bf5719c0,c0099033,bfb720c5,be8d3d42,bfc7d41c,bd92e7c8,3d413998,be1d963e,c00fcd79,bf908f4b,bf5d809a,3c293420,bc0998c0,bff481aa,be3262a4,befeda8c,3f09005f,bf839edb,be944c41,bf874ccc,bf99723e,3e705339,3ef10e98,3d943508,bef3c5e0,3f72f9a2,c007c316,bf14baac,3f844a2b,bf8c538f,3e4bf2e6,3f4c0b42,bfc707ed,bfdc423e,bf9aaf7b,3faa82c3,bf3fdffe,3e35c47e,bf160a55,bf7bfbd4,3c950810,bf8c7a84,3ee482e8,bff0bd86,3f46fe12,be9083e8,bf3f51eb,bfcf617a,3e6a3644,beaeed92,bef0fd2c,3f5522ad,3fac2a9b,3f0192a4,3b6fb780,bfe7c6e4,bf1a99d0,bf813048,3d30f0b8,bf2e0b61,bd9fafb8,bea40ad7,bf22b8f5,bef46e2f,bfd15056,bf332ba6,bf2e1134,be5ca8a8,3eda82b4,bf313866,be5eadf7,3de1b400,3dc6698a,3eb09cd0,bf6c0432,c012018b,bff31c1c,bf84e528,bf9a5066,3d702994,bfc55575,bf830504,bf6ae35a,bf82f44a,3f0b2c34,3e7f05d4,3ee0353e,bf51cc39,bf8ba6c8,bf8b4bf4,bf39de73,3f56c0ba,3f0ca88c,be48679e,bd693e3c,3f2473e0,beacf51c,beb59faf,bf1ce4f8,bf6c5216,bf5e6cbf,bdd472e4,bfb10e51,3f81b10f,bf0a9e36,3ea9dc04,bf4908de,bf424a42,3eb59aae,3f8cd9de,beea851a,bf89f724,3d04447c,bed91c0d,bec33c55,bfcae97f,bff93e44,bf327ab2,bf41a982,bf81d846,bf3eb5c4,bfa85e2e,bf39e0a2,bf8d8990,bea76602,3f04001c,3fb3a5a7,bf866f7c,3f0204cd,bfc9b945,3ed1f048,bf7287f3,bf01bbe3,3d8dbaa0,bffb9756,3dc94380,beb34e66,bf94244e,3f2d8484,3ed063cc,bf4a1259,3f32d09e,bf0e8226,bf8952d8,3ed35183,be581a6d,bf0cc12d,3e28aed8,bf910e33,3cb30d98,be0d912c,bfd8b4fa,3e22cdf8,bf2dcf68,bf8d5640,3f5f0734,bf591b1b,bf9abb7e,3dd7fa2e,bf8b9ce6,be4fe230,be8920b8,bfaacdf8,bf3f2b20

# LAYER_0_POST_ACTIVATION - 256 values
