# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
bba030e0,bb68f21c,bba46419,bc065b76,3a5a59d6,ba4c2103,3ab0f5dc,3f5ed09e,3ec477bb,3eb4721b
3d077eab,3b2c1778,bbffec78,bb61cebe,b9b85ee0,bb22de9e,3abc8e2e,3f6e377f,3ea0e1f0,3e5cc761
3e6d6948,bdccbe13,bd0dfe0e,bc72dcab,badf5a9f,bb1f97b2,3aff2bd1,3f7887ef,bd7c75cb,be6c07b0
3e1051a3,bdd64c84,be19dc62,3da76b2d,3854c3c0,baecd392,39cd3328,3f6021d2,3e09f485,beaca611
bd39ed02,bdbe7cc5,bea4ef88,3e42eabe,3cb5be2d,ba438f50,3a98b5bc,3f2bcabe,3f0663eb,bf0062bb
bde27d18,bd9e61e4,beb4158e,3e4c447a,bb98ad7a,3c949846,3b741140,3f19baea,3f1fa34d,bedbf189
be05e786,bd98371a,beaf9553,3e3daa39,bd2faf90,3d7a290c,ba924c70,3f1c88c8,3f26c568,beb777f3
bd885890,bd77c21d,be885f99,3dfdb862,bd65daf7,3c8e15b9,bd21f087,3f45c2f3,3f1393ab,bea2c25f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
