# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
3b90c368,ba756628,ba91a54c,bc3427d0,baa7c7d2,bb8c806c,3aa43644,3f623ddc,3eb8c80c,3e9ec071
3d2ac56a,39f0aca0,bb8f36f9,bbd4577b,b9cbfea4,bb6a7d66,3ad935d8,3f777ae6,3e951e46,3e4b2806
3e5f4002,bdb0e357,bd2553c2,bc4d3cc5,3a43dcc8,bbac088c,3b1238e6,3f771036,bdf744e1,be178562
3e2ce338,bdd95ab5,be06ec1e,3da9f126,3b8a2642,bbbeaee8,39bdda60,3f6c348e,babd0940,be961ae7
bd7ea4b8,bd80d6ad,bea4602b,3e3c036d,3acb2f88,3c0ad7be,3af2d050,3f39ae6a,3f0bb710,bef3ccbc
bdd8815a,bd812bd4,beae6830,3e586a9c,bd0d02d1,3c5d9024,38c8d1d0,3f242edc,3f1c8df3,bef205a3
be0ca3e6,bd3c6160,bea9eeae,3e395425,bdaebbfa,3d7904e8,bbb2e336,3f2b9977,3f2dcc2e,bebd8d27
bd794e0a,bd1b5d57,be7d7944,3e000452,bda25368,3a7c9000,bd240180,3f56afa5,3f0f55c4,bea495d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26cea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb0c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffeb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ac36b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e73b40a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f4231af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f1d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bcdc403,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f1644,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd68475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78a4f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da47f26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

# LAYER_0_PRE_ACTIVATION - 256 values
