# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
bb6b91b0,bb07034a,bad831d8,bc19bf64,b9ddef7c,bb5b71f1,3a9931ea,3f62c9a0,3ec1ecb6,3ea7a4b4
3d16e893,ba709240,bb973f47,bb9c9c51,ba0f571c,bb49952c,3abfec42,3f764866,3ea14754,3e4f4693
3e5b9949,bd9e2a72,bd26206e,bc33db1f,3a4d3450,bbb961e9,3ab166d4,3f717438,bd2fa5a6,be3bbee7
3e31eae6,bdd8dd4e,be04cd85,3da64a2b,3b28828a,bbfd5215,b9695d18,3f666658,3d44c75e,beacba27
bd5dcb1e,bdba9e41,bea2ac47,3e39a3ac,ba3f2856,3c128d74,3b10ed20,3f373b30,3f0b8e6d,bef30789
bdcec06a,bdbb2287,beadc736,3e537355,bced7500,3c82d7e6,3ac17846,3f254ea0,3f1adec9,bee0ff9a
bdf2716b,bdb353ce,bea7f0b7,3e442a99,bdc2ac2f,3d6dbc1a,bba84d00,3f28105c,3f1fc6a0,bebcbe16
bd526717,bd94bd3e,be8083fa,3e06075c,bdb06d06,3b643040,bd1dff7f,3f51b9f3,3f0b5656,bea1c3bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e27a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0848bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37aa16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e544191,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edd26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f42fb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58b56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c98c6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3255c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8bb6ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a70a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc0bbe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

# LAYER_0_PRE_ACTIVATION - 256 values
bef59b00,bfc2eb93,3d7aa7e4,bf03d0ee,bfe9186a,bf249fa1,3f1919d5,3f7d4978,bef434fc,3f65eee0,bffed91a,bf035b60,3d2ef280,3fc8d6c5,3ef1bd42,bf2e2a86,bfa77407,bfcca2bd,be948d4c,be8afc6c,be1de326,be209445,3f567c9c,bf2d3955,bf46bcbe,bfd3fa2d,bef0bbfe,3f3bb4b8,bea9c72c,bf7770e3,bf8d34e0,be918bae,beefa31a,3e9652f3,bfc70071,be702359,3f9a5f7a,3f640791,bfc5b620,3f128a9f,3f692b04,bf4a5ae8,bfb0bb07,bf4c5546,3ef6b335,be809b13,3e99a5d0,3fcf4c25,3ed7af82,bdf0d2d4,bf32c268,3f836548,bef018f2,bf89f7d9,bb8584a0,bf66de75,bbb79980,3f2214b6,3f930f20,bf2250b1,3d5356ec,be7fcb56,bf86fa00,3f501659,bdb5c3b0,3edc7543,3ce64de4,bfdc8660,3e310788,bef04a80,3fe911d4,bfc6983a,bf7717d0,bf01c4ae,bff42c78,3e0b54ba,bf45cd0e,be2ed48c,be85a484,c00373d7,be8019d0,bfc62510,3e9a8741,bf3f0371,be59bb34,3f476821,bf0e4050,befa4ab6,bf393f12,bea9f0d7,bd263be0,bed940ab,bf117be7,bf573b58,bf8a5698,bed69356,bfb08e97,bd018490,3f0f6298,bf00e284,bfb87738,bf84b621,bf5035ba,be59b1a8,3f06d795,bfc2330f,bf609dfb,bf01ecc0,3e4f1982,bf876e38,be60d084,bf27a362,bf01b7af,3e7b8d08,3e3af53a,3f00f1c9,be8b7626,3f717480,c005ad7e,bf569bdc,3eb86bbc,bfd18313,bdf8e2cc,3f27d314,bfcb0518,bf9cea13,bf75c26f,3f5d583b,3f1b3eb9,bcdc95e0,bfb47e10,bf720e2e,bdb2f81b,bd5a95b0,3ee45e43,bfbc814e,3f45af7a,be9fe1da,bfc78584,bfbc989d,3c9056a0,bd8a4bc4,bf63d834,be8ea6ee,3ef829a0,3e90b89b,bf1e25ea,bea76ed0,be3e638c,bfd1aaa2,be8640fb,bf2e71e2,bf680949,bf46b8e2,bf8d18eb,bf5f4e84,bf8aa082,bf0c00f0,bf4d29c4,bea59710,3fc3d151,bf015214,3eddf925,3eb65db0,3da14d7a,3ead92d6,bf9c0278,c00c6845,bf46b118,bf75f83e,bf814e55,be775148,bfd240b1,bf1a0e08,bf12b6cc,bf7a4ef1,3f08b7e2,becf1ccc,be12bd47,bf1b3517,bfab01e0,bf167906,bf2f830b,3f3fb79a,3f4c6a96,3ea44728,3e84b7aa,3e8cf126,bf85b6b8,bda17830,bede6a09,bfaf3653,bf70881a,be7cf545,c0088226,3f1b6472,bd89ea50,3eac7235,be0f8199,bfe28032,3f1a1fbc,3f8cdc36,3e86a0ec,bf308d23,beddb971,bedf1b67,bf21cab9,c0221b44,c00ea99e,bf15287e,bfab6c16,bf82afbd,bf403e51,bf87a2d5,bec98ce7,bcb7b380,3e8c0a77,3eb53679,3eb5571c,bfc8bb2f,3f32e8ba,bf977838,3e846e40,bfd4e87e,bf6a4f38,be87b0f1,bfa6f6bf,bf255e84,bf89639d,bef6a388,3f6e08d4,bf416e4e,bed662fb,3f42f2c8,bf10284a,bebc4d3c,3ec12736,be1a2fef,be77206a,3f09f2bc,c00037d3,3ebadcc4,be05b4b8,bfdedae8,becdc45c,bcd040e0,bf9882b8,3f6fca8f,bfb1d679,bfbcadc7,3db7b556,bf70b200,3ed30252,bf3772fe,c00f8080,be809f4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7aa7e4,00000000,00000000,00000000,3f1919d5,3f7d4978,00000000,3f65eee0,00000000,00000000,3d2ef280,3fc8d6c5,3ef1bd42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c9c,00000000,00000000,00000000,00000000,3f3bb4b8,00000000,00000000,00000000,00000000,00000000,3e9652f3,00000000,00000000,3f9a5f7a,3f640791,00000000,3f128a9f,3f692b04,00000000,00000000,00000000,3ef6b335,00000000,3e99a5d0,3fcf4c25,3ed7af82,00000000,00000000,3f836548,00000000,00000000,00000000,00000000,00000000,3f2214b6,3f930f20,00000000,3d5356ec,00000000,00000000,3f501659,00000000,3edc7543,3ce64de4,00000000,3e310788,00000000,3fe911d4,00000000,00000000,00000000,00000000,3e0b54ba,00000000,00000000,00000000,00000000,00000000,00000000,3e9a8741,00000000,00000000,3f476821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6298,00000000,00000000,00000000,00000000,00000000,3f06d795,00000000,00000000,00000000,3e4f1982,00000000,00000000,00000000,00000000,3e7b8d08,3e3af53a,3f00f1c9,00000000,3f717480,00000000,00000000,3eb86bbc,00000000,00000000,3f27d314,00000000,00000000,00000000,3f5d583b,3f1b3eb9,00000000,00000000,00000000,00000000,00000000,3ee45e43,00000000,3f45af7a,00000000,00000000,00000000,3c9056a0,00000000,00000000,00000000,3ef829a0,3e90b89b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3d151,00000000,3eddf925,3eb65db0,3da14d7a,3ead92d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b7e2,00000000,00000000,00000000,00000000,00000000,00000000,3f3fb79a,3f4c6a96,3ea44728,3e84b7aa,3e8cf126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b6472,00000000,3eac7235,00000000,00000000,3f1a1fbc,3f8cdc36,3e86a0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0a77,3eb53679,3eb5571c,00000000,3f32e8ba,00000000,3e846e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e08d4,00000000,00000000,3f42f2c8,00000000,00000000,3ec12736,00000000,00000000,3f09f2bc,00000000,3ebadcc4,00000000,00000000,00000000,00000000,00000000,3f6fca8f,00000000,00000000,3db7b556,00000000,3ed30252,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2afc0,3d53206c,c00e0e3b,3f521064,beefbe8a,bfd0b71b,c0857b32,c06c7765,bfc36a04,bfcb6274,bf25c60c,c0520394,3e06f7ae,401cd569,c073ef39,bf7d1e57,bf734a66,bf49f4a2,bc920af6,3df0c49f,3f6ccb88,c02048c2,bc89b626,bf7ee9d8,3fad2a6a,bec14ed2,bf3731fa,bf785df0,be0bb4a6,3f381304,3f1d3e50,3fef817a,3ebf8f21,bc96697e,bc875037,bf4971b8,3f75fe9a,bd9fa877,bc41a1a7,c01a290e,bc3f7642,be0ec57c,3f418112,407648b3,3fad77ff,bfe36e79,3e979b45,3f06a4ef,c0540b56,c04ab75d,bea2668b,bf3e9b67,bed8a353,3fa2ed5d,3ff8d46a,3f56134d,bc6cf6b2,be5a00b8,c00af6f3,bee07ea2,408217ea,c0973f14,3f850996,401822fd,400da943,c0211be8,c0a5c28c,404c04f2,bedd0305,bd59ff98,bc6f6c12,bf09aff5,bc9abf86,bf6d79d5,bf0413ca,beb57fe0,bd93c40f,3f7b7154,bfb5f851,3fc6d77d,40253260,bd69744f,bc95e14a,400149be,3f097e5f,bd900771,bcb67d74,bef948de,bff3769e,3ff6bbec,3f6ab3ba,bf6cde24,c0135dbf,3ea26bb3,3f4ec992,3f60ad3d,beb8f032,bf53f61a,c0432f36,bd9c4bec,3fbd4ac4,3f75cd9a,bcd8fdd4,3f5c1391,bff75801,3e81a206,bdc6e714,c0954eea,bc6bbca5,3e6354a6,bf839915,3e8c6af3,c07e3802,bfd5e310,bfb199b8,3fe31754,3f9639de,beff6a3a,beb03437,bfd2a02d,bd0179f1,401b8d5e,4051b24b,3f824564,bea4f416,3fb66408,3fb6cead,3f32c9e4,3f8cb15c,bfcb64e6,bf9a1f46,be6bfad4,bcbc6d36,be95e38d,bf96a576,c076a58a,c054698a,bcbe820e,3fd3a882,c00b4b6a,bff6bd7d,bcb1dd9e,be88863a,bbbbf0d2,bc825c02,3f3bbb6a,bee80734,3f3c36f0,bf9cf578,c00d5846,3fb54fba,3c574300,3f895a6c,bd79701a,3d847b80,bfbd083a,bfd5835c,c0464754,bcf181fa,bf9835ca,bd8e1158,bd64b6f8,bd874f0c,bede0089,bfcf9443,bdbe4c70,bf5f44f7,bc9bb0ee,bf895e88,c03256b6,3f27ca16,bcb283df,3edbff8a,beb390fb,3fc9834a,3fd5c46a,bf618870,3fb65a29,3fb75b2c,3eb6d2e5,3f97f202,c02e91b9,3efb973a,bff6d84b,bebb2c24,3f7b8513,3ca8dd80,bfc137fa,bf343035,bc8c7e64,3f74188d,bc8106c4,bf0f009a,bcaa048a,c01975e0,bcba857d,c0010c33,c031b595,3d54f3b0,3edb97d9,be708670,3eda3e8a,bd38fa73,bfab3f11,3e1d22be,bf00a2bf,c002809e,3f08c9da,3f9c708b,bddc3727,bc79d4ba,3fae342a,bf9359f4,bd480406,bf8268ac,bf1b5b5e,bcb0587f,3d1b52e8,bf76947c,c06fb4ca,4013d114,3f4b9e66,3fb9e9f2,becff619,bcbd2542,3fc9a568,bcaf495e,bd117321,bcc303e0,be0666b2,bd6595c4,3f2398b0,c011a0d0,bf030c7b,4072277a,3d832ce0,bf5081b0,3c57d680,bfc06756,3f356c6d,bfe5e8f0,be8d3db4,3eed0b76,bd80d9d6,c01a8420,bf37afaf,bc8aded0,bd28a6c2,bfc1f0b2,bf7cda8c,bfd1cf71,3fb29fe1,bc91e6e2,4038a03f,3fcb2a56,4025092f

# LAYER_1_POST_ACTIVATION - 256 values
