# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
bb6e7acc,bb125266,bad46b68,bc19d23e,b9de76a8,bb5b7c2c,3a994df7,3f62c990,3ec1eca7,3ea7a4a9
3d16c20b,ba998420,bb96e167,bb9bffe3,ba112934,bb489be3,3ac01e59,3f764856,3ea14748,3e4f4684
3e5b84e6,bda0a091,bd266631,bc33f040,3a4c603c,bbb96e58,3ab199f7,3f717427,bd2fa5a6,be3bbed7
3e31d3de,bddb439e,be04d77d,3da66f7f,3b2858b2,bbfccd48,b962e5b8,3f666649,3d44c750,beacba1a
bd5e2cc4,bdbbbe8f,bea2a5db,3e39d80e,ba52284c,3c152e1a,3b10eece,3f373b24,3f0b8e64,bef30776
bdceeb95,bdbbdb27,beadbeeb,3e53b527,bced8152,3c8305ba,3ac287ab,3f254e95,3f1adebe,bee0ff8a
bdf297ca,bdb3b43d,bea7e827,3e446bf8,bdc2b3c7,3d6dd89a,bba78315,3f281051,3f1fc694,bebcbe09
bd52b75f,bd957ea9,be80801b,3e063c09,bdb090fd,3b675af8,bd1db2ac,3f51b9e6,3f0b564d,bea1c3b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
