# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
bb6ba654,bb03f4c0,bad93cbc,bc19ba32,b9ddd2da,bb5b6f0e,3a9929f7,3f62c9a0,3ec1ecb6,3ea7a4b4
3d16e781,ba5e9c78,bb97591e,bb9cc6eb,ba0ef49a,bb49d524,3abfde11,3f764866,3ea14754,3e4f4693
3e5b98bc,bd9d8006,bd260d1b,bc33d53a,3a4d612c,bbb95eac,3ab15858,3f717438,bd2fa5a6,be3bbee7
3e31ea44,bdd83714,be04cabe,3da63ff2,3b288b5a,bbfd741f,b96b2ff8,3f666658,3d44c75e,beacba27
bd5dcdcc,bdba5014,bea2ae03,3e399552,ba3b258c,3c11e042,3b10ecaa,3f373b30,3f0b8e6d,bef30789
bdcec19c,bdbaf05d,beadc977,3e53614f,bced7262,3c82cc0b,3ac12bc3,3f254ea0,3f1adec9,bee0ff9a
bdf2727c,bdb3397b,bea7f30a,3e4418b3,bdc2aa8d,3d6db49b,bba885ea,3f28105c,3f1fc6a0,bebcbe16
bd52694b,bd9488c4,be808503,3e05f8f2,bdb06565,3b635f70,bd1e1524,3f51b9f3,3f0b5656,bea1c3bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07e67d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff532,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37c95c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e554cab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edef6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f42fb43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58f314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c94c167,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32358b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c893b24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6276,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc02269,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

# LAYER_0_PRE_ACTIVATION - 256 values
