# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
3c393ec8,bb04fc57,bb93c8c2,bc16e51c,bac10a14,bb843f72,3a8a8572,3f6867c7,3eac6101,3e99167a
3ce52fdd,baac5c90,bbfbcf88,bc64e0fc,bb0add95,bba3daa4,3a833e91,3f758388,3e996333,3e821769
3e2f7d9b,bd903027,bc8e7aa1,bc3a6811,b9f6cfb4,bb0d44e3,3a44ff21,3f734f90,bc881838,3dcd7f4d
3e3b344e,be00367a,be022599,3da6c468,3b8fe604,bc13460c,390cc554,3f679dab,bd32cd80,be652ce8
bd722fe8,bd9493cf,be908860,3e397bdf,3c6137a4,3b9bcfcd,3ba28483,3f36dffd,3efd042a,bee173bf
bddb0994,bd6c3e0f,be9e97b2,3e543fa1,bc78c838,3da03091,38662b80,3f25e939,3f11e383,beeb6b84
be07c6ad,bce6c8d1,be8d4183,3e238fa3,bd19e895,3dd88fef,bc142b44,3f311f60,3f1e4462,beb4a4d0
bda9b43f,bd1c84d2,be710797,3e0370f5,bd3558cc,3c8af6b6,bd0c8ebc,3f46ee5b,3f0b87a4,be9a6c24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
