# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
bbad1242,bb69ef54,bba3aa9e,bc065d44,3a5a4b26,ba4c53ca,3ab0d1ae,3f5ed09e,3ec477bb,3eb4721b
3d063d4f,3b2a6958,bbff9e68,bb619d76,b9bb2ef8,bb22d390,3abc344f,3f6e377f,3ea0e1f0,3e5cc761
3e6ca7ee,bdcd0d19,bd0e3a9a,bc72de4e,badfa009,bb1f9c6e,3aff138b,3f7887ef,bd7c75cb,be6c07b0
3e0f76da,bdd68cd2,be19e177,3da770cf,38450540,baec8e11,39caad54,3f6021d2,3e09f485,beaca611
bd3d89da,bdbe9c00,bea4ea60,3e42f1cc,3cb569d6,ba3ed780,3a98c9b0,3f2bcabe,3f0663eb,bf0062bb
bde405e8,bd9e717a,beb410eb,3e4c4d7c,bb985285,3c9497a8,3b737c5a,3f19baea,3f1fa34d,bedbf189
be0694ad,bd983be1,beaf8f33,3e3db347,bd2f9600,3d7a2948,ba96bf48,3f1c88c8,3f26c568,beb777f3
bd89c6ac,bd77e522,be885cd5,3dfdc710,bd65fb93,3c8e19e8,bd225383,3f45c2f3,3f1393ab,bea2c25f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
