# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
3b9e6368,bbabe95d,3793e900,bc218fa4,bacd32dd,bb7dd858,3aa02a3b,3f634bb3,3eb88991,3ea9fdcd
3d2e9a2d,bb803a30,bb917ab8,bbd78b47,ba3c54c6,bb69ad6c,3ac7771e,3f7928c2,3e94f34a,3e6e8731
3e5fa334,bdb16f0d,bd271ffc,bc717606,3a8c4628,bc140345,3acc591f,3f784aea,bdf626a9,be018e7b
3e2c9761,bdda881c,be066abc,3da66382,3b9c9b3c,bc198bd9,b9079120,3f6cebe4,b9aeb200,be908155
bd853b42,bd833a6c,bea4537c,3e3dfbf0,3abe3a4c,3c86d152,3b74c4e4,3f395408,3f0c31f9,bef38c90
bdddb078,bd736f37,beaf8d4b,3e580796,bd0dcc26,3c9f0cc3,3aaf96ec,3f237b17,3f1ce045,bef665ea
be105374,bd2f165c,beab69b4,3e3a853e,bdafee7b,3d95203e,bb47324c,3f2aa9ae,3f2e41e1,bec14adc
bd819a40,bd1a4972,be7f3eb6,3dfb297e,bda0b60d,3b7c1ef0,bd208a9f,3f56c0f3,3f1046b0,bea2a1e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef5e10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6f19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7b54d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f447f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f41bc23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f608c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b621149,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e5e6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b87f3f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf782b5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9acf88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

# LAYER_0_PRE_ACTIVATION - 256 values
