# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
3c33606c,bae6f36c,bb9acff3,bc140946,bac36562,bb743c34,3a8119be,3f683b7c,3eac80f2,3e98f4cf
3ce4b0fa,ba908970,bbfb2379,bc6576d9,bb092aa0,bba65f7c,3a839618,3f758bfa,3e995d3a,3e821dd1
3e3168cf,bd8ee73e,bc810ddd,bc539942,b98ceadc,bba2b7a6,3ab2616d,3f74e753,bc9a6b12,3dd256c8
3e3b75dc,bdfe46fc,be01b16e,3da5ed12,3b91dc30,bc1ed12f,3988184c,3f68007c,bd3505b0,be6496da
bd80e5d0,bd929e1e,be920107,3e3c1c28,3c5e8a91,3c18c416,3b8013e5,3f3426a2,3efef9c1,bee385d6
bdd4f230,bd6c62c9,be9d6785,3e51ae2f,bc74bc27,3d976610,3a7e9f07,3f28568b,3f11042c,bee99368
be0c2c8a,bce1615b,be8ef154,3e2695e8,bd1ba6aa,3de3d779,bc28f010,3f2df9c9,3f1f661a,beb70926
bdbe479e,bd163576,be78de15,3e0ad84e,bd38b280,3cf64294,bd193c22,3f3f69f4,3f0e3ba2,bea022c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a2345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebfd88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40b924,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc99e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea7ad6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe4fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
