# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
bba0279e,bb6a063c,bba465d5,bc065d53,3a5a5a3d,ba4c55b1,3ab0f615,3f5ed09e,3ec477bb,3eb4721b
3d077f95,3b2a426c,bbffed36,bb619c78,b9b84aba,bb22d323,3abc8eb4,3f6e377f,3ea0e1f0,3e5cc761
3e6d69d3,bdcd1440,bd0dfd7a,bc72de59,badf58b0,bb1f9ca1,3aff2bf5,3f7887ef,bd7c75cb,be6c07b0
3e105242,bdd692a3,be19dc57,3da770ec,38553340,baec8b64,39cd3704,3f6021d2,3e09f485,beaca611
bd39ea62,bdbe9ed4,bea4ef96,3e42f1ef,3cb5c088,ba3ea970,3a98b59c,3f2bcabe,3f0663eb,bf0062bb
bde27bfd,bd9e72e2,beb4159a,3e4c4dab,bb98aff8,3c9497a1,3b741221,3f19baea,3f1fa34d,bedbf189
be05e70a,bd983c4e,beaf9563,3e3db376,bd2fb045,3d7a294a,ba9245c8,3f1c88c8,3f26c568,beb777f3
bd885789,bd77e84b,be885fa0,3dfdc75c,bd65da0d,3c8e1a0f,bd21eff4,3f45c2f3,3f1393ab,bea2c25f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2222c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fae3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e179559,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3927,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f461c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc0c80b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a347d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9ea1de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2df9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df0deba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bed73818,bfc46d84,3db5124c,beff49f3,bfde2829,bf217ae4,3f0602eb,3f766dea,bf119e30,3f61826c,bff93e24,bf046bed,3ad81200,3fc88a42,3ef50682,bf2f22ed,bfa59fa4,bfdf0472,be6a6888,be924e47,be18dd91,be231937,3f589e29,bf21a580,bf45d62e,bfd1e786,beea4432,3f407183,bea0f1c0,bf70b936,bf8c6438,be93a484,bee0368f,3e97f097,bfc8324d,be774ba3,3f9974b4,3f602f70,bfbf7c79,3f15eb00,3f5a8b67,bf4dbd40,bfa6bb9a,bf50f550,3eecaae3,be995cdd,3e8607be,3fd7c8b1,3ecf3512,be052d24,bf20d347,3f83049e,bef3cf5c,bf885133,3b300ec0,bf6b6f87,bbb30e00,3f358db3,3f940435,bf34ddf1,3dfbc854,be78a148,bf8cfde3,3f50c1f7,bd9ce448,3eec58ed,3ce50014,bfd13c5f,3e2229c8,bef83e31,3fe31267,bfbfc720,bf67c40a,beda5a1a,bff76762,3e2153ac,bf4f2d6a,be25b148,be428928,c0032a39,be6426ae,bfc10c51,3e9c89a6,bf3ebbf6,be5dfc94,3f430265,bf14cf2a,bf059393,bf3fc608,be8ea070,bda10894,bed19a0f,bf0dac78,bf837597,bf89be63,bedb2585,bfbfdcf1,bdacd250,3f134faa,bee95cb8,bfc61b1f,bf85486a,bf52abca,be6bd3a1,3efeb45e,bfc29ff6,bf4cc9e4,bf01a3ad,3e8a461d,bf8a1a6c,be7b9556,bf338695,bf16e560,3e784659,3e77a206,3eda56ce,be94e6e4,3f719b01,c0057ad9,bf56846a,3ede0ac4,bfcd0b4b,bd1d8c84,3f24fe9d,bfcbb448,bf9f21be,bf71d653,3f63a761,3f1ec2e4,3ba638c0,bfb657f7,bf69a0f0,bd93a8e0,bd824f18,3ee51843,bfc1e751,3f45fc28,beaee467,bfbcfa37,bfbb62be,3c4f4200,bd511fc0,bf5bf138,be5a2892,3efc130a,3ea2281e,bf0e974e,bed51590,be21bc46,bfd20388,be8e304a,bf36c594,bf5a37eb,bf360467,bf85f674,bf5211a6,bf8b56d3,bf104231,bf4efca3,bea6e1b5,3fbef221,befcc7c3,3ec97db5,3ec18016,3da7e7dc,3eb07b4b,bf9c527a,c00c4e58,bf5898dc,bf73e288,bf82307d,be3776d8,bfd35618,bf2fe246,bf1b6121,bf7ca0ce,3f08d699,beab773b,be034c21,bf1e003a,bfaa067b,bf114908,bf3180d8,3f4ce52c,3f4c348d,3ea0a308,3e796685,3e9b91ac,bf7dbe5d,bdbcb8bb,bee4d732,bfa73a50,bf64c07b,be76f3dc,c00512ab,3f219d37,bd47bbc0,3eac7431,be352fa6,bfe471f1,3f133ccd,3f90b26e,3e405c66,bf2cb8eb,bee73f48,bedd9559,bf225e64,c02127f8,c00dbacc,bf13dd4f,bfa719e3,bf82a70f,bf401d4c,bf86e9e9,bebff432,bdf32eb8,3e92cc06,3eaef58c,3ed8c085,bfc8a0b3,3f29038f,bf9c03a3,3ead73f5,bfcda32b,bf5829dd,be65e4f4,bfaae8b0,bf252641,bf8349c7,befe5426,3f66ac80,bf29029a,bedab388,3f41ec55,bf10ab0c,bee175fa,3ec75b6c,be335911,be9a40ba,3f0c50c0,bffb2cc8,3ebe3aa1,be016b77,bfdd0a75,bec612c4,bdc35f60,bf973375,3f69a9e3,bfa982b1,bfb8a16b,3dbb14dc,bf6caee8,3ecf744c,bf28ab5e,c00c550b,be81e38a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db5124c,00000000,00000000,00000000,3f0602eb,3f766dea,00000000,3f61826c,00000000,00000000,3ad81200,3fc88a42,3ef50682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f589e29,00000000,00000000,00000000,00000000,3f407183,00000000,00000000,00000000,00000000,00000000,3e97f097,00000000,00000000,3f9974b4,3f602f70,00000000,3f15eb00,3f5a8b67,00000000,00000000,00000000,3eecaae3,00000000,3e8607be,3fd7c8b1,3ecf3512,00000000,00000000,3f83049e,00000000,00000000,3b300ec0,00000000,00000000,3f358db3,3f940435,00000000,3dfbc854,00000000,00000000,3f50c1f7,00000000,3eec58ed,3ce50014,00000000,3e2229c8,00000000,3fe31267,00000000,00000000,00000000,00000000,3e2153ac,00000000,00000000,00000000,00000000,00000000,00000000,3e9c89a6,00000000,00000000,3f430265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f134faa,00000000,00000000,00000000,00000000,00000000,3efeb45e,00000000,00000000,00000000,3e8a461d,00000000,00000000,00000000,00000000,3e784659,3e77a206,3eda56ce,00000000,3f719b01,00000000,00000000,3ede0ac4,00000000,00000000,3f24fe9d,00000000,00000000,00000000,3f63a761,3f1ec2e4,3ba638c0,00000000,00000000,00000000,00000000,3ee51843,00000000,3f45fc28,00000000,00000000,00000000,3c4f4200,00000000,00000000,00000000,3efc130a,3ea2281e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef221,00000000,3ec97db5,3ec18016,3da7e7dc,3eb07b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d699,00000000,00000000,00000000,00000000,00000000,00000000,3f4ce52c,3f4c348d,3ea0a308,3e796685,3e9b91ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f219d37,00000000,3eac7431,00000000,00000000,3f133ccd,3f90b26e,3e405c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92cc06,3eaef58c,3ed8c085,00000000,3f29038f,00000000,3ead73f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ac80,00000000,00000000,3f41ec55,00000000,00000000,3ec75b6c,00000000,00000000,3f0c50c0,00000000,3ebe3aa1,00000000,00000000,00000000,00000000,00000000,3f69a9e3,00000000,00000000,3dbb14dc,00000000,3ecf744c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
