# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
bbb69f5e,bafa56b8,bacaeee8,bc38fd82,ba01b648,bb51ec1c,3a991b6e,3f62a173,3ec34ab0,3eab53e2
3d0c052c,ba256e80,bb954b1c,bbfd5bcb,ba30e8ae,bb38131c,3abfc4e6,3f7608c3,3ea371bc,3e5a6c51
3e60c047,bda993e4,bd273d0e,bb1c3f00,3a8e5d3c,bbcf50de,3ab15652,3f722aa6,bd6150a7,be5654e5
3e363790,bde384e6,be04fc68,3db6517e,3b3a35c0,bc07bbd6,b96d2950,3f670840,3d18b2f2,beb89043
bd73a934,bdb9e018,bea292a8,3e34671a,ba94a5f5,3c1fdb11,3b10e64c,3f36c394,3f0d9773,bee9a18b
bdd95ef8,bdb964e8,beada81a,3e4e5a94,bcef43f2,3c86d636,3ac0b934,3f24d70a,3f1ce7b4,bed7a70d
bdfc08c4,bdb11034,bea7d174,3e3f99be,bdc32267,3d6f9d0f,bba8d532,3f27a3db,3f219f45,beb4365d
bd4f24a0,bd983c14,be807b9a,3e0946cb,bdb09e2b,3b5e3918,bd1e3228,3f51f1e7,3f0a629b,bea58f5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
