# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
bbdcb1d2,baa46bf0,bba70492,bc2221cf,3a4e1e53,ba2ad366,3aa7d33d,3f5eaf7d,3ec84dc0,3eb5a7e3
3cfdb9a0,3bb0d1a8,bc0120ed,bbbed8a1,b9d811de,bb11319d,3aaff7ab,3f6e076e,3ea61990,3e611d87
3e72807c,bde33835,bd0e1904,bbab70e5,bab22126,bb48601c,3af59cfc,3f79089c,bd936c42,be87a9d1
3e1166a3,bdedd822,be19d000,3db3719f,39747540,bb0a3c0e,39da6708,3f60758f,3dfa40b9,beb327a3
bd5bbab0,bdd0a66c,bea4d5c2,3e3dc755,3cb472a3,39ce4cb0,3ab9d6b4,3f2b90f1,3f04413c,beed48e8
bdf3a5d9,bda92436,beb3fec2,3e467ae8,bba3186c,3c975c55,3b7e847e,3f196c9e,3f1eaf76,bec8185e
be0e31df,bda13d58,beaf800e,3e380317,bd311df1,3d7b8e93,ba8f3f10,3f1c3d31,3f25a285,bea388d5
bd8cc7d2,bd8c64ba,be8851e1,3e016184,bd657ff8,3c8d548a,bd237d7d,3f45e742,3f101971,be9e6c33

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2628b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf6e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e029654,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e79bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f44fd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bfbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb02fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da471,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c88f49c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de8e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ddf2b88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bec94dc6,bfc4273d,3dc4bf1d,befa9c52,bfdabb36,bf212314,3eff7470,3f7419a0,bf1b0f4b,3f606cfb,bff677e9,bf0e0601,bbf87b40,3fc8a992,3ef4ac46,bf2ea06e,bfa4a1d5,bfe5bfbc,be4f78e6,be903768,be0d3e72,be261284,3f5735bd,bf1f0e09,bf46d9b9,bfd0df4a,beea92ce,3f41c521,be9e16d8,bf6a7a81,bf8c9557,be94b03a,bed40897,3e931ac7,bfc7be3d,be74656c,3f9937bb,3f600db1,bfbf1626,3f14ac05,3f53dece,bf4cb198,bfa2fbcc,bf5037c7,3ee2657a,bea33952,3e847a3f,3fda4bd1,3ecc491a,be094672,bf1bff01,3f82fb1d,bef353dc,bf87bfb4,3c1cde40,bf6a7849,bbc1de80,3f3ce3ee,3f93851c,bf3b7f96,3e0cac02,be7bd94e,bf8fd580,3f537ff9,bd8bb368,3eea1010,3cc90570,bfce2938,3e280702,bef56350,3fe0631a,bfbbc41b,bf64c27c,bec8c042,bff80d1f,3e298e20,bf5201ec,be2b2ad0,be2ab7ec,c00329e7,be5c0e97,bfbd87e2,3ea1f49e,bf41a82f,be6a0f6a,3f40c8d5,bf149431,bf07238e,bf42a91a,be845d96,bdd5eae8,bed21bf6,bf0f29e8,bf8cd111,bf89e976,beda6c6c,bfc524f3,bdcc8510,3f152764,bee783bc,bfcbeea2,bf8557de,bf5602ef,be674ebd,3ef7af3c,bfc2704d,bf45ae9b,befefca0,3e961f7b,bf8b197f,be827cd2,bf38c0de,bf1d5bcb,3e6bef3d,3e82387b,3ed16d54,be9c8e78,3f724b6c,c0058510,bf570000,3eef0302,bfca722b,bc80d458,3f25d182,bfcbf322,bfa0d011,bf736763,3f663dca,3f1ce414,3ac01800,bfb6676a,bf679254,bd86e8ae,bd903e08,3ee9ac9b,bfc44700,3f483bfa,beb53707,bfb8ee79,bfbbd499,3c825388,bd634240,bf568942,be401232,3f004a83,3ea09021,bf073142,beeb2136,be18f26a,bfd2070c,be8bc953,bf395f98,bf53a5ca,bf31310b,bf838f1d,bf4cfa78,bf8cf035,bf126550,bf4ece15,bea5cb98,3fbc7921,befe9d11,3ebc7616,3ebf9b18,3dbb4826,3eb1e1b9,bf9b458b,c00c7992,bf60d9f2,bf74401c,bf82e856,be23c73d,bfd2fbd1,bf36940c,bf1f6cf5,bf7eb485,3f092582,be9a7fe0,bdf0ad20,bf1f6e9f,bfa99d2e,bf0ff058,bf3191c4,3f513939,3f47bd46,3ea215ba,3e653f41,3e9c67e3,bf76dd54,bdcda18c,bee8a3de,bfa4c216,bf60ea66,be7ad8f8,c00374a2,3f2392cc,bd30ee00,3eac3ba7,be444bf5,bfe3decb,3f11340d,3f923067,3e260781,bf2e5a87,bee56ab2,bed869e4,bf206820,c0207d60,c00d2f46,bf145bf5,bfa5d0bc,bf82b58f,bf3f2e2d,bf87ca69,bebdd9f8,be24a73a,3e9507c8,3eb14c36,3ee787f0,bfc9193f,3f279163,bf9db06b,3ebe34f6,bfca1715,bf528e85,be501a7d,bfad12e3,bf23af95,bf7f4f33,bf032fd7,3f652184,bf1fa9e0,bedd8b28,3f42516c,bf109c42,beeccfca,3ed02b38,be35000a,be9ffdaf,3f0c1316,bff78ce8,3ebc349e,bdfe4cae,bfdc4afa,bebf2188,bdefb738,bf96769c,3f699ea8,bfa66b3d,bfb82ffd,3dce8afc,bf6d7552,3ecec77e,bf23b768,c00a7a2b,be8657d6

# LAYER_0_POST_ACTIVATION - 256 values
