# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
bbc6e870,ba868cbc,bba87677,bc27d4ec,3a52fd65,ba9abe83,3aae9c79,3f5eb364,3ec7f899,3eb51815
3d002b64,3baef358,bc013743,bbbb00e2,b9d81c90,bb055583,3aae260d,3f6e0619,3ea636b5,3e617ff8
3e72fc96,bde43d53,bd0d9d3d,bb8aa17d,bab8b2a5,bac91fbe,3ae2be26,3f78fd63,bd8f988e,be860c2e
3e12be9f,bded0d93,be19cfa3,3db27e92,398943f8,bb377dee,3a001b4c,3f607aa2,3df885a3,beb3e2b5
bd57e04c,bdd10821,bea4d925,3e3e214a,3cb4ad94,3a757270,3ab2d1bc,3f2b8cdc,3f046dd4,beecb247
bdeee907,bda59290,beb415b3,3e439fe0,bb9ebe9f,3c6a0574,3b8cbb93,3f198b80,3f1d5e4e,becc8b23
be0b8f3b,bd9cbd94,beaf9daf,3e3462b3,bd3079a7,3d65b2c8,ba0d8d30,3f1c647f,3f23f573,bea93211
bd909bc1,bd9380bf,be8830c8,3e07164e,bd668f13,3cd2f8ab,bd264d66,3f45a8a2,3f12c504,be95675f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
