# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
3b1ae2d0,bb00e7e4,bb17ff32,bc2ea84d,ba8d5496,bba00e6c,3a66e4c0,3f63c67e,3eb9d5ce,3ea9376e
3d233c7d,bb76eb64,bc0190f0,bbfcfb6c,b9b8f918,bb853767,3a8c5407,3f79aaa8,3e96fd9c,3e746e34
3e5c9d54,bdeac985,bd2037d6,bc8e0a7b,3a0bbccc,bbd11ddc,3a938005,3f784238,bdf76740,bd55b7cb
3e2929e6,be049e7f,be061626,3da1e5f4,3b8a7e30,bbe143de,ba363495,3f6ce727,ba230b00,be629548
bd5a4508,bd8f54ce,be92609e,3e39ab38,3bb70131,3bf6ae08,3b674ced,3f393850,3f02a8c6,bee6ac38
bdf8a63e,bd392634,bea4652c,3e58fde2,bd43f821,3d7631b4,ba82c6bf,3f1d4a3e,3f1dba51,beed87a6
be087fb0,bccb9afa,be97df20,3e314312,bda83c22,3d841a94,bb6686e8,3f2aa7ba,3f272dc7,bec1ef32
bd7a5d8c,bd1e1b97,be6936b4,3e08a9aa,bdad58ae,3c98601e,bd17e5a4,3f50d3d8,3f09d08a,bea6021a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
