# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c1787,bf807b9c,bcb7d820,c01791e7,bca335c5,3faeb933,bdb8a719,3ef5c28f,3e5f3b64,3ee5a1cb,bf41f698,bf57efd3,bcb7d42d,bf32d184,bca33301,3f7a9975,bdb86714,3eec6e52,3e5d77d2,3ede02b4,3f27135a,3f0980f9,3f7fef7f,bf37319d,3f7ff2fe,3e513963,3f7ef5cd,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f1070ef,3f04242c,3ed67051,3f09cbcb,3f0e21b6,3ee5eeee,3f0667e8,3efe834b,3ee54050

# JACOBIAN - 9 x 10
3b73f0f8,bb92fc31,3b3f5756,ba9c8784,ba9bbd66,bb45589b,b995bf69,3f488078,3ea64622,3ef9642f
bbc25926,bada3358,bacde010,bc38cd94,ba018725,bb51babe,3a98c299,3f62a173,3ec34ab0,3eab53e2
3d0ad203,b98fc8d0,bb95913a,bbfe1d82,ba2f8b4a,bb396a7b,3abf25d3,3f7608c3,3ea371bc,3e5a6c51
3e601500,bda559b0,bd270792,bb1d09d0,3a8eb8b0,bbcf8ca5,3ab0a11f,3f722aa6,bd6150a7,be5654e5
3e357751,bddf6d2c,be04f4ff,3db60cbc,3b3a5a6f,bc084969,b9814cd8,3f670840,3d18b2f2,beb89043
bd76b85a,bdb8457b,bea297c6,3e3416f0,ba8d6786,3c1bc5c4,3b10e58c,3f36c394,3f0d9773,bee9a18b
bddab842,bdb87081,beadaeb6,3e4df4fc,bcef3b13,3c869aa4,3abd4f01,3f24d70a,3f1ce7b4,bed7a70d
bdfd3b77,bdb0a46e,bea7d847,3e3f3482,bdc31cc9,3d6f76bc,bbab63ab,3f27a3db,3f219f45,beb4365d
bd51b92c,bd96f18f,be807ed8,3e08f10e,bdb082af,3b58fb98,bd1f2bdf,3f51f1e7,3f0a629b,bea58f5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27135a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0980f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37319d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff2fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e513963,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef5cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f41f698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57efd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7d42d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32d184,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca33301,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a9975,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db86714,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
bef1b5c2,bfc2bb21,3d7e5698,bf02fc5a,bfe92427,bf24880d,3f195a57,3f7cdf70,bef6244c,3f6538f1,bffe5efc,bf0ca2dd,3d45b0d0,3fc8f277,3ef1aa12,bf2dfd32,bfa78337,bfcdbe6b,be91d8a2,be8976c7,be13cee8,be2342ee,3f555a38,bf2f147c,bf47736e,bfd37baa,bef2f4bf,3f3d16f1,bea84758,bf746376,bf8d2fe4,be92be6a,bee9c930,3e9189b9,bfc68f7d,be6e25cf,3f9a116c,3f6509e9,bfc723bc,3f11832e,3f68189c,bf4942c8,bfafd07c,bf4b626e,3ef01506,be82d4c4,3e9c375d,3fcf13cb,3ed78df6,bdf62190,bf32d247,3f836ab2,bef010bd,bf899f1a,bb1cec20,bf6633e2,bbcc5380,3f238e2c,3f92b1e3,bf24d348,3d313648,be814efb,bf873183,3f529746,bdb84020,3ed4fdd1,3ccad408,bfdd5c7d,3e35da2e,beefd238,3fe8d772,bfc586b6,bf7a5caf,bf001eb7,bff4a326,3e0c1512,bf4650e6,be30c388,be84a2bc,c003a4c5,be7cbb12,bfc51790,3e9f544e,bf4207e1,be63e4b4,3f47c85c,bf0c8cb3,bef8d89a,bf39a0f4,bea8a633,bd4da2f0,bedb8c0e,bf12d3c0,bf5a6515,bf8a33b7,bed610d2,bfb15c4d,bd0a7728,3f10b523,bf03df7a,bfb9816e,bf84813f,bf52f422,be5488fc,3f0665d6,bfc16b76,bf5ff23a,beffbcec,3e5228dc,bf874ddd,be619834,bf291074,bf018513,3e703fe3,3e347d24,3f0282bc,be9044e7,3f72178c,c005b2f3,bf5778d0,3ebaba4c,bfd0c78c,bdf8d45c,3f28b590,bfcb2411,bf9d4c3d,bf774786,3f5d228a,3f1a7604,bd275900,bfb4c081,bf71478c,bdb23779,bd4806e0,3ee8c554,bfbc9a36,3f47d934,bea1789a,bfc6f7f4,bfbcf621,3ca1ebc8,bd92fbf4,bf615d33,be8f0918,3ef6fea8,3e897d63,bf1c7cf1,beaafe42,be3bb50c,bfd1db57,be844576,bf2e4979,bf6734a8,bf473005,bf8cdac7,bf5eae49,bf8b3020,bf0d3e28,bf4d089f,bea4ebe4,3fc35c6d,bf0258da,3ed97435,3eb34e02,3db2aaf4,3eae09d0,bf9b64e5,c00c7e92,bf47c7d8,bf768764,bf818e49,be75b7c6,bfd1dcf2,bf19b6e8,bf13f08a,bf7b6a28,3f08fa07,becaa524,be1201e0,bf1b69a6,bfab106a,bf157b6e,bf2ee1ab,3f406d60,3f48a88e,3ea43fda,3e7caa03,3e882320,bf84f591,bda41d6a,bede1000,bfaf1584,bf703db5,be813920,c0082ea2,3f1a7a95,bd7cec20,3eac3cda,be10ef26,bfe236f3,3f199ba0,3f8d2d5b,3e8601ba,bf31ca1c,bedc9a25,beda625c,bf20b4f2,c021f820,c00e4ee6,bf15b3be,bfabc5ba,bf82c26a,bf3f56ec,bf88338a,bec86f3e,bcf55660,3e8e41d2,3eb7553c,3eb6ddc5,bfc8a0d0,3f33e8b0,bf977784,3e880f6f,bfd414df,bf69e346,be8348f4,bfa7763a,bf25a512,bf886830,bef8f13a,3f6e9388,bf405d0d,bed6da00,3f4372a0,bf102888,beba5016,3ec8220e,be15ba1a,be6f56de,3f09ee8c,bfff5512,3eb9e3a6,be044492,bfdec0dc,becbbe70,bcb21740,bf98d791,3f70fe2e,bfb16b0d,bfbd816a,3dca0610,bf71e0f9,3ed3e7f2,bf370f9e,c00ed326,be81e9c2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7e5698,00000000,00000000,00000000,3f195a57,3f7cdf70,00000000,3f6538f1,00000000,00000000,3d45b0d0,3fc8f277,3ef1aa12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f555a38,00000000,00000000,00000000,00000000,3f3d16f1,00000000,00000000,00000000,00000000,00000000,3e9189b9,00000000,00000000,3f9a116c,3f6509e9,00000000,3f11832e,3f68189c,00000000,00000000,00000000,3ef01506,00000000,3e9c375d,3fcf13cb,3ed78df6,00000000,00000000,3f836ab2,00000000,00000000,00000000,00000000,00000000,3f238e2c,3f92b1e3,00000000,3d313648,00000000,00000000,3f529746,00000000,3ed4fdd1,3ccad408,00000000,3e35da2e,00000000,3fe8d772,00000000,00000000,00000000,00000000,3e0c1512,00000000,00000000,00000000,00000000,00000000,00000000,3e9f544e,00000000,00000000,3f47c85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10b523,00000000,00000000,00000000,00000000,00000000,3f0665d6,00000000,00000000,00000000,3e5228dc,00000000,00000000,00000000,00000000,3e703fe3,3e347d24,3f0282bc,00000000,3f72178c,00000000,00000000,3ebaba4c,00000000,00000000,3f28b590,00000000,00000000,00000000,3f5d228a,3f1a7604,00000000,00000000,00000000,00000000,00000000,3ee8c554,00000000,3f47d934,00000000,00000000,00000000,3ca1ebc8,00000000,00000000,00000000,3ef6fea8,3e897d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc35c6d,00000000,3ed97435,3eb34e02,3db2aaf4,3eae09d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08fa07,00000000,00000000,00000000,00000000,00000000,00000000,3f406d60,3f48a88e,3ea43fda,3e7caa03,3e882320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a7a95,00000000,3eac3cda,00000000,00000000,3f199ba0,3f8d2d5b,3e8601ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e41d2,3eb7553c,3eb6ddc5,00000000,3f33e8b0,00000000,3e880f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e9388,00000000,00000000,3f4372a0,00000000,00000000,3ec8220e,00000000,00000000,3f09ee8c,00000000,3eb9e3a6,00000000,00000000,00000000,00000000,00000000,3f70fe2e,00000000,00000000,3dca0610,00000000,3ed3e7f2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2d2cc,3cf8ad10,c00c1e72,3f46d8ea,bef92cc0,bfcfcca7,c0867bdb,c06d324d,bfc0d040,bfc97ee5,bf25b08b,c0510a62,3e0bd6d9,401d3a6a,c0738db8,bf801aaa,bf710c50,bf49304a,bc920ec3,3dddab4e,3f6cedd7,c01f25c6,bc89c8d9,bf7f666c,3fad015f,bec50a7c,bf3a210c,bf7da7dd,be0b3298,3f346dd1,3f1e65fe,3feef4bb,3ec267d6,bc96410f,bc8756e0,bf4a366a,3f755665,bd9fb16a,bc42ba52,c01a9f38,bc40bcf8,be0aeaf7,3f3bba4f,407897f6,3facc29e,bfe2edcd,3e970d39,3efeae01,c054b0b7,c04abc8f,bea36d0e,bf3f24d5,becf473b,3fa1f544,3ffbece3,3f61297a,bc6d0a3c,be5cae30,c00abeb1,bede9e8a,40823572,c097a2ca,3f83eba8,401858c0,400d35b8,c0211208,c0a60557,404c21e4,bed7addc,bd5a0092,bc700554,bf0ccc78,bc9a5aef,bf727e6c,bf07db2c,bebac032,bd93c19c,3f810edb,bfb21118,3fc32718,4026cdfc,bd6a379c,bc9586ae,40005a86,3f0c50f4,bd906794,bcb754df,bf080fe1,bff19296,3ff6f5ca,3f6be9de,bf723728,c0111072,3eaa48af,3f4d67d6,3f637228,beb6bf9c,bf567e02,c041860c,bda34250,3fbd4ea9,3f717226,bcd99fb2,3f5d148b,bff8f4ff,3e819edc,bdc6abf4,c095127e,bc6c32a0,3e605b48,bf859543,3e970782,c07f4d75,bfd24170,bfb1b130,3fe3099c,3f96bd34,bf07c864,beb0df5c,bfd2b1d6,bd01ac86,401d6552,4052de9e,3f78ac30,beb03ed4,3fb6d850,3fb683c4,3f353aaa,3f8a1e4e,bfcb8936,bf978ade,be6b6880,bcbcdbd6,be864636,bf946b33,c07416c4,c0541600,bcbe02df,3fd39b72,c00b39a8,bff6ac52,bcb225b2,be89f43a,bbbb76e4,bc825427,3f3ef7d5,bee70480,3f3dafb9,bf9f66c9,c00d196f,3fb4ec97,3d003c00,3f8a2db3,bd797778,3d5a12ec,bfbaf335,bfd131ae,c0486be6,bcf198ee,bf96a452,bd657d30,bd4b29f8,bda381fa,bee342c0,bfcf75ee,bdd57f50,bf5f9821,bc9b8a84,bf873ec3,c033a80e,3f2c00ca,bcb275d5,3edab4c3,bea1f90c,3fc5a658,3fd684b0,bf5f7c3e,3fb81b74,3fb55261,3ebac78a,3f9b3a92,c02e0c07,3f039e88,bff5563b,bec889c4,3f7e9749,3c5ae220,bfbb62d8,bf365012,bc8cd77d,3f733d2d,bc80e5f9,bf0e50b8,bca9703e,c0197b2d,bcbb376c,c000cfa9,c0314016,3d6178d0,3edd9c8a,be3d349b,3edc4f28,bd3984ec,bfac0cb3,3e2846fa,bf08ead0,c002a1e5,3eff0a0e,3f9a8a54,bddc7449,bc79ccd8,3fb0233d,bf96618d,bd47c9dc,bf810f2c,bf1bda94,bcb01198,3c9ec7d0,bf755d36,c06c9b1e,4013f8db,3f481073,3fb62c19,bec36681,bcbcf728,3fc9c4e3,bcaf5b18,bd119872,3a17c400,be0a75b2,bd6542a4,3f216b62,c0101ae5,bf024221,40713898,3d53ef88,bf4771a5,3c82092c,bfbf5ef7,3f3096d3,bfe7b031,be96d5ff,3eec9e04,bd8110fe,c01c3232,bf366ee5,bc8b274d,bd287ee0,bfc2850e,bf7c4322,bfd131e5,3fb2b8f7,bc91519e,403a7cbb,3fca4c3e,4026e1e7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cf8ad10,00000000,3f46d8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bd6d9,401d3a6a,00000000,00000000,00000000,00000000,00000000,3dddab4e,3f6cedd7,00000000,00000000,00000000,3fad015f,00000000,00000000,00000000,00000000,3f346dd1,3f1e65fe,3feef4bb,3ec267d6,00000000,00000000,00000000,3f755665,00000000,00000000,00000000,00000000,00000000,3f3bba4f,407897f6,3facc29e,00000000,3e970d39,3efeae01,00000000,00000000,00000000,00000000,00000000,3fa1f544,3ffbece3,3f61297a,00000000,00000000,00000000,00000000,40823572,00000000,3f83eba8,401858c0,400d35b8,00000000,00000000,404c21e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f810edb,00000000,3fc32718,4026cdfc,00000000,00000000,40005a86,3f0c50f4,00000000,00000000,00000000,00000000,3ff6f5ca,3f6be9de,00000000,00000000,3eaa48af,3f4d67d6,3f637228,00000000,00000000,00000000,00000000,3fbd4ea9,3f717226,00000000,3f5d148b,00000000,3e819edc,00000000,00000000,00000000,3e605b48,00000000,3e970782,00000000,00000000,00000000,3fe3099c,3f96bd34,00000000,00000000,00000000,00000000,401d6552,4052de9e,3f78ac30,00000000,3fb6d850,3fb683c4,3f353aaa,3f8a1e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd39b72,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef7d5,00000000,3f3dafb9,00000000,00000000,3fb4ec97,3d003c00,3f8a2db3,00000000,3d5a12ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c00ca,00000000,3edab4c3,00000000,3fc5a658,3fd684b0,00000000,3fb81b74,3fb55261,3ebac78a,3f9b3a92,00000000,3f039e88,00000000,00000000,3f7e9749,3c5ae220,00000000,00000000,00000000,3f733d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6178d0,3edd9c8a,00000000,3edc4f28,00000000,00000000,3e2846fa,00000000,00000000,3eff0a0e,3f9a8a54,00000000,00000000,3fb0233d,00000000,00000000,00000000,00000000,00000000,3c9ec7d0,00000000,00000000,4013f8db,3f481073,3fb62c19,00000000,00000000,3fc9c4e3,00000000,00000000,3a17c400,00000000,00000000,3f216b62,00000000,00000000,40713898,3d53ef88,00000000,3c82092c,00000000,3f3096d3,00000000,00000000,3eec9e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b8f7,00000000,403a7cbb,3fca4c3e,4026e1e7

# LAYER_2_PRE_ACTIVATION - 256 values
bf859140,be0ca61a,c006a3cd,40668fff,be9d437a,be2f3a47,bf35b06e,4011a144,c02e6f2e,be84740c,408dbab2,be91c870,4055b3cc,3fa2b3e2,c184bb3a,bd3ff287,bd87f32e,bffb4ff1,c07f0bc2,408bba01,be89387b,402abd1e,bf90f31e,c059b29a,bd16e320,40fc9495,bdc31a7c,beb61c48,c084eaec,40ab754b,3dc688f0,c05f679f,3e857f14,3ef3a0e6,3f981aee,3dbf08c0,41267d5c,bd8d021c,be448695,bee0995a,3fc008ea,be01b7b8,be5a7d91,bdf0398e,400d712d,4074bc56,3ff5dedc,3fb5bfde,be370944,bfd35fb5,be17a824,be08d427,3f9ad558,bdb964ee,bf1e6822,bfff4596,3f056085,3fc6c32c,be5414d3,c0f61236,3e64b618,3ea7536e,bcc2e22e,c01ca527,c05beca8,bd1f372f,402d2713,bfb809fa,409b6340,be090f02,3d197640,bed6e5dc,be07f370,3fea0520,400c0b9e,3fc6906e,c0a2f174,bfdcc2d0,c0076c1c,bd06adc7,c0585366,bfa16aaa,3ec36b44,4056a2f6,bdebc7c3,3ee19fde,bd06125f,c03e2a7e,bd0857b8,c00943f2,c085b036,c00020c7,bd6bef44,bebe3d28,40a48e27,bdd84d53,3ea6cb5a,be1b93c4,bd5b364c,403b16dc,be42dafd,c0fdd684,402d9d82,c077a320,3fee3a23,c10ae9a5,be1c4070,c014d4dc,bdd7ce9e,3fed01e1,3f8406f8,be3ce572,bd0bf318,bd1247c3,bd2efc5d,bff801d1,c0b329d1,be626d70,be1f49c8,be317606,3fcf9cfa,bd807240,c0786118,4124f829,400935a0,4118a643,c01b42e7,c100be40,bd227e1b,3f19570b,c0ebccd2,40567c25,3ed17946,402c73d3,bdd56edc,c0c854f1,3f5ff314,c007f359,c0c2292a,bfe6b806,bd2d7441,be36d02c,bd60be26,bfabcc48,bda32c50,408eb662,bcddfa04,40450980,3fbfb58b,3e6389f0,c06f8fd7,411bc36e,4039ef62,c08f0d55,be1f87a6,3fb5ca1e,40b09c0f,3d938400,409f22ee,40449946,3fd32f30,c0cb614c,bfaf2979,bdcddd73,c0a35ed7,c0057946,3f0df130,bf13dc2c,be20b640,bdd456c6,404577ee,be1b9286,bdc21eaa,3f060c40,c083bc87,be9d34c2,404b8de9,c04af26e,bc6e6980,3fe5b9a3,bfd18d0a,be3f96aa,beacf258,bdb4aeaf,4023ede2,bfee5c6a,bd535c73,bd95afc4,be95fb0c,3f1cd126,be00fb42,bd48c25d,bda3df40,3feebcd6,bdc5dc66,c0099854,c06eb2b8,c097307b,bfbecfc4,bd503846,be6a5673,3f96bf16,40a54eb3,3fc29b5a,bf4f8624,3d258900,4047a972,bd5590af,be15c5c0,bcffa160,be7ad2c3,bebc3dac,3f722b46,be9a2e04,bfbd18d3,bd25e889,407d390f,be218784,c059fd26,bd1bb1b6,bdd08680,bdbddee1,3f4e3552,4063e76c,c054a919,bd2eb6c6,3ef9a0a6,3fa339f8,bd2bb254,3f979f13,4003df09,3d6191e0,bd8b61cb,bf2165b8,bd457ffa,bfcb9ee5,3fe1cd38,bcd999c6,bfb674b4,40c51826,be328a23,c094b3be,403313f5,40222e58,bdedc7a6,be1ff6f9,bd1c9d2c,3ec75fcb,3fa4bb0a,be6f9f28,bf7fd5aa,bd694870,3f9bf13c,bd37d1f2,3f59c87e,404c6e07

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40668fff,00000000,00000000,00000000,4011a144,00000000,00000000,408dbab2,00000000,4055b3cc,3fa2b3e2,00000000,00000000,00000000,00000000,00000000,408bba01,00000000,402abd1e,00000000,00000000,00000000,40fc9495,00000000,00000000,00000000,40ab754b,3dc688f0,00000000,3e857f14,3ef3a0e6,3f981aee,3dbf08c0,41267d5c,00000000,00000000,00000000,3fc008ea,00000000,00000000,00000000,400d712d,4074bc56,3ff5dedc,3fb5bfde,00000000,00000000,00000000,00000000,3f9ad558,00000000,00000000,00000000,3f056085,3fc6c32c,00000000,00000000,3e64b618,3ea7536e,00000000,00000000,00000000,00000000,402d2713,00000000,409b6340,00000000,3d197640,00000000,00000000,3fea0520,400c0b9e,3fc6906e,00000000,00000000,00000000,00000000,00000000,00000000,3ec36b44,4056a2f6,00000000,3ee19fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a48e27,00000000,3ea6cb5a,00000000,00000000,403b16dc,00000000,00000000,402d9d82,00000000,3fee3a23,00000000,00000000,00000000,00000000,3fed01e1,3f8406f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf9cfa,00000000,00000000,4124f829,400935a0,4118a643,00000000,00000000,00000000,3f19570b,00000000,40567c25,3ed17946,402c73d3,00000000,00000000,3f5ff314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb662,00000000,40450980,3fbfb58b,3e6389f0,00000000,411bc36e,4039ef62,00000000,00000000,3fb5ca1e,40b09c0f,3d938400,409f22ee,40449946,3fd32f30,00000000,00000000,00000000,00000000,00000000,3f0df130,00000000,00000000,00000000,404577ee,00000000,00000000,3f060c40,00000000,00000000,404b8de9,00000000,00000000,3fe5b9a3,00000000,00000000,00000000,00000000,4023ede2,00000000,00000000,00000000,00000000,3f1cd126,00000000,00000000,00000000,3feebcd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96bf16,40a54eb3,3fc29b5a,00000000,3d258900,4047a972,00000000,00000000,00000000,00000000,00000000,3f722b46,00000000,00000000,00000000,407d390f,00000000,00000000,00000000,00000000,00000000,3f4e3552,4063e76c,00000000,00000000,3ef9a0a6,3fa339f8,00000000,3f979f13,4003df09,3d6191e0,00000000,00000000,00000000,00000000,3fe1cd38,00000000,00000000,40c51826,00000000,00000000,403313f5,40222e58,00000000,00000000,00000000,3ec75fcb,3fa4bb0a,00000000,00000000,00000000,3f9bf13c,00000000,3f59c87e,404c6e07

# LAYER_3_PRE_ACTIVATION - 256 values
