# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
bc0bcbcc,399d0a70,bb37e2d2,bc31490d,39d60650,3a61714f,3a922c3a,3f5f0e1c,3ec39c9a,3eaf1abd
3ce3108c,3ba5299a,bbe235cc,bbf281c3,3a4f60e0,ba564052,3aa2e8ed,3f6f0dce,3ea4ac82,3e6a4e86
3e648de2,bdc49890,bd24fa2c,bbc3973f,3a383374,bb589b18,3b0dee95,3f795130,bd42eb56,be5f96a6
3e3912fb,bdf25756,be036d38,3daf63eb,3b004d9e,bbab97eb,39be3ff0,3f69dc24,3d265ed4,beb80262
bd4e276a,bdc206a0,be9f6902,3e3622cc,bb19fa10,3ba27e3e,b9e2fcb0,3f359a41,3f089a72,beec5d8f
be052092,bd98eee8,beb24207,3e3f0737,bcc1ed2e,3ca1f591,3b730574,3f201e5b,3f29fad4,bec15d90
be132f4b,bd95b3b6,beab7fd8,3e319a72,bdb8fb76,3d40210f,3abc1c70,3f23a540,3f2d64f6,bea29f7e
bd85c943,bd866bfc,be8286b5,3dfa5090,bda70868,bbac7cb0,bd10de98,3f4dc7bb,3f1256d0,be97a57d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2611d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f149864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe244,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf335f80,00000000,00000000,00000000,00000000,00000000,00000000
