# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
bc2625a2,3a6a8758,bbab3079,bc24279e,39c3eea0,3a4db4f6,3a8397bb,3f5d8125,3ec4c85b,3eafb14a
3cd8d1e4,3bb132d0,bc10046d,bbdd481f,3a478bfe,ba6298b2,3a97a362,3f6dd917,3ea5959a,3e6b38ad
3e657988,bdc8978e,bd1ea78a,bbd4806e,3a3db65c,bb555e84,3b12b3b3,3f7a539d,bd490565,be605ac1
3e35ab26,bdf21900,be08993b,3db2fe1d,3af75d84,bbaf4b2c,390e4da0,3f66a986,3d39b146,beb6cbbf
bd6d1818,bdbbee00,bea55cf8,3e3a5203,bb271c11,3b9d85a5,ba7d72e8,3f2e2ee2,3f0b67c3,bee98ccf
be0b96ba,bd934868,beb73a19,3e42a0e8,bcc30b99,3c9fcc82,3b560c60,3f19ebc5,3f2c51ff,bebf0385
be194f15,bd900272,beb035e7,3e3508ba,bdb93fa0,3d3f2d8b,3a86a980,3f1dc3cb,3f2f9d7c,bea0643c
bd911c03,bd81dd52,be86e0da,3e004c45,bda75703,bbb284bc,bd1251bd,3f485bfb,3f1462e2,be9596e6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f262430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1616ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32ce4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe96f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2dbc34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eab42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
