# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
3b22c358,bb0e0b28,bb15c446,bc2eb7cc,ba8d81ff,bba01f2b,3a678ff4,3f63c66f,3eb9d5c0,3ea93762
3d23a682,bb83a8c8,bc016dfa,bbfc8b1e,b9c0db3a,bb847fd6,3a8cfb33,3f79aa98,3e96fd90,3e746e22
3e5cd3e5,bded1dc3,bd2095ce,bc8e2e8b,3a0a09c4,bbd0e887,3a94cfb7,3f784226,bdf7672d,bd55b7c6
3e2965fa,be05b9ff,be062191,3da200e8,3b8a446f,bbe067b0,ba3118d5,3f6ce716,ba230d00,be629537
bd594d84,bd9060e2,be9251e2,3e39ce1b,3bb28e69,3bfd1cef,3b66f1b0,3f393845,3f02a8bd,bee6ac26
bdf842b3,bd3a1f1c,bea4560b,3e593276,bd43fbca,3d7636c6,ba7d4c86,3f1d4a34,3f1dba46,beed8795
be085015,bcccbc2e,be97ce33,3e316f82,bda85df2,3d843419,bb631300,3f2aa7b0,3f272dba,bec1ef24
bd798222,bd1fc776,be6924ce,3e08d088,bdad98e3,3c99144c,bd1746f5,3f50d3cb,3f09d07f,bea6020e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
