# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
bc752850,baa2eaf0,3b0db55e,bc19f28e,39fb76e6,bb9f453c,3a6091ee,3f5c96d3,bec98a47,3e817f8f
3d97558e,3c39c534,bbadd080,bc8d1708,3a962458,bbaaff4a,39a4f914,3f4a66f8,bf1c3ee9,3e8ce685
3d573d32,bdab42de,bb34305d,bcf7ac30,bb483a33,3a24e4b2,ba94779a,3f455d50,bf0bd5f4,3dfb3fad
3dfd2108,be5c6e71,bb9cfbd5,3e25f9ee,3b7b0bd4,3a000e76,baf9dc1f,3f16efc0,bf3a07ed,be2ccfc3
3e6137fe,beadb236,3ced6184,3ef3bad7,3d164661,3b838ff7,3b37f809,3e26867f,bf596694,bee48778
3e74c2b3,bea09c17,3d29bd60,3ef08010,3d1dc646,3d3518c8,bbe8980d,3e02f304,bf5701a6,bec70f4e
3e793c53,be8c8cbe,3d5adc4b,3edd99da,3d2243fc,3caf3489,ba057790,3df223f1,bf5509f4,beaea597
3e9d9a31,be41b13b,3dd887ea,3eaf8edb,3da732f8,bce5d085,3cf80009,3d83ab49,bf7b4864,be37fb9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
