# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
bbc8c7d8,ba8800cc,bba87007,bc27d880,3a52fba2,ba9ad626,3aae935f,3f5eb364,3ec7f899,3eb51815
3cfffae8,3bae52e4,bc0135e0,bbbaef3d,b9d82bb6,bb054ffb,3aae13f6,3f6e0619,3ea636b5,3e617ff8
3e72df32,bde486d7,bd0d9f4c,bb8a9226,bab8b23f,bac911d4,3ae2bd08,3f78fd63,bd8f988e,be860c2e
3e129d90,bded48a1,be19cfd2,3db283d0,39893350,bb3761a0,39ff9e18,3f607aa2,3df885a3,beb3e2b5
bd586890,bdd12009,bea4d8fa,3e3e271e,3cb4abac,3a78c160,3ab2d780,3f2b8cdc,3f046dd4,beecb247
bdef22e0,bda59cff,beb41590,3e43a702,bb9ebe13,3c6a0122,3b8ca7e8,3f198b80,3f1d5e4e,becc8b23
be0ba8c8,bd9cbedf,beaf9d7f,3e3469d2,bd30794f,3d65b1b1,ba0f9bd0,3f1c647f,3f23f573,bea93211
bd90d20a,bd938ef8,be8830ad,3e071d51,bd668f72,3cd2fdd6,bd2661c7,3f45a8a2,3f12c504,be95675f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22ee64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff302,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bf6d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff820,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e02920d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e6dc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f457516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca31c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3da484,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7df9f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de90b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de28f31,00000000,00000000,00000000
