# MLP Test Case (FP32 Bits) - Sample 4450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521bb0,bf91015c,3f1432fe,c00d66ee,3f0eb567,3f9a4533,3ee805ba,3ef5c28f,3e5f3b64,3f095810,bf3b4d38,bf67d71e,3f0c0f25,bf4d8c75,3f076e6c,3f6f15a3,3ee0297f,3eec6e52,3e5d77d2,3f02d979,3f2e82d1,3ed9209c,3f5649c8,bf1898c0,3f593e1c,3eb7068f,3f662914,3f63121a,3f79f0e4,3f5c0862

# OUTPUT - 9 values
3f1d101f,3f09cb70,3ee1ad3a,3f0b2bc1,3f00b04a,3e90a3f9,3e70dd22,3e52eff0,3e450046

# JACOBIAN - 9 x 10
3c08b6f3,3b851443,38570600,3a1ee6d0,ba8841fc,baa85858,3ad1d3a0,3f4c010e,3eb979f2,3f1610f7
bc552b16,3c0825c4,3b85f16c,bbc0cf1d,badc8706,bb62b7f4,b91b1358,3f6b2686,3efbd468,3e9ac8a5
3d16bc93,3b617b00,baf55f40,bc1dd955,bb1f9a99,bb873118,baeee735,3f7aa254,3ec9c4cc,3edbe316
3e81fca5,be1515a6,3cf7b920,bc1f23e0,3aacb1f7,bbbec9c3,bb8c7499,3f86c76e,be15faf0,3dada63c
3e655d0e,be3b5226,bdb7ff56,3db0be82,bb50f80e,bacd6719,bbcef9d2,3f7abbe6,bddb9be4,be295aa5
3e592bb9,be747a66,be6ce785,3e94a4f7,3d667bca,bc6b234e,3bf86f23,3f52a9e1,bdc1453c,bf00dce0
bd81bcfc,be16c570,bee7e400,3de5e7e6,bd9a4412,3cbae2e9,3bbbdc22,3f442989,3f0bf03a,bf0c04a6
bd613712,be09c708,bed4045f,3d45fd95,bdeac9c1,bd616315,bc1b8782,3f64697c,3f0fe542,beddbc32
bb5fa658,bde93388,be9d66a8,bd018e4d,bddceabf,bdef434b,bd723d56,3f7f2522,3ef4709e,be6fd19e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e82d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed9209b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5649c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1898c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f593e1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb7068f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f662914,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0862
3f3b4d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f67d71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c0f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8c76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf076e6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6f15a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0297f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02d979

