# MLP Test Case (FP32 Bits) - Sample 4450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf287b8f,bf740d27,3f0165a7,c00e09b8,3ed45072,3fabd69f,3f088c2f,3ef5c28f,3e5f3b64,3f095810,bf1c949e,bf50ba7c,3ef7ea10,bf4c05ba,3ece4813,3f795b5f,3f022a13,3eec6e52,3e5d77d2,3f02d979,3f4a87c4,3f1437b0,3f5ffcee,bf1aa1a4,3f6a4d9d,3e67c345,3f5c7052,3f63121a,3f79f0e4,3f5c0862

# OUTPUT - 9 values
3f1d35d4,3f08b118,3ee4631f,3f0c1397,3f00cc14,3e87c1e9,3e70b642,3e51e639,3e3de09f

# JACOBIAN - 9 x 10
bbf21832,3bb60f2a,3b891fa6,3b8b5fb6,b9d888e0,3b236b4e,3af4ba0f,3f453892,3eb453ba,3f19819b
bd3ad87a,3bd88ec7,3c12cc92,bb984d98,bad6a0fd,39f0e280,ba16c828,3f659f85,3efe8bf2,3ea03ef2
3d113558,bb2e0068,bb97e266,bba8a947,bb31559c,ba8a66dc,bb53e8b1,3f765526,3eba139f,3eda5ab6
3e59f440,be4e3be8,3cc49203,bb3db004,3b0e1694,bb0ffd95,ba5548fa,3f8a4be3,be1bdf8c,3d18cc8f
3e3103ce,be68821e,bd937750,3d92d31b,bb5ff571,ba13c815,bb62171d,3f816928,bdf104bf,be214b92
3e2cdf9e,be91c3cd,be0cc8d6,3e7b9f37,3d6e607b,bcf0cf47,3bae9744,3f5465ce,be1b6242,becab966
be26709a,be202f86,bef7f244,3e037175,bd89187f,3d2aebf8,bc74f9ee,3f360c58,3f18ef66,bf086960
be1d9ac0,bde116fb,bece58c4,bc05808c,be0aada9,bcbd775f,bd0f9c9b,3f6abefc,3f21c365,be99dfa4
bd7cfc19,bddf297a,be89e0a8,bd7b5234,bdf5464d,bdb01692,bd2bec16,3f829622,3eeef65a,be0d7294

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a87c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1437b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ffced,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1aa1a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4d9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e67c345,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7052,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0862
3f1c949e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50ba7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7ea10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c05ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece4813,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf795b5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf022a13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02d979

