# MLP Test Case (FP32 Bits) - Sample 4450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591490,bf9a9ea7,3f17201b,c00cce35,3f1bec03,3f919858,3ee9245a,3ef5c28f,3e5f3b64,3f095810,bf3ffc02,bf6f555d,3f0e7fd8,bf4ef64f,3f127578,3f68568b,3ee12b0d,3eec6e52,3e5d77d2,3f02d979,3f295884,3eb5b837,3f54ac5c,bf16ac8f,3f51f758,3ed6fd14,3f65ea32,3f63121a,3f79f0e4,3f5c0862

# OUTPUT - 9 values
3f1d072e,3f09d7f2,3ee13030,3f0c6f15,3f029636,3e98e244,3e741f4c,3e57cd9d,3e4c8946

# JACOBIAN - 9 x 10
3beba124,bc4c37ad,bb852dda,3b151092,ba8d60ca,baa53790,3ad97ae6,3f4a1ade,3ebcf4d3,3f1bfd78
bcba61c0,bb6707d4,bac30c64,baef5b94,bae43c0c,bb88b5b3,398e1204,3f65ce72,3f053607,3e9af78c
3d6162e4,bc6b1e94,ba5cb008,3b12440e,bab34efe,bb40fd77,bab4da12,3f7e7fbd,3eb84a38,3ee60a08
3e8531ff,be2a3406,3d0cdedf,bc84a856,3a7d0ebd,bbd496e2,bbbfeae0,3f86fc7a,be1234ce,3e28c68c
3e69b646,be460e4c,bdc7ef20,3dac8d88,bb8211c8,bb243b3e,bc087c91,3f80e7f7,bd9772d6,bde16612
3e6fc1b1,be834117,be66af6b,3e995ae9,3d6a1ef2,bbe3c3d4,3c3c00ca,3f58c700,bde7324a,bef1c2f7
bce54908,be07ad73,bee21f16,3e0bbd45,bd9a3dc1,3c166216,39b18400,3f4d3694,3f022dca,bf1eadb0
bd08bc1a,bde8c6cc,bed10c9c,3d84170e,be03680b,bd7b6698,bc5e9404,3f6cf23c,3f0e1b10,befbe998
3bb80710,bdd0d4bc,be9fc000,bcf11e8a,be1f5da1,bdf773a6,bd925a20,3f82c098,3efb52bc,be8e51e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f295884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb5b837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54ac5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16ac8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51f758,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed6fd14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65ea32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c0862
3f3ffc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f555d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e7fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ef64f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf127578,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf68568c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee12b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02d979

