# MLP Test Case - Sample 6517
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.66710126e-01,-1.53331720e+00,3.94566476e-01,-2.28308391e+00,5.45799136e-01,8.32021892e-01,3.22609603e-01,4.79999989e-01,2.17999994e-01,4.49999988e-01,-7.62203276e-01,-9.99215722e-01,3.84407997e-01,-7.56868779e-01,5.19101262e-01,7.39294290e-01,3.17042589e-01,4.61779147e-01,2.16277375e-01,4.34965521e-01,6.47337615e-01,3.74795794e-02,9.23163294e-01,-6.53566837e-01,8.54712724e-01,6.73382401e-01,9.48411285e-01,8.86994898e-01,9.76331949e-01,9.00447070e-01

# OUTPUT - 9 values
5.67949533e-01,5.17916142e-01,4.16493356e-01,5.72009742e-01,5.73954522e-01,4.31088715e-01,4.02199149e-01,3.62741440e-01,3.43526870e-01

# JACOBIAN - 9 x 10
9.02579072e-03,-1.50150456e-03,6.51032803e-03,-1.08355493e-03,-2.75773229e-04,1.84634584e-04,-2.16722255e-04,8.31540584e-01,3.31599265e-01,5.68037033e-01
1.46943982e-03,-8.92661232e-03,5.65512478e-03,-1.03320870e-02,-5.03210350e-04,1.12976180e-04,-8.11622012e-05,9.06626462e-01,3.79011720e-01,3.54596883e-01
4.17743101e-02,2.38435808e-04,-3.52982804e-03,-7.63392215e-03,1.89656391e-04,8.48195166e-04,-1.89830665e-04,1.00394093e+00,3.20098400e-01,2.39953547e-01
2.23276600e-01,-5.85655719e-02,-3.67060862e-02,-1.15316752e-02,9.38336772e-04,-1.67525990e-03,-2.14497162e-03,9.83213186e-01,-1.00413940e-01,1.71738550e-01
2.16589123e-01,-1.03157848e-01,-1.34650260e-01,7.37499743e-02,-8.85835848e-04,-5.20581379e-04,6.98917079e-04,9.48331952e-01,-9.38058495e-02,-4.36925850e-02
1.72335967e-01,-2.04451307e-01,-3.20808589e-01,2.81797617e-01,7.36081972e-02,-4.12251241e-03,6.17640046e-03,6.46965801e-01,-9.56136807e-02,-5.03432452e-01
1.00191563e-01,-2.05880388e-01,-3.31649273e-01,1.57681569e-01,-3.74681726e-02,2.76749692e-02,1.15256588e-02,8.27660024e-01,1.57974049e-01,-6.07723832e-01
1.14131197e-01,-1.82082891e-01,-2.91796565e-01,1.31178185e-01,-5.09258285e-02,-3.86011879e-03,1.57459247e-02,8.74165058e-01,1.34337916e-01,-5.21392703e-01
1.38105824e-01,-1.50331109e-01,-2.50404596e-01,7.50724747e-02,-6.02535754e-02,-6.20301961e-02,8.47613997e-03,9.60928618e-01,1.19316220e-01,-4.02054220e-01

