# MLP Test Case (FP32 Bits) - Sample 17550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee13c11,3cb05865,3f46b812,bfc6aad1,bc73de95,3fc8c116,3f8f9be6,3ef5c28f,3e5f3b64,3ee5a1cb,beda0a3b,3cb054e8,3f335ae7,bf7ff488,bc73dc47,3f7fffd0,3f66a469,3eec6e52,3e5d77d2,3ede02b4,3f67a047,3f7ff0d1,3f36ab1e,3c99401f,3f7ff8be,3b1d893a,3ede2c2e,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f118a59,3f024cb3,3edf5e81,3ed8222d,3ec67b53,3e6df7b4,3e6576c8,3e43ffb9,3de835ab

# JACOBIAN - 9 x 10
3c0b8e44,bbc96760,b9f59420,ba69d720,3a1900c8,3b237870,bb370516,3f4fbf6a,3ea52e5a,3f1d524a
bcea8f4e,bc0831c6,bb38353c,3b1f8514,3a594c6b,3b2ac14d,bb255a42,3f5f6c3a,3ed8f3e2,3daed23a
3d69daea,ba7fed60,baaea5e8,3bad86c3,ba9d00a1,3a4689f4,bb4ab04a,3f6ad268,3e8f538a,3e79ecac
bcdbe924,be3153a6,3c5676d0,3b1cdcaa,3a454dd0,3b8bbd55,ba5cf0f2,3f41300a,3ec99ef2,beba9d84
bd76c5b1,be638af9,bc5f9ebc,3df5aa40,ba6def90,3beed7cc,3b21e128,3f212a72,3ed863a4,bf1a2c28
bd93e4df,be8fc0af,bd09585a,3eca834a,3d20ed00,3ad68168,ba3d2b24,bdeb30da,3e348123,bf7b7740
bdca4baf,be89c62b,bd6056d6,3ef62ffe,3b9ee704,3dba66a1,bc2449e6,bed6c60e,3dd65a02,bf8d4406
bde43a82,be84b55a,bd849d37,3f00138e,3b113daa,3de06bb7,3c4dd68e,bf0182ec,3db1780c,bf8b6b64
be1d3223,be857bda,bddc4043,3f099478,bbf34b16,3e0e2b47,3cdb494f,bf26466c,3de9492c,bf907cce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67a047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f36ab1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c99401f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b1d893a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ede2c2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3eda0a3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb054e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf335ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff488,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c73dc47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf66a469,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

