# MLP Test Case (FP32 Bits) - Sample 17550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0cf0a,3cb2e3f7,3f4629d8,bfc69fe9,bc77548e,3fc8b973,3f8f6d8a,3ef5c28f,3e5f3b64,3ee5a1cb,bed9a790,3cb2e053,3f32f54f,bf7ff41f,bc775226,3f7fffc6,3f667c1e,3eec6e52,3e5d77d2,3ede02b4,3f67b779,3f7ff060,3f370ea6,3c9bf9ff,3f7ff888,3b2ccf37,3eded331,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f118af1,3f024b9a,3edf65e0,3ed81493,3ec6742a,3e6e04bc,3e659267,3e441762,3de87c8b

# JACOBIAN - 9 x 10
3c0a4a04,bbc9cb35,b9ddf040,ba6bd240,3a196891,3b239ad7,bb37074d,3f4fbf6a,3ea52e5a,3f1d524a
bceb94c8,bc086066,bb36493d,3b1f3218,3a59925c,3b2ad902,bb2553d5,3f5f6c3a,3ed8f3e2,3daed23a
3d698aef,ba8107c0,baaf1350,3bad7fca,ba9ced4d,3a46b0a4,bb4ab046,3f6ad268,3e8f538a,3e79ecac
bcdd5f60,be316229,3c565eb3,3b1ce612,3a456ce8,3b8bc202,ba5c41b0,3f41300a,3ec99ef2,beba9d84
bd7793be,be639e19,bc6115e4,3df5a802,ba6e13e8,3beece52,3b22137b,3f212a72,3ed863a4,bf1a2c28
bd943179,be8fcc32,bd0a6a61,3eca8038,3d20ebd8,3ad61ba0,ba3a9870,bdeb30da,3e348123,bf7b7740
bdca83e4,be89d180,bd61811f,3ef62bee,3b9f086e,3dba6789,bc2461d0,bed6c60e,3dd65a02,bf8d4406
bde46fcd,be84c094,bd8525f3,3f00113a,3b11b4fa,3de06ce9,3c4dee4c,bf0182ec,3db1780c,bf8b6b64
be1d4a82,be858783,bddcd498,3f09926c,bbf36acd,3e0e2a66,3cdb433a,bf26466c,3de9492c,bf907cce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67b779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f370ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9bf9ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff888,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2ccf37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eded331,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3ed9a790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb2e053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32f54f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff41f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c775226,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf667c1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

