# MLP Test Case (FP32 Bits) - Sample 4850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf544188,bfa24642,3f17a958,c00c17bf,3f25fc02,3f8a0129,3efed019,3ef5c28f,3e5f3b64,3f04fdf4,bf3cc25a,bf745604,3f0ef1c6,bf50a094,3f1a98bf,3f618f11,3ef46c65,3eec6e52,3e5d77d2,3efe2e32,3f2ceef6,3e98c950,3f545fd9,bf145c24,3f4c0c77,3ef22681,3f60f1f2,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1aaedc,3f0898d2,3ede1c5d,3f0f11fc,3f070a96,3ea99e3c,3e8433c2,3e6d4212,3e6010f4

# JACOBIAN - 9 x 10
3c6cd4ae,bc84fac4,3aae4a40,3b147072,ba9caa64,b8a2d7a0,3b1044fa,3f4ab3fe,3eaff14e,3f17e4e3
bc19b7e6,bc015e94,3a396050,ba90c240,ba0c162a,bae46713,38e15c82,3f6b5bc0,3ef4f561,3e819818
3d1c5bc0,bc0b908c,b8be3c80,bb8bda5a,ba53cb2c,bb4d85fd,bb2f289d,3f77531a,3ec30f50,3eca0360
3e80da30,be073240,3c9394c8,bca84b36,39a6e398,bb7b38e2,bbb44a59,3f82a48d,be14cc55,3e6d1165
3e779a68,be2cdd9f,bdc7d269,3dbb11fd,bb2e5e9e,bb88d7ae,bb91fa98,3f7e1712,bde38470,bd7c0e6e
3e685f82,be621762,be965692,3e9f55ea,3d049833,3b34bd26,3c4f4a96,3f5651b7,bdaf8e10,bf04a665
3e00bbca,be42dca0,bea8bb0c,3e6b4324,bcbaf0c4,3c62aed2,bbc227e2,3f5b463a,3e2c6c0a,bf17211e
3e0a5468,be3fd6ae,be990678,3e4d8507,bd303e5a,bc9f135d,3b6c97a2,3f693785,3e1ffbce,bf04b7ba
3e1ed8fe,be2c19fc,be59aed0,3db29f66,bdff00ce,bdefb3b6,bd7991e5,3f8034aa,3dea52ac,bea08521

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ceef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e98c94f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf145c24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4c0c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef22681,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60f1f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f3cc259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f745604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50a094,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1a98bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf618f11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef46c65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

