# MLP Test Case (FP32 Bits) - Sample 4850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1c61,bfa9f242,3f16c48f,c00b5c09,3f2f8e88,3f82274b,3eff3807,3ef5c28f,3e5f3b64,3f04fdf4,bf40aa20,bf787927,3f0e33c1,bf525033,3f221ddb,3f59b68a,3ef4c7b3,3eec6e52,3e5d77d2,3efe2e32,3f289251,3e767b01,3f54df44,bf11f5c3,3f462071,3f06ac7d,3f60d91f,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ad38b,3f08c06d,3eddd4a5,3f0f8e56,3f086d68,3eafe7b2,3e88c5fa,3e7718a3,3e6a808a

# JACOBIAN - 9 x 10
3c0db4de,bc6131c2,3abe54e0,ba96dcdc,bab9c421,bb4da30a,3b18265a,3f487063,3eb80d9c,3f178941
bcd8ba82,bba9e6a0,3b082820,bc1d1cfa,bb287a36,bb62be46,3880e0ac,3f66195c,3f04f4de,3e81645e
3d5510c2,bbd9db5a,3b50f558,bbf13c1d,bb0401a3,bb74d165,bb4158d7,3f7bc842,3eb82532,3ecf8cde
3e7f82e6,bdf979fe,3c00ab9e,bc49017e,ba149176,399bac8c,bbb52a82,3f80c1a1,be0794eb,3e52eba1
3e81b020,be2147c6,bdcb1a69,3dbc8cf9,bb34bea3,3ac3046a,bb7bb768,3f7df834,bdf7afa1,bd929fb2
3e780805,be5203af,be92b5a8,3e94e5c2,3cf6db1a,3badc5de,3c62f77d,3f57f331,bdc6b435,bf04d462
3e1ee3a8,be3f78f1,bead4d46,3e80b434,bd00176b,3cd227a4,bb652600,3f5769fc,3decb041,bf270b16
3e22ef7b,be396136,bea26bca,3e6d36d6,bd37daa5,3b32dcdc,3c08898c,3f606dd0,3de1ec9a,bf1c0396
3e5b8aa0,be31d3e3,be70f33a,3e2a14ee,bdca8994,bdc5558c,bd514837,3f770881,bcb1774c,bedf729c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f289251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e767b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54df44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11f5c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f462071,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f06ac7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60d91f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f40aa20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f787928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e33c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525033,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf221ddb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf59b68a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4c7b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

