# MLP Test Case (FP32 Bits) - Sample 4850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4026f9,bf9024b9,3f1255da,c00d950e,3f0c6cfc,3f9afb7b,3f0422cb,3ef5c28f,3e5f3b64,3f04fdf4,bf2e9c63,bf671aa4,3f0a7ecd,bf4d1e46,3f057d1c,3f6f9702,3efcb157,3eec6e52,3e5d77d2,3efe2e32,3f3b3564,3edc3e9a,3f574d5f,bf192cbc,3f5a7112,3eb45ce4,3f5ea628,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ab524,3f0848b7,3edf6e8b,3f0eb33d,3f04d214,3e9c4bb6,3e7a9091,3e5b4fe2,3e4ab4fb

# JACOBIAN - 9 x 10
3c1314f3,bab40342,3b81e830,3bb45ecc,ba628fe6,baa9d8d3,3b05e271,3f4af280,3eae9e37,3f11a9c1
bc9e016d,39ec6ce0,3bb94621,3b22e944,ba08838a,bb5d9cd0,b969cdee,3f69e5ac,3ef444e4,3e8bb666
3d599a4e,bb5461c8,b734d800,bb405d22,ba9d33c0,bb5a2a0d,bb40316e,3f7d004f,3eaef625,3eccf540
3e733054,be13aa38,3cdfd102,bca4adb4,3b1d14bc,bb74601d,bb732214,3f88561d,be20d3b8,3dccce1f
3e4815c8,be3dc36f,bddbc2dc,3daab73b,bad53f5c,bae64bf0,bb2aca22,3f81e6ee,bd93b84e,be1c7218
3e5d78dc,be874aef,be63dbc8,3ea10355,3d97f613,bc505694,3c5d3708,3f59455c,be20fa8f,bf05d10e
bc48ca48,be454e72,bed8f47f,3e3af423,bd3c0e48,3d123058,bb7dc1d0,3f4a0504,3ececf29,bf1fc4d6
3d445e02,be4c5af2,beb390ee,3e2bd176,bceb77bd,bc98e526,3b7c63a0,3f641836,3e96811a,bf04ed56
3db37146,be3651a2,be8532e4,3d952b55,bd885d41,bde57ba0,bd264621,3f82c5d5,3e72984c,bea465bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edc3e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f574d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf192cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a7112,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb45ce4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ea628,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2e9c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f671aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a7ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d1e46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf057d1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6f9702,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcb157,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

