# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
b8a1b300,bbc279c5,bb5f3bde,bc23c216,ba99b174,bab1211a,ba3e1457,3f634334,3ebb6c7e,3eb27c1a
3d3a8f8f,3ace6eb8,bc0bfe6c,bb6dd32c,3926c608,bb2664e8,bb3bb7d2,3f7584d7,3e8d18c6,3e84d275
3e71bb15,bdc1f17d,bc6c47cd,bc06509a,b88820a0,bb28071a,bb7d8d79,3f7aad74,be1b9a18,3e42e6ea
3e7ea432,bdffec13,bdcb8f61,3db1ecca,bb2f2db2,3a51b008,bb2264b7,3f7f5f28,be2137e2,3cf481dc
3e837a02,be411888,beb1eb94,3eae2efe,3dad8ae0,bc683412,3c29e800,3f4d046e,be3ab888,bef44aff
3e101b8a,be125515,bee28a68,3e68679b,bd3b3c5e,3c2c5386,bc2ab107,3f6859ba,3e1da72b,bf366c3c
3e285b37,be071aa2,beb8aabc,3e47b8da,bd1f8c52,bc70efb1,3be4955a,3f6c9257,3d999b3a,bf0f9899
3e54cbfb,be01020f,be8b7f74,3dd2e104,bd845cb9,bdafc46c,bd0d8de0,3f84b587,bb1653c0,bebc7421

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2579fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da13290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f204c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1337e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41b158,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a73e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f629d57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f43544b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f34ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb00f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f516f35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27639d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f0093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee2cc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
