# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
3ba74484,bc080849,3b06bde3,bc071057,bad87185,3a58dec4,ba85f30d,3f5daaa3,3eb58c1c,3eb5e3d0
3d1dc6d5,b98cbd20,bc005458,bb8ffc56,ba9ba8a2,3ae7e930,bab7ed94,3f663668,3e8da47b,3e80661a
3e6fd093,bdadfc12,bd09ba7e,bba76010,b6ea4f00,bacdd9d8,bb62e2d3,3f6ab75c,bdd270bb,3e682a27
3e6b2d8e,bdff449d,be0823f0,3d9fff7a,bb08818e,ba1dbdb8,b8d0d8f0,3f66dfb4,bdb4cf39,3bc30e20
3e44b46f,be565852,bea563c4,3e8f2736,3db4e2c5,bc0f7767,3c474d02,3f2abb01,bd8c8191,bef2deeb
3deae1cd,be52b353,beab1378,3e11cac5,bd3e5942,3cc0216e,3ba360bf,3f5a20c0,3e3a499a,bf0fda6a
3e097961,be421ce2,be93d02d,3df73fd4,bd5355bf,bc1fd61f,3c7788b7,3f5e97cd,3e08288c,bee79b0b
3e2dfa04,be2c2cda,be7be57f,3d9cce21,bd4cd3cb,bd8cb44a,3c8e422e,3f6d4005,3dac2f9e,be9eb829

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cf568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca1c677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f697bc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fa2ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51b409,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f334336,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f4a3cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed1f755,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f482182,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12d5c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c25d,00000000,00000000,00000000,00000000
