# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
3a430790,bba27d8e,bb18b472,bc1f4506,ba99e834,ba8cba94,bab3d801,3f6333c1,3ebbac9a,3eb5055c
3d3d83d6,b9a90d80,bc1740a1,bbb2fdf1,393e1e50,bae5bd7a,bb3154ab,3f76aa1c,3e8c3d8c,3e7f97aa
3e728e46,bdbe882d,bc77a85e,bbdcbce0,b9568b58,bb71d09c,bb8fc018,3f79a9e8,be1a8914,3e46e8ec
3e7fa777,bdfcf31a,bdcdae70,3db4216a,bb310ef2,b9172b70,bb008cee,3f7e8842,be206b25,3d039ca3
3e83ca58,be409788,beb477bd,3eaf613b,3dac992f,bc91b8b2,3c21b6a2,3f4ad3e8,be39c4ba,bef762fe
3e151505,be0e0766,bedd6145,3e628c8a,bd33c522,3c9d2d06,bac2b068,3f6d02cf,3e1cad6d,bf306510
3e2b8903,be04b8ee,beb6b1bc,3e44a5df,bd19d798,bc2d8061,3c8ff091,3f6eb72a,3d9867bd,bf0d5aea
3e590b62,bdf93ac5,be87582c,3dc9b029,bd7f1ebe,bda0e444,bc90019c,3f867c24,bb349ac0,beb220a1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24a8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94f9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fc92b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13ac40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4236a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ba67a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63851c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f44049f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8a4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f511d39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf26c8e7,00000000,00000000,00000000,00000000,00000000
