# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
bc0cebae,3baebd18,3a6fcf38,3c79a20f,38ed95b8,3b2fb961,ba9acaec,3f586a36,bed2c261,3e8f3305
3cf70798,3c090e9c,ba80a9ce,3c1cc69b,b9793f50,3af258d4,b999d34e,3f53e7ae,bef3bcc0,3e8a8a00
3cacf52f,be952d0d,3d024a75,bc8e91ee,bb011d95,3b2ba488,babc3547,3f4f674a,bec57b3e,be89e287
3be583ee,bebcce0e,3cd42a85,3d7e9dff,3ab7c55a,3b997cd7,3b3ef3ff,3f49915a,bea8d0c0,bedc5a30
3e67b845,bebb4629,3e5bdd1b,3e9b21b3,3ce0248b,3c3dc59c,bbe41274,3da4dddc,bec3fe7b,bf2f9147
3d8bc138,bebc9374,3dacaedc,3ec57c38,bc0d72ec,3d3fe175,3c1d0bed,bdbcc9ca,bc2e9fee,bf341234
3e19aa6a,beb5953f,3e1e9963,3eeaa85c,3b3ce772,3de6a08e,bd7b9e85,be971061,bd918c79,bf4918e4
3e41538a,bea482e8,3e41bcaa,3eec42e0,3cf6b953,3e19e490,be03e940,bec0e1b8,bdeb92c3,bf4185c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
