# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
3c832687,bc3a0617,ba908024,bb32589a,ba918a16,bad939c6,ba7bff68,3f6f800b,3eb27eba,3e9ee78c
3d16a9af,bc092648,bbf2fc7a,bbc67f86,ba965656,bb97d2b4,bb6dc04e,3f7f6955,3ea54043,3e884f17
3e700c17,bdcb34be,bc79321c,bc5fc440,ba80e042,ba6961f0,bbc2c1c5,3f82b367,be0f3676,3e2442f2
3e7ea884,bdff7c92,bdb37fa6,3db26b35,bb810e1e,bb2906de,bb74c41b,3f83e377,be209b67,3b8a9078
3e6b7276,be36776e,beb17558,3ea51ce6,3d2b94c3,bc47c240,3c28f501,3f58a324,be03a3e8,bf127d64
3e24bd7f,be211c41,bebaec97,3e882c39,bce6c5f5,3c775b3a,bc2429bc,3f5d9994,3cf3cf06,bf29b2dd
3e1f2831,be0b81f2,bea65e56,3e5d12b9,bd675f35,bc73101a,bb847e88,3f6528ed,3d201a28,bf12aab0
3e471158,bdf62c6d,be7710de,3e143fbb,bdea115a,bda708a7,bd5a9f59,3f7b0fc7,bd15bf61,beca2f24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c8ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e13f63d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5959ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10b9e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f406449,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c9474,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0c0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f3d1a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d503e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0741c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532a0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28e202,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a87e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02d34e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
