# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
b9cc0160,bb851f60,ba90dbf0,bc436241,bacf9306,ba437100,bab753da,3f5f5f72,3ebadf76,3eb5dfca
3d178155,3a4c1420,bba91712,bc08576c,ba20901c,ba84dada,bb2f4cb8,3f69943a,3e897388,3e82ac5a
3e64b240,bdabab5c,bc24214c,bc8a3fba,ba8933ac,baf340ac,bb82f934,3f6ba08a,be162497,3e519374
3e7fc5e0,bdffb368,be44c503,3dc4d043,bb620f78,bbb82047,bb753620,3f869cea,bdc68a29,bd53a465
3e6b8de1,be264a44,bebf8844,3eaa74b0,3daf36cb,bc84937b,3c3c69aa,3f4bb8c7,bde18f75,befc1334
3dfec2aa,bdecd85c,bed7badf,3e55a704,bd3d1735,3cc0882c,3a4fd4a4,3f6bfe49,3e4b9af9,bf2b7359
3e16cfc5,bde35dae,beb41dcb,3e3f9ce2,bd160a70,bc0c6a19,3c9f8f91,3f69e444,3de5e61e,bf0a257c
3e472ebf,bddb0818,be804746,3ded0a74,bd29a0d6,bdaee555,bc4c5b02,3f7a5385,3bad5b50,bea7da08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d56f4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62823d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf163bf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4549a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f54fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f671e88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f45f843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa5b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee93cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f481a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2322f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a8889,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc2e41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
