# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
b9c88ca0,bb84cd6c,ba8f2aa4,bc435f8d,bacf9292,ba436cd4,bab70ed5,3f5f5f72,3ebadf76,3eb5dfca
3d178749,3a4fdc30,bba8db75,bc0860c1,ba210248,ba84fd20,bb2ef3d3,3f69943a,3e897388,3e82ac5a
3e64b4fa,bdab8a1e,bc24d4e4,bc8a3254,ba88dd94,baf3411e,bb82ce4a,3f6ba08a,be162497,3e519374
3e7fc9d7,bdff8919,be44e02f,3dc4be9a,bb6215ba,bbb82af4,bb74bba0,3f869cea,bdc68a29,bd53a465
3e6b922e,be2632ce,bebf9a84,3eaa6b79,3daf360b,bc849ce8,3c3c4795,3f4bb8c7,bde18f75,befc1334
3dfecaff,bdecb6ea,bed7c944,3e55901c,bd3d4573,3cc07d55,3a50eea0,3f6bfe49,3e4b9af9,bf2b7359
3e16d3b2,bde33bb2,beb42bbc,3e3f8ac0,bd1639c2,bc0c7a9e,3c9f8a5f,3f69e444,3de5e61e,bf0a257c
3e473279,bddae53e,be805501,3decf1ce,bd29d1be,bdaee72e,bc4b7542,3f7a5385,3bad5b50,bea7da08

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224ce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d54b6d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf165cbf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f456e27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f64d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f673cdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f45f9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee3437,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f3053,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf22f6cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a79a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedbaebf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
bf20112a,bfaed754,be98079d,bf17ec8d,c005bde5,bf86b88d,3f889438,3f82dd9d,bf026338,3fac9a18,bfede941,bf2d9548,3e8bca9a,3fc794fe,3ed9663c,bf1a700e,bf6e6a52,bf23592f,bf0ff14e,be27716a,be056d99,be40e538,3f58d1f9,bf76875a,bf3cdc71,bff46470,be8ba896,3e8ca805,beb2cc48,bf87b747,bf8ec9d7,bda73308,bf083a62,3e502d06,bfcb63d2,be6853bb,3fb18200,3f70a37a,bfe3c0d8,3f110184,3f77c028,bf5d8d56,bff32592,bf48390a,3ef7b8db,be03054c,3ec94cc0,3fa04582,3edf1114,3dbd9eb8,bf605279,3f81d3fb,beaadfd7,bfb87534,be00b3d2,bf06bebc,ba525500,3d431b44,3f90682b,3e366344,bec30a6e,be6811a0,bfa83afe,3f5ae3a4,3ebb24b4,3e434638,3c37a6f8,c002c606,3e1d35ea,3ddd7920,3fc94dc1,bfec9048,bf8a4cf5,bf542f67,bfb541ac,bd9925fa,be812ba6,be9c9ddf,bf025a2a,bfe607e2,bf726231,bfe34844,3ea6b1e6,bf4ec4c3,be531c08,3e9986d8,be6de458,becbde92,bf6b61f6,bf03318e,3dcad3e8,be88a940,bf084aa7,bc264080,bfa3e347,beb9ecde,bee36544,3f05656e,3eb11784,bf431d90,bf75cd90,bf8410bf,bf5f19be,be6ecadd,3f3185c0,bfd3ad9f,bf9d10c8,bef26592,bd8ebad0,bf98ca55,3d6cf078,bf0f35ac,bc333b40,3e52dc0b,be1a9a1c,3f62bbb8,beb3ecd2,3f73f4de,c007bdd6,bf1510bd,3e5fc5f0,bfecf4ae,beda3f6b,3f21f804,bfd1ac4a,bf8bac6d,bf658e1a,3f8f10f4,3de8c573,be88d438,bf6811fc,bfc45473,be20d591,bf0dbaee,3ef4bbdc,bfc2b618,3f4e66a4,be84fa20,bff3cd5f,bfbd9dfd,bad0ed00,bdb24dfc,bf728a35,be87988a,3f85e0f2,3cea47c8,bf6a1c28,bea42fac,bf340117,bf9c0852,be8186a8,be8a18b2,bf8f19c2,bf88386a,bfa69b02,bf97755e,bf7c8cb8,beeea7c7,bf559ad0,beb0468e,3fb5f334,bef9adf1,3f110178,3e91a5fc,3dd89482,3ea4121c,bfa27601,c00dd35d,bf46364f,bf92ee30,bf6bded6,befe81f6,bfda6aeb,3d260a00,bf25d3ec,bf30cfe4,3f08f160,bf22056c,3cac2da0,befe2573,bfa8ee77,bf6135d0,bf28aeca,3e53b064,3f3bf826,3f0dcd8f,3e860a44,3d84c960,bf9fc99c,bef0337f,bf3a0839,bfc389c3,bf8eeb8e,bbc06880,c014b2c2,3eda2cc6,bec155e8,3eaa8788,bdacbe4c,bfa394f6,3f66bcec,3f71a44c,3f23d252,bf388f4a,be519c12,bed035dc,bf2e5b4b,c011dfd2,c016e2c4,bf0ea736,bfb52942,bf831544,bf3ce330,bf7fc729,bf3a30ce,3d80ed8c,3d46af28,3e9f0e00,3ed55c5c,bfe60af8,3f4d3dad,bf82d363,be7d1fb4,bff47b3c,bf94b9de,be9ec6ea,bfc2635c,bdf8a4f0,bfaa62b0,beb29c06,3f84e246,bf820dda,bf26497d,3f30b824,bf0b366f,3d74c760,3eb1878c,bdb0bb54,3e2c4012,3eca6198,c00c8c06,3e8f387a,be06fc11,bfc82044,be91e798,3ec9cfe0,bf2dd5da,3f788930,bfd52bbe,bfd3596d,3e06ece4,bf761592,3d84b818,bf5b2ee0,c00eafe0,be3bfec4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f889438,3f82dd9d,00000000,3fac9a18,00000000,00000000,3e8bca9a,3fc794fe,3ed9663c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58d1f9,00000000,00000000,00000000,00000000,3e8ca805,00000000,00000000,00000000,00000000,00000000,3e502d06,00000000,00000000,3fb18200,3f70a37a,00000000,3f110184,3f77c028,00000000,00000000,00000000,3ef7b8db,00000000,3ec94cc0,3fa04582,3edf1114,3dbd9eb8,00000000,3f81d3fb,00000000,00000000,00000000,00000000,00000000,3d431b44,3f90682b,3e366344,00000000,00000000,00000000,3f5ae3a4,3ebb24b4,3e434638,3c37a6f8,00000000,3e1d35ea,3ddd7920,3fc94dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6b1e6,00000000,00000000,3e9986d8,00000000,00000000,00000000,00000000,3dcad3e8,00000000,00000000,00000000,00000000,00000000,00000000,3f05656e,3eb11784,00000000,00000000,00000000,00000000,00000000,3f3185c0,00000000,00000000,00000000,00000000,00000000,3d6cf078,00000000,00000000,3e52dc0b,00000000,3f62bbb8,00000000,3f73f4de,00000000,00000000,3e5fc5f0,00000000,00000000,3f21f804,00000000,00000000,00000000,3f8f10f4,3de8c573,00000000,00000000,00000000,00000000,00000000,3ef4bbdc,00000000,3f4e66a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e0f2,3cea47c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f334,00000000,3f110178,3e91a5fc,3dd89482,3ea4121c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d260a00,00000000,00000000,3f08f160,00000000,3cac2da0,00000000,00000000,00000000,00000000,3e53b064,3f3bf826,3f0dcd8f,3e860a44,3d84c960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda2cc6,00000000,3eaa8788,00000000,00000000,3f66bcec,3f71a44c,3f23d252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80ed8c,3d46af28,3e9f0e00,3ed55c5c,00000000,3f4d3dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e246,00000000,00000000,3f30b824,00000000,3d74c760,3eb1878c,00000000,3e2c4012,3eca6198,00000000,3e8f387a,00000000,00000000,00000000,3ec9cfe0,00000000,3f788930,00000000,00000000,3e06ece4,00000000,3d84b818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
