# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
bae14500,bb832ea4,bb0c7ae0,bc54d5be,bad2cc5a,b9d0ebc8,ba956db6,3f5f301b,3ebba81d,3eb30163
3d119eb3,3a618350,bbce5773,bc1b237d,ba29b854,ba2a8f4c,bb1c451a,3f6961d3,3e8a4935,3e7f3cb7
3e6934bc,bdab2560,bbe448e8,bc603efc,ba7bd6d6,bb3cdcb8,bb9a4773,3f6c2c5c,be1ac84a,3e628d25
3e807da6,bdfef29d,be448688,3dc5f148,bb611e5a,bbbfda96,bb7da116,3f86ac6e,bdc89a67,bd448a71
3e60cfda,be25c1f0,bec415ae,3ea63154,3daed185,bc5efffd,3c5a53e1,3f4a5633,bdca0aea,bf08cb0d
3de7874d,bdec026b,bedc8b23,3e4c6728,bd3ed352,3cd73f81,3b39207d,3f6a7fd0,3e5849dd,bf370d4f
3e0a37d8,bde2808a,beb94a80,3e35bacf,bd17dd24,bbb64340,3cb1476c,3f6846c6,3e00a958,bf16b05c
3e3beb9d,bdda2d76,be84ef38,3ddb7b2e,bd2b63d2,bda96142,bc282058,3f78e14e,3c8d8dd6,bebe4f9b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4c7dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62f7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16cf30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4602ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb4d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67affd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f46122f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fae46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beecd334,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4edd14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2241e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2e47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed9c769,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bf20b728,bfaeec53,be97de50,bf180205,c005ce25,bf866f36,3f88a31a,3f8315ef,bf015a9a,3fac75a0,bfee3867,bf2d93a0,3e8c2cc9,3fc792e3,3ed94078,bf1a93e1,bf6ecc3f,bf2295ae,bf107981,be284a46,be058b4b,be40fbc7,3f58ec2d,bf76ba7e,bf3ccbbf,bff44401,be8bf8d5,3e8df414,beb3b9e8,bf87bfb8,bf8ec61e,bda8cefc,bf083c33,3e4fcf5c,bfcb6800,be68bfca,3fb16d46,3f709fc4,bfe3cc9a,3f112924,3f785154,bf5d8b0a,bff328fc,bf484853,3ef7c773,be02e290,3ec90f5c,3fa00bd8,3eded448,3dba9a74,bf606b40,3f81d89f,beab3510,bfb83ed2,be007f99,bf07bbbd,ba5da500,3d420224,3f907565,3e35cd74,bec3efe7,be67e3c6,bfa7f45e,3f5ae01a,3eb9470a,3e427f40,3c37a368,c002e9d8,3e1cb4f8,3dd664a6,3fc9a253,bfecc07a,bf8a9e58,bf543375,bfb58c46,bd97722a,be7fec8c,be9bee39,bf02877f,bfe61b00,bf71bfd0,bfe37264,3ea6a960,bf4ec32b,be52fc80,3e9b0397,be6cac7c,becc078b,bf6ad98e,bf0361aa,3dcc0440,be88f205,bf0833c2,bbafef00,bfa3c35b,beba249f,bee2e96c,3f055c02,3eb138f6,bf434459,bf7535c7,bf841d09,bf5f228d,be6f30fe,3f3198d2,bfd370c8,bf9d5244,bef26af2,bd90b34c,bf98c5a7,3d669528,bf0f26b1,bc0dcd40,3e52f23e,be1c66dc,3f62d57e,beb4253c,3f73f28f,c007bb0b,bf153edf,3e5e306e,bfed1248,beda9f56,3f21e2e3,bfd19c65,bf8ba302,bf657ac9,3f8ee8b8,3df20d24,be8940c0,bf68aab8,bfc43b7b,be205f81,bf0cedff,3ef4be5f,bfc29574,3f4e62bd,be847d16,bff40083,bfbd8f72,baf3e180,bdb1071c,bf7288c4,be898a0e,3f857638,3ce35ee8,bf6a6b2a,bea1f2ba,bf336970,bf9c640b,be81ccd8,be8ac801,bf8f4444,bf88501c,bfa6d782,bf979e60,bf7c7864,beedebe7,bf55b2fa,beb05e66,3fb63465,bef99039,3f112632,3e91c87d,3dd87628,3ea41c53,bfa284cb,c00dcec9,bf4531fa,bf92ba6d,bf6bb99d,befee853,bfda6c39,3d2743c0,bf255491,bf310606,3f08ee4a,bf226ee3,3c9eb890,befea235,bfa8f153,bf60d615,bf28a72c,3e519138,3f3bef4b,3f0de0e4,3e860376,3d83b05c,bf9fe95a,beef8478,bf396b78,bfc397f8,bf8f3bb5,bbcf2800,c014c09b,3ed9dd7c,bec0e718,3eaa886f,bda9a58e,bfa3fbf1,3f6685e6,3f71895d,3f24661c,bf386040,be52e01b,bed039a1,bf2e73f1,c0120497,c016dbc9,bf0ea297,bfb54f75,bf831745,bf3ce27c,bf7fb2e9,bf39c2da,3d859bac,3d4c4c30,3e9eee9f,3ed3a4b3,bfe615d6,3f4d25cf,bf82cbd8,be7cab72,bff49f6d,bf94cf1c,be9eb6e2,bfc1eb0a,bdfea5e0,bfaa8db5,beb2631c,3f84d7d0,bf827493,bf264369,3f30c99f,bf0b40bd,3d786530,3eb1671b,bdb190c0,3e2daee2,3ecacece,c00c9f2c,3e8f8afd,be071b4f,bfc85416,be91c650,3eca0a7a,bf2e62ef,3f78687c,bfd5474f,bfd368f1,3e06ddb8,bf760a4d,3d8ac2c8,bf5b5204,c00ed7fb,be3bce6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88a31a,3f8315ef,00000000,3fac75a0,00000000,00000000,3e8c2cc9,3fc792e3,3ed94078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58ec2d,00000000,00000000,00000000,00000000,3e8df414,00000000,00000000,00000000,00000000,00000000,3e4fcf5c,00000000,00000000,3fb16d46,3f709fc4,00000000,3f112924,3f785154,00000000,00000000,00000000,3ef7c773,00000000,3ec90f5c,3fa00bd8,3eded448,3dba9a74,00000000,3f81d89f,00000000,00000000,00000000,00000000,00000000,3d420224,3f907565,3e35cd74,00000000,00000000,00000000,3f5ae01a,3eb9470a,3e427f40,3c37a368,00000000,3e1cb4f8,3dd664a6,3fc9a253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a960,00000000,00000000,3e9b0397,00000000,00000000,00000000,00000000,3dcc0440,00000000,00000000,00000000,00000000,00000000,00000000,3f055c02,3eb138f6,00000000,00000000,00000000,00000000,00000000,3f3198d2,00000000,00000000,00000000,00000000,00000000,3d669528,00000000,00000000,3e52f23e,00000000,3f62d57e,00000000,3f73f28f,00000000,00000000,3e5e306e,00000000,00000000,3f21e2e3,00000000,00000000,00000000,3f8ee8b8,3df20d24,00000000,00000000,00000000,00000000,00000000,3ef4be5f,00000000,3f4e62bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f857638,3ce35ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63465,00000000,3f112632,3e91c87d,3dd87628,3ea41c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2743c0,00000000,00000000,3f08ee4a,00000000,3c9eb890,00000000,00000000,00000000,00000000,3e519138,3f3bef4b,3f0de0e4,3e860376,3d83b05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9dd7c,00000000,3eaa886f,00000000,00000000,3f6685e6,3f71895d,3f24661c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d859bac,3d4c4c30,3e9eee9f,3ed3a4b3,00000000,3f4d25cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d7d0,00000000,00000000,3f30c99f,00000000,3d786530,3eb1671b,00000000,3e2daee2,3ecacece,00000000,3e8f8afd,00000000,00000000,00000000,3eca0a7a,00000000,3f78687c,00000000,00000000,3e06ddb8,00000000,3d8ac2c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceff5e4,bf307df8,bfada800,3f0d119f,3db05448,befee790,c08f2ceb,c06f00df,bf8e3a58,bfe60ddd,beb27382,c03ff864,3ed1c426,402cd7c7,c05efe81,bf4eec09,bf2860fa,bf116597,bc6fc24f,3f22faa3,3f687706,bffe8808,bc817915,bf805ba7,3fbc1b7c,be8ba3aa,bf89e37b,bf7da252,bdff109a,befe3d91,be7dde98,3fe81cf1,be40e556,bc95c976,bc764b6a,bfaccf73,3c5e2a80,bd95f695,bc4da6c1,bffa6251,bc30361f,be1f09c7,3e8cc9dd,40801330,3f9c8517,bfa3e3ba,3eef7014,3bb72380,c017497e,c02d666a,3f8dc09c,bf09bfb5,bf80865d,3f375c01,3ffd7c71,3f723eef,bc660f41,3de2f6f0,bf79b4a5,3d8da918,40852c7e,c099cae3,4026a7d2,40166405,3fc4256a,c01ffee9,c0935f53,4021963d,be03530e,bd529b31,bc66cbeb,3e161108,bc908e7c,bff6c438,bd95dc04,bef7105a,bd942daa,3fc344b4,bfbc97ac,3f40405d,4027243a,bd6ce451,bc9726bb,3fbc91a2,3ecf0508,bd950b44,bcb2cb59,bf3dcf4f,bfa5f13c,3f988dc9,3fa1df02,be77efc2,bf94b8b5,3f1da203,3f68f6b4,3f47e3e5,bf1c02e1,bf35b3f6,bffa313d,3ee65a70,3f88e92d,3f6959b6,bce2c558,3ee0c56e,bff498f6,3f69ad76,bdbf9565,c0b0fb97,bc6e4ca1,3e90b1d6,bfdc33cd,3f81730a,c090f5da,bf392761,bfbec869,3febb33a,3fde5bf4,c013de18,3dc6a740,bff4a9cd,bd099863,40236ac6,404cf7cc,3f1434b3,bf42d163,3fa1f9e3,3fbf51bf,3e077d8d,3f7d2b87,bf1bc219,bf03a9e1,bf0f558c,bcb58f0b,3f2367fe,3dc7ac94,c03b8b92,c04f0650,bcc397be,3f9a9f0b,c03bd1e2,bffc8c58,bcb68a6f,bcf200e0,bbb6280f,bc4c4781,4008c546,bd86b028,3e9066fd,bfa399c9,c010413a,3fd2d724,be80e390,3fcf9685,bd840461,3d47a9bc,bfea21c6,c00015da,c06c027d,bcd58a9f,be5a0578,3cf7eee8,bfc7a3d5,bf838f7d,bfb9dd9a,bfc8317e,beee6b1c,bf44fa64,bc9913ff,bf989975,c0761ca1,3e7cb944,bca33702,3eeb0079,3e89016b,3f8fd19c,3fddbdcf,bf80ab66,3fb17f68,401620fa,3e52d192,3ffb5716,c010a257,3f24cb8f,bf87b559,3f07c391,3f407bc2,3f64f00b,bfca603d,3d398978,bc910085,3f4125f5,bc907891,be976149,bca99fdc,c016ec34,bca303e2,c0343406,c02dbfe4,bf9528a9,3f50eb2f,bd2b5128,bd6fb54c,bd2f28e0,bfd92e86,3e9cc718,bf459166,c0313b1a,bf049e25,3fa67da4,bddf46d2,bc724a61,3fd7e026,bfbf3e05,bd46e8de,bea6440b,bf1ec361,bcb14dc3,3e718576,bf83a23f,c096fe2b,3fdc52d4,3f543806,3f40c6c2,bfa862ae,bcc6468d,3f07701d,bcbab6d8,bd0e0bce,bef69d54,bf0e4a69,bd496591,3e23e7e2,bfc1ebe7,bf624e7f,404ced35,3e9f0093,bf0a82ce,bf83ef51,bfbd4ed7,3d9c3f10,bfb780d3,be8a4463,3f395829,bd88d677,c01804c8,bf32d4c8,bc86f2ee,bd1ff6f0,bf8921f2,bf0285c9,bfcafcc7,3fc1e741,bc8a4647,403e95a0,3e071714,4010b61c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0d119f,3db05448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1c426,402cd7c7,00000000,00000000,00000000,00000000,00000000,3f22faa3,3f687706,00000000,00000000,00000000,3fbc1b7c,00000000,00000000,00000000,00000000,00000000,00000000,3fe81cf1,00000000,00000000,00000000,00000000,3c5e2a80,00000000,00000000,00000000,00000000,00000000,3e8cc9dd,40801330,3f9c8517,00000000,3eef7014,3bb72380,00000000,00000000,3f8dc09c,00000000,00000000,3f375c01,3ffd7c71,3f723eef,00000000,3de2f6f0,00000000,3d8da918,40852c7e,00000000,4026a7d2,40166405,3fc4256a,00000000,00000000,4021963d,00000000,00000000,00000000,3e161108,00000000,00000000,00000000,00000000,00000000,3fc344b4,00000000,3f40405d,4027243a,00000000,00000000,3fbc91a2,3ecf0508,00000000,00000000,00000000,00000000,3f988dc9,3fa1df02,00000000,00000000,3f1da203,3f68f6b4,3f47e3e5,00000000,00000000,00000000,3ee65a70,3f88e92d,3f6959b6,00000000,3ee0c56e,00000000,3f69ad76,00000000,00000000,00000000,3e90b1d6,00000000,3f81730a,00000000,00000000,00000000,3febb33a,3fde5bf4,00000000,3dc6a740,00000000,00000000,40236ac6,404cf7cc,3f1434b3,00000000,3fa1f9e3,3fbf51bf,3e077d8d,3f7d2b87,00000000,00000000,00000000,00000000,3f2367fe,3dc7ac94,00000000,00000000,00000000,3f9a9f0b,00000000,00000000,00000000,00000000,00000000,00000000,4008c546,00000000,3e9066fd,00000000,00000000,3fd2d724,00000000,3fcf9685,00000000,3d47a9bc,00000000,00000000,00000000,00000000,00000000,3cf7eee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cb944,00000000,3eeb0079,3e89016b,3f8fd19c,3fddbdcf,00000000,3fb17f68,401620fa,3e52d192,3ffb5716,00000000,3f24cb8f,00000000,3f07c391,3f407bc2,3f64f00b,00000000,3d398978,00000000,3f4125f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50eb2f,00000000,00000000,00000000,00000000,3e9cc718,00000000,00000000,00000000,3fa67da4,00000000,00000000,3fd7e026,00000000,00000000,00000000,00000000,00000000,3e718576,00000000,00000000,3fdc52d4,3f543806,3f40c6c2,00000000,00000000,3f07701d,00000000,00000000,00000000,00000000,00000000,3e23e7e2,00000000,00000000,404ced35,3e9f0093,00000000,00000000,00000000,3d9c3f10,00000000,00000000,3f395829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e741,00000000,403e95a0,3e071714,4010b61c

# LAYER_2_PRE_ACTIVATION - 256 values
