# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
3c7a50c3,bc32369b,bb3634de,bb1e85f2,ba686be2,baaf7ab4,ba2ea5ea,3f6f4352,3eb3d082,3e9e8597
3d1afaef,bc066de3,bbd2b7f4,bbb59e23,ba235cd8,bb801ca2,bb4aed58,3f7fd4df,3ea48a08,3e8955ea
3e6f0f14,bdc8ef8e,bc91e12a,bc527693,b8c16f28,ba18f22c,bbb4510b,3f8260d9,be0bfd9d,3e23722a
3e7c4202,bdfcef3f,bdbcb2a1,3db33761,bb634e95,bb459793,bb7835a6,3f833f55,be1ac727,3a5dba00
3e84f695,be36f23c,be9e1390,3eb3c753,3db30619,bcbd3911,3c2d7db3,3f48e7dd,be709666,bf049803
3e0527d4,be1d0b45,bed14e47,3e802308,bd56ea35,3c80bfe9,bc4ee95b,3f5e8dad,3df007d8,bf370d83
3e16d536,be08ab3b,beada8ba,3e5b79af,bd77e39d,bc39d11b,bb0853c8,3f65f757,3d8781f7,bf1532ed
3e3cfea8,bdf3050d,be82f9c6,3e0e6ef9,bdfc112b,bda5ec53,bd5caba0,3f7be213,bbdfb640,bed31ca4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c4343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0fe8a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59a121,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10c6cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40537b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d7386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4824,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f3d5f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d7598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06cf13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532134,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28f525,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49daa9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026e04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bf0d2162,bfac017f,be897e68,bf136d02,c003ac9b,bf8a77f0,3f83017d,3f7eed82,bf182fca,3fad0e16,bfe71820,bf2e1ad8,3e739c7e,3fc85d67,3edb552e,bf15321e,bf6d91f3,bf4c1680,bef5d783,bdfc8334,be008a52,be39bad9,3f511806,bf6b12be,bf422219,bff7b35c,be8fb749,3e5fe41a,be9a3378,bf84578d,bf907cdb,bd925170,bf05d477,3e5b5a8a,bfc8716c,be4f017d,3fb366b2,3f7207c6,bfe294b7,3f065bc6,3f669406,bf5722a7,bff14501,bf411080,3ef24eb6,be000dda,3eda7e26,3fa9199d,3ef07634,3e029758,bf61cc42,3f81a3e8,be9e9217,bfbbb417,bddc6d6f,bedd1c56,3acd5880,3dbc1d74,3f8d00fd,3e1e5e3c,be9e097a,be7b0072,bfac3458,3f5b5b58,3ee61e16,3e6355ea,3c367890,bffbd786,3e4919e8,3e2c4d8a,3fc59bd8,bfe207d3,bf7ec9ba,bf523f0b,bfae9f76,bd8f06e3,bebb7354,beb81745,befb3ba9,bfe73f6f,bf739501,bfd9c621,3ea85a46,bf4f0e3f,be5dfc1a,3e8a1f4a,be967ff1,bec255ad,bf75353a,bef9f3d4,3d867dc0,be8c6a86,bf123693,be413a90,bfa6e07a,beaf55e3,bf0720a0,3efabc48,3eb01b7a,bf3d5992,bf87c275,bf825c85,bf5c7468,be46e8ee,3f2ab09c,bfdc7a52,bf922772,bef18766,bd1b83e8,bf96e346,3d833112,bf0f65ec,bded32b0,3e4f66c4,bdb6409a,3f5e117b,bea76c17,3f744038,c008265e,bf153cc2,3e8de010,bfe632e7,bed2e8f4,3f295dc0,bfd1f727,bf8fd3f0,bf6fb0b1,3f8e7ad0,3c39d09c,be6ffdb4,bf5f1eea,bfc2c064,be1cda3f,bf1c3498,3ef4d860,bfc638de,3f4ef9ab,be8fc252,bfeaca54,bfc13a06,3caafde8,be049786,bf71d25c,be215e92,3f8ec64e,3d8148ae,bf5ac41c,beec8c84,bf3b1ee7,bf95d2a8,be584c1c,be8c1ed4,bf86e1c8,bf846918,bf9edf83,bf8fc887,bf835e79,bf03f801,bf4eeee0,bea89049,3faff5aa,bf035c96,3f08ff7e,3e84b0d0,3ddd612c,3ea2c1ca,bf9dd100,c00ea084,bf66c280,bf98d67c,bf7512c0,bef1ed20,bfd7d0b7,bc16fc80,bf2ea9e8,bf31ab6e,3f09629a,bf126166,3d9d41c4,befa9a8d,bfa78405,bf6bebf3,bf293efd,3e9e646c,3f3aaa4b,3f06f63c,3e82c607,3dc1c200,bf99edda,bee87c38,bf4549c6,bfc3179e,bf863596,bccf3d10,c012325b,3eed9972,becb6f0f,3eaa6ee7,be042e73,bf9c8acc,3f6a232c,3f739f84,3f0af93c,bf448f8e,be21ec90,becf3ee5,bf263342,c00eee67,c017d1c8,bf11f6cb,bfb1584e,bf82d942,bf3ce941,bf844d75,bf440bc9,3c6220c0,3b4e9780,3eaebcfe,3ef71456,bfe22844,3f5386a4,bf84ed2b,be6ebb90,bfed847c,bf92cb5b,bea49e61,bfcaff27,bd7d8940,bfa1261c,bec9ddbe,3f865754,bf6c6894,bf2035a6,3f3139e9,bf09dfc2,3bcbb000,3eb934c5,bd7f83f8,3dd4849c,3ebb9c4c,c0084e2b,3e80a2de,be053cdd,bfc75ad4,be9a2500,3eb49f04,bf29a469,3f80456e,bfd0a445,bfd0de9e,3e08a934,bf7b91c4,3c429d80,bf590b92,c00a37f3,be5ac86c

# LAYER_0_POST_ACTIVATION - 256 values
