# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
3ba744cc,bc08084d,3b06bdb3,bc071054,bad87186,3a58debc,ba85f30d,3f5daaa3,3eb58c1c,3eb5e3d0
3d1dc6dc,b98cbda0,bc005460,bb8ffc48,ba9ba89f,3ae7e91f,bab7ed98,3f663668,3e8da47b,3e80661a
3e6fd097,bdadfc13,bd09ba7a,bba76006,b6ea4b00,bacdd9d8,bb62e2ce,3f6ab75c,bdd270bb,3e682a27
3e6b2d94,bdff44a0,be0823ef,3d9fff7b,bb08818c,ba1dbda0,b8d0d810,3f66dfb4,bdb4cf39,3bc30e20
3e44b472,be565853,bea563c3,3e8f2738,3db4e2c4,bc0f776d,3c474d03,3f2abb01,bd8c8191,bef2deeb
3deae1d6,be52b353,beab1377,3e11cac7,bd3e5942,3cc0216d,3ba360c4,3f5a20c0,3e3a499a,bf0fda6a
3e097965,be421ce3,be93d02d,3df73fd6,bd5355bd,bc1fd623,3c7788ba,3f5e97cd,3e08288c,bee79b0b
3e2dfa09,be2c2cdc,be7be57d,3d9cce22,bd4cd3c9,bd8cb44b,3c8e4230,3f6d4005,3dac2f9e,be9eb829

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
