# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
3ba58984,bc0816ec,3b05fa27,bc071280,bad864a6,3a58dd14,ba8647c0,3f5daaa3,3eb58c1c,3eb5e3d0
3d1d972c,b98f4a20,bc00742f,bb8fec02,ba9b587a,3ae7ed8b,bab87fe4,3f663668,3e8da47b,3e80661a
3e6fb951,bdae078d,bd099764,bba76b44,b708a200,bacdd7fa,bb634507,3f6ab75c,bdd270bb,3e682a27
3e6b137c,bdff5159,be08188b,3da00617,bb08bb34,ba1dc0f8,b8dc9ef0,3f66dfb4,bdb4cf39,3bc30e20
3e449760,be565f64,bea55d19,3e8f2d00,3db4e309,bc0f755c,3c476b0a,3f2abb01,bd8c8191,bef2deeb
3deaaba5,be52b86b,beab1035,3e11d8b3,bd3e3a36,3cc022c0,3ba352d7,3f5a20c0,3e3a499a,bf0fda6a
3e095ecc,be422211,be93cbfd,3df75602,bd53320c,bc1fd451,3c77a16b,3f5e97cd,3e08288c,bee79b0b
3e2ddebf,be2c327e,be7bdb93,3d9cdf45,bd4cb394,bd8cb415,3c8e32e2,3f6d4005,3dac2f9e,be9eb829

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d066f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca35823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f696b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f8993,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51910d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33412c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7147ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f4a2f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed23ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48359d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1307b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c45d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab1d22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bf2bc007,bfb15797,be9077fa,bf196864,c00649a9,bf8037e7,3f892f84,3f872194,bedcc44a,3fa93593,bff3f900,bf2d829e,3e93065a,3fc7246e,3ed8b06e,bf1de8e1,bf77ae8a,bf1800da,bf19eed1,be41d816,be071fb7,be43e17b,3f5ce7d8,bf7ad7fc,bf3a3f49,bff26b24,be8eac97,3ea6b1af,bec39610,bf88f9e3,bf8da2fe,bdc4abf0,bf08d2a5,3e4a9698,bfcca16c,be76e8d1,3fafb4bc,3f6fae2e,bfe3c4cb,3f16991d,3f812adc,bf602e01,bff30123,bf4c7063,3ef85165,be06618a,3ebe2a34,3f9ca830,3edbcd74,3d7f4898,bf5ee144,3f81ed49,beb319c6,bfb46540,bdfa00d8,bf1e7279,bab0ae80,3d44d6b8,3f92389e,3e22d588,bed1c60e,be5e1b4b,bfa20d19,3f5a9e06,3e961480,3e363352,3c381d78,c0054d07,3e0712c4,3cc88f00,3fd041ca,bff11031,bf901599,bf5471da,bfbb1940,bd638366,be61d334,be8b177d,bf0379eb,bfe7665b,bf63c25d,bfe79966,3ea643c4,bf4ea006,be4fc002,3eba3cca,be5c89ce,bed2aac3,bf6041dc,bf05d38d,3dea6e18,be89f66c,bf0366f2,3d91d6e8,bfa11214,bec154f7,bedfb638,3f02f8be,3eb488b6,bf450148,bf6bfbcb,bf84f6b1,bf607545,be8144b4,3f33435b,bfcf6f11,bfa147ff,bef2bca6,bda266d4,bf984373,3cc34c98,bf0f54e6,3ccc5c20,3e545d66,be39a3d2,3f62434d,beba5280,3f73cdbd,c00761b3,bf1813dc,3e4287ba,bfefac34,bed9f803,3f1e66f2,bfd0cb1c,bf8a2429,bf610390,3f8b1ebf,3e658f0d,be8fdd54,bf74adf8,bfc133a4,be1613f1,befa52e7,3ef517fd,bfbffb1f,3f4e2c48,be75ee0a,bff71113,bfbb8a17,bc4ac2b0,bd821910,bf72505e,beac5326,3f7a94a4,3c710780,bf7039da,be75f474,bf276388,bfa44ee0,be8d0434,be98f687,bf92b451,bf8930f2,bfaa5ce2,bf9a4c1d,bf784285,bee21aab,bf58d876,beb3ad78,3fbad543,bef38df0,3f14957f,3e99a186,3dd70c24,3ea52821,bfa4a195,c00d4fae,bf339169,bf8f10d9,bf68e7aa,bf0096d1,bfdb6392,3d212320,bf1c16e9,bf3391bd,3f08b5e2,bf292e3e,bc324920,bf03abe0,bfa91e88,bf599e03,bf282ea9,3e372260,3f3c464b,3f0ed409,3e86ac7d,3d5a5e68,bfa29200,bedebf45,bf2d13c0,bfc37015,bf943304,bc1f3e80,c015c88f,3ed1fb4e,beb828c8,3eaaa494,bd62bdca,bfae1c31,3f61c05a,3f6fd5b0,3f2d6711,bf31d49a,be75a834,bed051ab,bf327155,c014b51d,c0164fdc,bf0d6c88,bfb7f330,bf833a8b,bf3ccaec,bf7beb48,bf314f4e,3ddca518,3d97b370,3e974225,3eb40a44,bfe6f49e,3f48ce24,bf825f49,be716cbe,bff746ab,bf94e77f,be9ad2e5,bfb8252c,be3ac130,bfae726a,bea96594,3f835783,bf895948,bf24978a,3f30fa0f,bf0c6ea5,3d9a3428,3eafce7e,bdce8ad8,3e42ef8b,3ed4b2f8,c00e8ca0,3e989a99,be076b57,bfcca1ce,be9117e8,3ecdc0a0,bf39ed67,3f73dfe8,bfd68911,bfd41329,3e05e7c7,bf732fd5,3e049df8,bf5c159e,c01196a1,be2ef01c

# LAYER_0_POST_ACTIVATION - 256 values
