# MLP Test Case - Sample 8867
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.18504512e-01,-7.98684477e-01,5.97882531e-02,-2.27168655e+00,4.31655645e-02,1.47363412e+00,1.32154757e-02,4.79999989e-01,2.17999994e-01,4.88499999e-01,-7.30124711e-01,-7.16438889e-01,5.97526356e-02,-7.64268398e-01,4.31521609e-02,9.95228171e-01,1.32150901e-02,4.61779147e-01,2.16277375e-01,4.69301849e-01,6.83313906e-01,6.97649836e-01,9.98213171e-01,-6.44898235e-01,9.99068498e-01,9.70152020e-02,9.99912619e-01,8.86994898e-01,9.76331949e-01,8.83037745e-01

# OUTPUT - 9 values
5.84999680e-01,5.26723980e-01,4.30334448e-01,5.13821542e-01,5.18622994e-01,4.00870174e-01,4.77905184e-01,4.52938169e-01,4.01364624e-01

# JACOBIAN - 9 x 10
6.81527145e-03,-8.84160678e-03,4.87245060e-03,5.20977075e-04,8.65094363e-04,1.79002527e-04,-1.16121396e-03,7.59794294e-01,2.87718921e-01,5.63116490e-01
-3.58341149e-02,-5.30339265e-03,1.08536146e-03,-9.61602479e-03,-1.54189730e-03,2.96737998e-05,1.25051173e-03,8.95730078e-01,4.50432509e-01,2.49032348e-01
3.01018394e-02,-4.54008579e-04,-5.88861899e-03,-5.21614775e-03,-2.20367009e-03,-1.56727875e-03,9.57169104e-04,9.29299771e-01,2.94568926e-01,3.79323035e-01
2.17316970e-01,-1.36541992e-01,-3.34789603e-02,-1.11547717e-03,-1.08256423e-03,-1.69083778e-03,2.75504216e-03,9.88249182e-01,-5.91779798e-02,-2.16510280e-01
1.21158391e-01,-1.31182163e-01,-1.71037599e-01,7.41631835e-02,1.21761998e-03,-3.44298337e-03,1.42055971e-03,9.01834309e-01,1.42046004e-01,-3.37574928e-01
-8.23574289e-02,-8.83677527e-02,-3.56899350e-01,1.30787774e-01,1.03672221e-02,9.33047570e-03,1.48454518e-03,6.72892212e-01,5.52527010e-01,-4.51798141e-01
-1.49986833e-01,-6.17452748e-02,-3.89531403e-01,1.29360020e-01,-1.43372425e-02,1.76635589e-02,3.58308153e-03,5.77356636e-01,6.51788413e-01,-4.05855119e-01
-1.66975110e-01,-5.52467368e-02,-3.81513476e-01,1.10941044e-01,-4.21709083e-02,5.23110814e-02,-1.42779760e-03,6.00630879e-01,6.81924939e-01,-3.32597583e-01
-9.38479453e-02,-7.18594342e-02,-3.05092096e-01,9.56354960e-02,-4.95702922e-02,1.99709534e-02,-4.63641472e-02,7.56096720e-01,5.93926131e-01,-3.09260576e-01

