# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
ba0f0960,bc1c2351,3aeeef54,bb478b4d,ba735349,bafad878,b9d8a718,3f729376,3ecb2664,3e18bf60
3d267531,bc11eee5,bbf9ea5c,bbc35c4a,ba7b2f5c,bb9bbe41,bb735a2e,3f7ee90e,3e9fafa2,3e9a442a
3e6c5b41,bdcac340,bc70d9b6,bc60f7b2,ba88efb2,ba633a18,bbc00f98,3f82fa50,be051155,3e03d06a
3e7aeed7,bdfef2a6,bdb38d80,3db24332,bb8c0da7,bb192d34,bb73f145,3f84073a,be171997,bcbad336
3e669f35,be361cf7,beb15d97,3ea51703,3d2a285c,bc427ffb,3c29c09a,3f59093c,bdee9c7e,bf1bb982
3e2ab379,be22faab,beb69763,3e886dba,bcc474f9,3c40f5ea,bc16b127,3f60b254,3cb8ebdc,bf2d9c81
3e31c551,be0fee44,be9d7a5a,3e5e309e,bd421d82,bcb53ebe,bb2121f8,3f6b0b0c,3c098004,bf0e9acb
3e5a495e,bdff03d0,be66015c,3e155547,bdd7df2a,bdb5806a,bd561939,3f804910,bd8e8e91,bebc99d0

# NERF_JACOBIAN - 30 x 10
