# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
3b004288,bba6b197,bb5ca62e,bc1b2e55,bac678e8,3a41a898,ba856b9b,3f5e2aa4,3eba4d93,3eb0af8a
3d1c12eb,3977a800,bc0e2be3,bb95c0c1,ba971e25,3ae51653,baba4681,3f6649d6,3e8e5d55,3e7fd349
3e745f81,bdb68a72,bcd7cf8e,bb645e5c,b94a9c98,babe9750,bb660c60,3f6a0d10,bdebbfa7,3e778624
3e7475c7,be088f8b,bdf1a4e4,3da7087b,bb2224bc,b9b80840,b93168c8,3f657f99,bde92320,3d14286d
3e4d2ac4,be5e6e3b,be9e6a03,3e90d600,3db43337,bc0c4326,3c473310,3f297b53,bdbc03e5,bee4f543
3dd5d72a,be480979,beb3ec09,3e0e0544,bd3bd81e,3cbd6fae,3ba4cb40,3f5bbe0b,3e58ff68,bf18a0c8
3e0223d9,be3a9b10,be99fe5f,3df20237,bd514125,bc239b66,3c78915c,3f5fb9d8,3e1db5ca,bef3cdd2
3e2d9ed9,be2b9074,be7ca39f,3d9cbedc,bd4bfd6c,bd8cc872,3c8dffe9,3f6d549d,3daf3f23,be9f3c61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cd91d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9bd700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f2112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50e3e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33beeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e85e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f4a52bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3039b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4888b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13fd46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3648b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead32fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
