# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
3afac180,bba6cea3,bb5d5b84,bc1b307c,bac66a9f,3a41a7e8,ba85b686,3f5e2aa4,3eba4d93,3eb0af8a
3d1bebdf,39727380,bc0e4b08,bb95afd4,ba96cd8e,3ae51960,babad239,3f6649d6,3e8e5d55,3e7fd349
3e744cd1,bdb69645,bcd78bcc,bb6474d8,b94bdfe4,babe9631,bb666f07,3f6a0d10,bdebbfa7,3e778624
3e74611a,be089622,bdf18f45,3da70f3f,bb225fc6,b9b80ec0,b937a438,3f657f99,bde92320,3d14286d
3e4d139a,be5e758b,be9e6394,3e90dbeb,3db43333,bc0c41d5,3c474dbe,3f297b53,bdbc03e5,bee4f543
3dd5a981,be480e99,beb3e85f,3e0e138c,bd3bb8b2,3cbd709e,3ba4c2ea,3f5bbe0b,3e58ff68,bf18a0c8
3e020da3,be3aa04d,be99f9e6,3df218f7,bd511d15,bc239a1d,3c78aabc,3f5fb9d8,3e1db5ca,bef3cdd2
3e2d888c,be2b9639,be7c999c,3d9cd075,bd4bdcea,bd8cc84e,3c8df110,3f6d549d,3daf3f23,be9f3c61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ce706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9d722d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f692eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f071b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50c09f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33bd85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70cf1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f4a47f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed34bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f489d4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf142f09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf364a14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beadbf4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
