# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
3b004430,bba6b190,bb5ca634,bc1b2e56,bac678e7,3a41a8c0,ba856b99,3f5e2aa4,3eba4d93,3eb0af8a
3d1c12fd,3977a880,bc0e2be2,bb95c0ba,ba971e20,3ae5165c,baba4678,3f6649d6,3e8e5d55,3e7fd349
3e745f8b,bdb68a6f,bcd7cf8f,bb645e3c,b94a9cb8,babe974e,bb660c54,3f6a0d10,bdebbfa7,3e778624
3e7475d2,be088f89,bdf1a4e4,3da7087b,bb2224c4,b9b80820,b9316830,3f657f99,bde92320,3d14286d
3e4d2ad0,be5e6e39,be9e6a03,3e90d600,3db43336,bc0c432f,3c47330d,3f297b53,bdbc03e5,bee4f543
3dd5d741,be480977,beb3ec09,3e0e0546,bd3bd81b,3cbd6fab,3ba4cb43,3f5bbe0b,3e58ff68,bf18a0c8
3e0223e4,be3a9b0e,be99fe5f,3df2023a,bd514123,bc239b6b,3c78915d,3f5fb9d8,3e1db5ca,bef3cdd2
3e2d9ee5,be2b9072,be7ca3a0,3d9cbedc,bd4bfd69,bd8cc873,3c8dffe9,3f6d549d,3daf3f23,be9f3c61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cd915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9bd680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f210f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50e3e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33beef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e860,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f4a52c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed3039a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4888b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13fd49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3648af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead32ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf2b079f,bfb14cf8,be91a37b,bf193178,c0064d55,bf809287,3f89b13a,3f86f3cb,bedd6392,3fa97126,bff3ad5b,bf325a2c,3e958b29,3fc72054,3ed8f3b0,bf1de0ce,bf76ea2a,bf177428,bf19f501,be41eb3e,be01f34e,be45c64a,3f5ce552,bf7c8abc,bf3a2fb5,bff26fc3,be8e1dcf,3ea64693,bec2eeb8,bf888043,bf8d6f67,bdc32814,bf07a9e5,3e4583ef,bfccb0fa,be77624a,3fafbabf,3f7022e0,bfe4896f,3f16bf27,3f8101a5,bf6076e0,bff30d5e,bf4ca5ad,3ef52b2b,be08c454,3ebe5362,3f9c201f,3edbf60c,3d801df4,bf5e8b0b,3f81e14f,beb2fa10,bfb4a1e7,bdfc3b07,bf1d9374,bad75e00,3d403afc,3f923c49,3e238924,bed561d1,be5dc3ab,bfa24adb,3f5bee0c,3e97426a,3e2d248e,3c1b4b70,c005adbf,3e0632f8,3ce7fe80,3fcff9b5,bff1221b,bf90f816,bf544f1a,bfbade69,bd69cd54,be5ec0f0,be8b00ae,bf034558,bfe743f4,bf64c698,bfe7a767,3ea8b91e,bf5034a2,be544dee,3eb86d88,be57250c,bed27093,bf60a9d4,bf05b17c,3de5b3c0,be897170,bf0334fe,3d917f80,bfa120f2,bec18c71,bede2e7e,3f03ab16,3eb52506,bf46d08f,bf6c275f,bf84dd0b,bf621164,be81978e,3f3394fa,bfcf30e0,bfa1739c,bef0938e,bda08444,bf986194,3cd53838,bf101826,3cecd600,3e4e8873,be3f12d0,3f635d09,bebd891c,3f7423ac,c0076165,bf17ce06,3e43a722,bfefb802,bed9ade7,3f1e4a81,bfd0f4c4,bf89f614,bf60d791,3f8b4981,3e60fac8,be9434e3,bf741284,bfc180ef,be16cb29,befada1e,3ef767a7,bfc00a42,3f4f4eb9,be771e61,bff7274a,bfbb7e29,bc53d790,bd80ef1c,bf7139b6,beac8a4d,3f7b394e,3bc56fe0,bf7033bf,be79417e,bf27eaa4,bfa3e241,be8d8530,be975839,bf92e129,bf897478,bfaa5a94,bf9a7d69,bf77e55e,bee310d3,bf5935cc,beb3db9f,3fba8bee,bef37b72,3f140953,3e99247d,3de0190e,3ea56a11,bfa4a729,c00d5383,bf3428f2,bf8f62ea,bf68d633,bf0072ae,bfdb7ca0,3d3563e0,bf1ccbfe,bf3322be,3f08d5f3,bf287baf,bc1be7c0,bf036bdf,bfa92a6d,bf59a453,bf27da65,3e3477a0,3f3a9052,3f0f0231,3e83e5f5,3d3e8920,bfa287e3,bee0558c,bf2d8f38,bfc34bc0,bf94324d,bc12bb60,c015c2c0,3ecfb163,beb7fc19,3eaa88e5,bd62c340,bfad8972,3f620930,3f6fe2b9,3f2df95f,bf31b789,be754798,becddcd7,bf328e66,c0148afc,c016349f,bf0d63a0,bfb82eec,bf83445d,bf3c516c,bf7bc017,bf31952d,3dd736b4,3d98ff00,3e96d17f,3eb4b59e,bfe70311,3f48eb43,bf82341b,be71abd0,bff736d8,bf94c69a,be983b36,bfb8847d,be37ed58,bfae7c19,bea89924,3f837109,bf895d83,bf24f5eb,3f30d6d4,bf0c76d3,3da58a98,3eb32f08,bdcc68cc,3e49b157,3ed4ad30,c00e8a0d,3e98977b,be06526f,bfcc4c0f,be8fd3f6,3ed08a6c,bf391d6f,3f7404a2,bfd68309,bfd497e1,3e0abb2f,bf734d8a,3e01abca,bf5bcf2c,c011419d,be2d3570

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89b13a,3f86f3cb,00000000,3fa97126,00000000,00000000,3e958b29,3fc72054,3ed8f3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce552,00000000,00000000,00000000,00000000,3ea64693,00000000,00000000,00000000,00000000,00000000,3e4583ef,00000000,00000000,3fafbabf,3f7022e0,00000000,3f16bf27,3f8101a5,00000000,00000000,00000000,3ef52b2b,00000000,3ebe5362,3f9c201f,3edbf60c,3d801df4,00000000,3f81e14f,00000000,00000000,00000000,00000000,00000000,3d403afc,3f923c49,3e238924,00000000,00000000,00000000,3f5bee0c,3e97426a,3e2d248e,3c1b4b70,00000000,3e0632f8,3ce7fe80,3fcff9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b91e,00000000,00000000,3eb86d88,00000000,00000000,00000000,00000000,3de5b3c0,00000000,00000000,3d917f80,00000000,00000000,00000000,3f03ab16,3eb52506,00000000,00000000,00000000,00000000,00000000,3f3394fa,00000000,00000000,00000000,00000000,00000000,3cd53838,00000000,3cecd600,3e4e8873,00000000,3f635d09,00000000,3f7423ac,00000000,00000000,3e43a722,00000000,00000000,3f1e4a81,00000000,00000000,00000000,3f8b4981,3e60fac8,00000000,00000000,00000000,00000000,00000000,3ef767a7,00000000,3f4f4eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b394e,3bc56fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8bee,00000000,3f140953,3e99247d,3de0190e,3ea56a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3563e0,00000000,00000000,3f08d5f3,00000000,00000000,00000000,00000000,00000000,00000000,3e3477a0,3f3a9052,3f0f0231,3e83e5f5,3d3e8920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb163,00000000,3eaa88e5,00000000,00000000,3f620930,3f6fe2b9,3f2df95f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd736b4,3d98ff00,3e96d17f,3eb4b59e,00000000,3f48eb43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837109,00000000,00000000,3f30d6d4,00000000,3da58a98,3eb32f08,00000000,3e49b157,3ed4ad30,00000000,3e98977b,00000000,00000000,00000000,3ed08a6c,00000000,3f7404a2,00000000,00000000,3e0abb2f,00000000,3e01abca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0de2f,bf411f4f,bfb6c15d,3f08b023,3dffeece,bf13ee72,c08edf50,c06e5cf6,bf88f2cc,bfdfdfbe,bed15b36,c0495f70,3edd5d22,402d14f1,c06503af,bf607b87,bf1fcd66,bf2823fb,bc72428f,3f17bf78,3f646870,bff6a9aa,bc80b5e9,bf6ef035,3fb5bad7,beb0a407,bf932ae4,bf81691f,bdfe6574,bef3dada,be616388,3fe52e8c,bdefa6a0,bc94c5d9,bc73f4ce,bfad0217,3da98a2c,bd968503,bc445a39,bff3c933,bc30f58c,be34df8a,3e955456,4080521d,3f9b595a,bfaaa5d5,3f0a378e,bca1b510,c01b1fc6,c02d4201,3f80aede,bef6dd8d,bf787936,3f2cb9cc,40000ebe,3f7274a7,bc714d99,bdb327b0,bf8c08b8,3dba1f0c,40831b33,c0963bb5,401f9cdf,40169059,3fd39685,c0205f4f,c0976c81,40286da4,bdc5cf38,bd544340,bc61b2bd,3d6908c0,bc8da3be,bff7209b,be2a4ac4,bec8e0ca,bd91f75d,3fc6455f,bfbc21f6,3f21b21d,4029406d,bd6e61e0,bc975a2e,3fc3b1a8,3eca6b69,bd9543f1,bcb72cd3,bf468867,bf9f52ae,3fade403,3f9c0195,be2d7500,bf923b9c,3f256090,3f6c8585,3f46029a,bf20e4d9,bf3a93b6,bfeefa1f,3f182eb7,3f922366,3f7c08be,bce0fb82,3f00d405,bff41877,3f5db8d2,bdbf8e00,c0acdc42,bc67ec76,3ea898d4,bfe160bf,3f8bf284,c08f1ac8,bf479763,bfd733e4,3fe7a43f,3fdca051,c00c063b,3d8264b8,bff3b311,bd0a589e,402490f2,404cda2b,3f070fc6,bf3ee451,3fa20bae,3fbfbdbd,3e2628d2,3f8303bf,bf3a5070,beb16438,beb850a4,bcb46b63,3f1559d8,3ba380c0,c03b002f,c0513487,bcc48195,3fa59fa7,c03512d9,c00229ef,bcb71b01,bcf75b38,bbb54835,bc4ebcf6,400a0db6,bca8ed20,3e80ac38,bfa40f18,c00dcc63,3fd02c85,be6d1c6c,3fd3addf,bd849a73,3d81e268,bff0c55e,bfec0710,c06b0db9,bcd3daeb,be8fecf3,be018f60,bfc02d71,bf718a22,bfbfb62a,bfcecb93,bec494dc,bf3a43a4,bc9ac004,bfa33182,c07515aa,3e94bc0c,bca640f4,3ec95e64,3ea6047a,3f887c29,3fde7156,bf819a58,3fbeaba7,4010af5e,3e894ed3,3ffef99a,c00e1dc7,3f2e8e1a,bf93c127,3f02e348,3f37f5f3,3f75fe61,bfc82c22,3bc04000,bc905e9d,3f4f44f1,bc8eeec5,becadf9d,bca563fe,c016a1bc,bca27354,c02ed082,c02dae19,bf82a88c,3f3ea18c,bc985880,bdf30f06,bd2fa5f4,bfbefcfb,3ea04360,bf4ef884,c0322557,bf1059ae,3f9eefc6,bddffa83,bc755227,3fd75f4d,bfc28bbd,bd472de3,becc0881,bf36cfb8,bcac2213,3e599dca,bf8743c4,c09bd4d0,3fdecc91,3f4ac634,3f2d1374,bfadc8ec,bcc4b5a4,3f2367f7,bcb8f48c,bd1031d6,bee8b063,beffa748,bd48595e,3e3f6a02,bfdf07df,bf754537,404da04b,3e95e31d,bf03a356,bf59b18b,bfc3e87f,3de13658,bfc1f098,be875cc1,3f359e51,bd88ae1a,c01ba8b9,bf31c8e4,bc87bf04,bd20d544,bf8df57d,bf202ab4,bfc81706,3fcd8394,bc8ac52b,40402ecc,3ed2b0ba,401a40bb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f08b023,3dffeece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd5d22,402d14f1,00000000,00000000,00000000,00000000,00000000,3f17bf78,3f646870,00000000,00000000,00000000,3fb5bad7,00000000,00000000,00000000,00000000,00000000,00000000,3fe52e8c,00000000,00000000,00000000,00000000,3da98a2c,00000000,00000000,00000000,00000000,00000000,3e955456,4080521d,3f9b595a,00000000,3f0a378e,00000000,00000000,00000000,3f80aede,00000000,00000000,3f2cb9cc,40000ebe,3f7274a7,00000000,00000000,00000000,3dba1f0c,40831b33,00000000,401f9cdf,40169059,3fd39685,00000000,00000000,40286da4,00000000,00000000,00000000,3d6908c0,00000000,00000000,00000000,00000000,00000000,3fc6455f,00000000,3f21b21d,4029406d,00000000,00000000,3fc3b1a8,3eca6b69,00000000,00000000,00000000,00000000,3fade403,3f9c0195,00000000,00000000,3f256090,3f6c8585,3f46029a,00000000,00000000,00000000,3f182eb7,3f922366,3f7c08be,00000000,3f00d405,00000000,3f5db8d2,00000000,00000000,00000000,3ea898d4,00000000,3f8bf284,00000000,00000000,00000000,3fe7a43f,3fdca051,00000000,3d8264b8,00000000,00000000,402490f2,404cda2b,3f070fc6,00000000,3fa20bae,3fbfbdbd,3e2628d2,3f8303bf,00000000,00000000,00000000,00000000,3f1559d8,3ba380c0,00000000,00000000,00000000,3fa59fa7,00000000,00000000,00000000,00000000,00000000,00000000,400a0db6,00000000,3e80ac38,00000000,00000000,3fd02c85,00000000,3fd3addf,00000000,3d81e268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94bc0c,00000000,3ec95e64,3ea6047a,3f887c29,3fde7156,00000000,3fbeaba7,4010af5e,3e894ed3,3ffef99a,00000000,3f2e8e1a,00000000,3f02e348,3f37f5f3,3f75fe61,00000000,3bc04000,00000000,3f4f44f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ea18c,00000000,00000000,00000000,00000000,3ea04360,00000000,00000000,00000000,3f9eefc6,00000000,00000000,3fd75f4d,00000000,00000000,00000000,00000000,00000000,3e599dca,00000000,00000000,3fdecc91,3f4ac634,3f2d1374,00000000,00000000,3f2367f7,00000000,00000000,00000000,00000000,00000000,3e3f6a02,00000000,00000000,404da04b,3e95e31d,00000000,00000000,00000000,3de13658,00000000,00000000,3f359e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd8394,00000000,40402ecc,3ed2b0ba,401a40bb

# LAYER_2_PRE_ACTIVATION - 256 values
