# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
b9279080,bbc3846f,bb62617e,bc23c39a,ba99b3d0,bab11e9a,ba402430,3f634334,3ebb6c7e,3eb2cc44
3d3a4adf,3ac8f6f0,bc0c5f6a,bb6ce920,39339080,bb262ced,bb3cf724,3f7584d7,3e8d18c6,3e852ddd
3e719792,bdc25a64,bc697466,bc06784a,b89c32b0,bb27f3cb,bb7ef97a,3f7aad74,be1b9a18,3e43a1fa
3e7e7c2d,be002f1a,bdcaf2ea,3db2123a,bb300047,3a514588,bb240a38,3f7f5f28,be2137e2,3cf9d7e2
3e835dde,be4160dc,beb1a081,3eae5488,3dad88bf,bc6800cd,3c2a7e90,3f4d046e,be3ab888,bef42c2a
3e0fe18b,be128bf2,bee24817,3e68cb72,bd3a569a,3c2c9183,bc2af95e,3f6859ba,3e1da72b,bf36592d
3e282690,be07505d,beb86c53,3e480706,bd1e9f5d,bc70bfd0,3be40184,3f6c9257,3d999b3a,bf0f7f4a
3e549955,be0136ec,be8b3fe4,3dd3555c,bd83d025,bdafbea8,bd0f90e1,3f84b587,bb1653c0,bebc1a3b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2592f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da48e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ebd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12b743,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40fe22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a46f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f97d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f433f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befc607b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51c965,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28321e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f28a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef09856,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf181b0a,bfada528,be9666d0,bf16483b,c0051a70,bf893a97,3f878b9c,3f80f2f2,bf0c471a,3fad832c,bfeaace6,bf328f9c,3e8854d3,3fc7dab8,3eda8a34,bf1875de,bf6c0d20,bf2f9e28,bf089a12,be187ab0,bdfd38e6,be40530e,3f562784,bf74864c,bf3ea232,bff5c287,be8b6ed4,3e7f86fa,bea86928,bf86306c,bf8f33c0,bd9a44f0,bf066622,3e4f4cb3,bfca83f4,be5faef2,3fb253ba,3f71a5b4,bfe43080,3f0d7bc4,3f70eb5e,bf5bd87e,bff2b970,bf45f278,3ef316c9,be041b2a,3ecfbbc0,3fa2d4e6,3ee46740,3ddc8078,bf60862c,3f81b575,bea62bfe,bfba5458,bdfc938f,bef68a44,ba03f200,3d6cefc8,3f8f4168,3e342484,beba242b,be6e4c25,bfaa884d,3f5c5eaa,3ece86dc,3e451b9e,3c1a9110,c0016aca,3e2b418c,3e1134c8,3fc6c0e4,bfe92012,bf8742a3,bf539be3,bfb22952,bda23c9f,be936400,bea6d1df,bf009e48,bfe5f9e0,bf765da4,bfe022ad,3ea9b0cd,bf507324,be5b0e08,3e8e12d9,be7cbb84,bec80b88,bf705ea8,bf00ea6a,3daf1040,be88a983,bf0b6ceb,bd94a098,bfa53faf,beb61d35,beeddc86,3f046624,3eb0d4b4,bf430c1e,bf7e8900,bf835b0e,bf5fcb0b,be61fe32,3f2fd288,bfd6895e,bf999904,beefef2a,bd6eb0d0,bf986ea9,3d8ce28c,bf100b91,bd29a3b8,3e4bdeaa,be097878,3f62a839,beb2af3b,3f7466f6,c007e9f2,bf144c6b,3e758e4a,bfeac7e5,bed7c626,3f2459de,bfd21c8a,bf8cd07e,bf68ba3f,3f8fb339,3d80ced6,be876729,bf62b07c,bfc4a93e,be2307fe,bf14ded4,3ef70424,bfc419d5,3f4fbce4,be8a21d2,bff0efcb,bfbedd8a,3bad8640,bdcfa94c,bf715f4f,be64fbb0,3f8a1978,3d018c70,bf64f702,bec07ebc,bf38d852,bf987548,be754f28,be85f55d,bf8c85a0,bf874b08,bfa3d388,bf951f7f,bf7f7765,bef8c0da,bf53b2b9,beade156,3fb3281e,befde9f2,3f0dd07c,3e8c8b1d,3de33b24,3ea3d3c2,bfa0ed4a,c00e2569,bf52d6b2,bf95873d,bf6ebb1e,befa47c9,bfd9b860,3d061e80,bf2ab58c,bf3004e2,3f093bba,bf1be3da,3d2ed9a0,befa9721,bfa89aec,bf657e78,bf289b5b,3e73e524,3f39f26f,3f0ba662,3e82679e,3d8ad674,bf9dbdcd,bef2a3a2,bf3fc4a4,bfc3477a,bf8b827c,bc15d3c0,c013d85c,3ede576a,bec57f48,3eaa60fc,bdcfe15c,bf9f677a,3f68c9d4,3f729993,3f1c161d,bf3cac9e,be3eb1c4,becd79ed,bf2bb2cd,c01063f6,c0171ef1,bf0fa312,bfb3d7ba,bf83078d,bf3c6dd6,bf813f03,bf3eb6e3,3d217dc0,3d041228,3ea3e7bf,3ee56df8,bfe4c518,3f4fbd8d,bf8349ee,be7c55f8,bff220ec,bf940486,be9e6b06,bfc6eb2a,bdbc37c8,bfa75174,beb937c0,3f85a65c,bf7b21f4,bf253e4d,3f30a2ba,bf0aa8ca,3d471dc0,3eb73f9b,bd9cdee4,3e1d63a2,3ec4af4e,c00b1b17,3e89d754,be052099,bfc6c996,be9320f8,3ec68210,bf29eb76,3f7b9238,bfd3b820,bfd314de,3e0c6b38,bf780f39,3d121b70,bf5a1fff,c00ca11c,be4400e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f878b9c,3f80f2f2,00000000,3fad832c,00000000,00000000,3e8854d3,3fc7dab8,3eda8a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f562784,00000000,00000000,00000000,00000000,3e7f86fa,00000000,00000000,00000000,00000000,00000000,3e4f4cb3,00000000,00000000,3fb253ba,3f71a5b4,00000000,3f0d7bc4,3f70eb5e,00000000,00000000,00000000,3ef316c9,00000000,3ecfbbc0,3fa2d4e6,3ee46740,3ddc8078,00000000,3f81b575,00000000,00000000,00000000,00000000,00000000,3d6cefc8,3f8f4168,3e342484,00000000,00000000,00000000,3f5c5eaa,3ece86dc,3e451b9e,3c1a9110,00000000,3e2b418c,3e1134c8,3fc6c0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9b0cd,00000000,00000000,3e8e12d9,00000000,00000000,00000000,00000000,3daf1040,00000000,00000000,00000000,00000000,00000000,00000000,3f046624,3eb0d4b4,00000000,00000000,00000000,00000000,00000000,3f2fd288,00000000,00000000,00000000,00000000,00000000,3d8ce28c,00000000,00000000,3e4bdeaa,00000000,3f62a839,00000000,3f7466f6,00000000,00000000,3e758e4a,00000000,00000000,3f2459de,00000000,00000000,00000000,3f8fb339,3d80ced6,00000000,00000000,00000000,00000000,00000000,3ef70424,00000000,3f4fbce4,00000000,00000000,00000000,3bad8640,00000000,00000000,00000000,3f8a1978,3d018c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3281e,00000000,3f0dd07c,3e8c8b1d,3de33b24,3ea3d3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d061e80,00000000,00000000,3f093bba,00000000,3d2ed9a0,00000000,00000000,00000000,00000000,3e73e524,3f39f26f,3f0ba662,3e82679e,3d8ad674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede576a,00000000,3eaa60fc,00000000,00000000,3f68c9d4,3f729993,3f1c161d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d217dc0,3d041228,3ea3e7bf,3ee56df8,00000000,3f4fbd8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a65c,00000000,00000000,3f30a2ba,00000000,3d471dc0,3eb73f9b,00000000,3e1d63a2,3ec4af4e,00000000,3e89d754,00000000,00000000,00000000,3ec68210,00000000,3f7b9238,00000000,00000000,3e0c6b38,00000000,3d121b70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf031fd,bf2a3281,bfa978da,3f06fd3e,3d3812dc,bee44072,c08ee1cd,c06fe495,bf8ffe83,bfe8b9c2,bea35b28,c03ca501,3ecca0d8,402d1a30,c05fa996,bf4540e1,bf293760,bf0206fc,bc6e2682,3f26fda8,3f68fcde,c000e473,bc80b74d,bf853586,3fbf5f9c,be75cc12,bf86e80a,bf7ef840,bdfecde6,bf086ad8,be751638,3fe98c8c,be6225ac,bc960bd2,bc765c88,bfac1995,bd116978,bd95bdd8,bc538338,bffb5f92,bc31e9e0,be095360,3e809102,4080d6a6,3f9c983c,bfa01114,3ed9fe58,3bdfc5c0,c0151ffd,c02d25a7,3f917552,bf10e75b,bf813e98,3f3fd932,40007912,3f7ad2c3,bc5fa036,3e74c000,bf6461e0,3d4a46d0,40865e38,c09b6ab1,40296576,4016970e,3fbe630e,c01fe053,c090a182,401bfab2,be164780,bd520f89,bc6acc40,3e34f454,bc9237f8,bff7929d,bc929220,bf05c2a4,bd959170,3fc34798,bfbb1062,3f4a8cd0,40268038,bd6cdf08,bc969461,3fb635ce,3ed5191d,bd9538b4,bcb0e062,bf4346c0,bfa8da0e,3f8dd893,3fa3a91a,be967fa1,bf94567e,3f19bf84,3f66cf01,3f4af7d8,bf191746,bf366ec2,bffdd304,3eb267d6,3f822c54,3f5c1baf,bce49dbf,3ec333e2,bff60810,3f70d7b2,bdbf8022,c0b2fc2a,bc708538,3e8267b0,bfd9ebbc,3f78f3c1,c092807c,bf3097c0,bfafdf50,3fed94e5,3fdffb51,c01a72f9,3de40a10,bff59523,bd09998e,40247af7,404e0d2e,3f15eeae,bf4929db,3fa28e45,3fc01984,3e01ea32,3f77c9d0,bf09c1fc,bf16de18,bf27aed2,bcb66c5a,3f30a9d6,3e2f2fa2,c03b6b48,c04d58ed,bcc200cb,3f946c2d,c04021a4,bffa47dd,bcb66824,bd42e27c,bbb77ad6,bc4a9b3f,400805a9,bdb22458,3ea35cb9,bfa4fe3d,c0114110,3fd35910,be716518,3fce2500,bd83b002,3d450454,bfe58bd4,c0052577,c06d6492,bcd70982,be2335c2,3dbd2c58,bfc7a1f7,bf894918,bfb8cda6,bfc56394,bf0a2128,bf4cce20,bc9896f2,bf8f3470,c077882b,3e833703,bca17eb9,3ef9f6e7,3e8343ee,3f9117b5,3fdda05a,bf7dba52,3fada6b1,4018c264,3e3c2db4,3ffab7b3,c0118eb6,3f226d6a,bf7dcd18,3f06c34f,3f43f3b6,3f53430a,bfc825aa,3d7143a8,bc9233f1,3f3b8136,bc912447,be704e53,bcab4111,c0170389,bca437d0,c0375242,c02dac82,bfa0e42d,3f583b80,bc43c980,bc1a1100,bd2f8838,bfe3df50,3e9cba44,bf46ac1a,c02ff873,bf0218c4,3fa4fd0b,bddf5f62,bc716141,3fd86e30,bfbf163a,bd467604,be901b36,bf0c82ac,bcb34904,3e80383b,bf822557,c09182dc,3fdcee3b,3f552cf9,3f466f56,bfa156ef,bcc7666f,3eec8084,bcbbb22d,bd0d1caa,bef1b04b,bf1b4dc8,bd4a2030,3e1250ee,bfb16aaf,bf5676be,404be5ec,3e9a878a,bf06f504,bf8f8ad6,bfba879f,3d177600,bfb0f375,be8f9354,3f379341,bd891a98,c0176def,bf32313e,bc86f3fe,bd1f6b2b,bf899bce,bee2f4ee,bfcb7430,3fbc7a73,bc899bfc,403f1518,bc6120c0,400b5b4a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f06fd3e,3d3812dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecca0d8,402d1a30,00000000,00000000,00000000,00000000,00000000,3f26fda8,3f68fcde,00000000,00000000,00000000,3fbf5f9c,00000000,00000000,00000000,00000000,00000000,00000000,3fe98c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809102,4080d6a6,3f9c983c,00000000,3ed9fe58,3bdfc5c0,00000000,00000000,3f917552,00000000,00000000,3f3fd932,40007912,3f7ad2c3,00000000,3e74c000,00000000,3d4a46d0,40865e38,00000000,40296576,4016970e,3fbe630e,00000000,00000000,401bfab2,00000000,00000000,00000000,3e34f454,00000000,00000000,00000000,00000000,00000000,3fc34798,00000000,3f4a8cd0,40268038,00000000,00000000,3fb635ce,3ed5191d,00000000,00000000,00000000,00000000,3f8dd893,3fa3a91a,00000000,00000000,3f19bf84,3f66cf01,3f4af7d8,00000000,00000000,00000000,3eb267d6,3f822c54,3f5c1baf,00000000,3ec333e2,00000000,3f70d7b2,00000000,00000000,00000000,3e8267b0,00000000,3f78f3c1,00000000,00000000,00000000,3fed94e5,3fdffb51,00000000,3de40a10,00000000,00000000,40247af7,404e0d2e,3f15eeae,00000000,3fa28e45,3fc01984,3e01ea32,3f77c9d0,00000000,00000000,00000000,00000000,3f30a9d6,3e2f2fa2,00000000,00000000,00000000,3f946c2d,00000000,00000000,00000000,00000000,00000000,00000000,400805a9,00000000,3ea35cb9,00000000,00000000,3fd35910,00000000,3fce2500,00000000,3d450454,00000000,00000000,00000000,00000000,00000000,3dbd2c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e833703,00000000,3ef9f6e7,3e8343ee,3f9117b5,3fdda05a,00000000,3fada6b1,4018c264,3e3c2db4,3ffab7b3,00000000,3f226d6a,00000000,3f06c34f,3f43f3b6,3f53430a,00000000,3d7143a8,00000000,3f3b8136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583b80,00000000,00000000,00000000,00000000,3e9cba44,00000000,00000000,00000000,3fa4fd0b,00000000,00000000,3fd86e30,00000000,00000000,00000000,00000000,00000000,3e80383b,00000000,00000000,3fdcee3b,3f552cf9,3f466f56,00000000,00000000,3eec8084,00000000,00000000,00000000,00000000,00000000,3e1250ee,00000000,00000000,404be5ec,3e9a878a,00000000,00000000,00000000,3d177600,00000000,00000000,3f379341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7a73,00000000,403f1518,00000000,400b5b4a

# LAYER_2_PRE_ACTIVATION - 256 values
bf77f440,bde46c49,bf86a25a,40a3abdc,be851654,be25bb90,bff2eaaa,40323708,bfd3141a,be826463,3ff77358,3f8a24c6,404d1b0e,3f6211b3,c1883196,bd2359a4,bd89d418,befe663e,c0958c47,4091d83e,bfeb545c,40495c23,bfef699a,bfd5f15b,bd172a36,4105a7fa,bdb782b2,bead9748,c088e8ba,40b486da,bfe061cd,c058808e,bd916c28,3faf3d8c,3fe644b4,3d78c970,4128e102,bd74dbf0,be371f19,beda916b,3e1fd24c,bdeb9fd2,be584128,bdf0d668,40111e0f,40598290,402dc8cd,bfaeb0e3,be37e0cd,3ead87d0,be104fa0,be08f06c,bf929b1c,bdc764aa,bfba3abc,c03f9c61,401a27f0,4084eda5,be556f2c,c08ee0fa,408e3c12,3fd76a86,bcc76387,bfa9a8dc,c0407fca,bd1a716c,403cd626,c03a3387,4093e60c,be12d7c8,bfb9bc72,3f0c31dc,bdfb072d,3ff81eb4,4003191a,3ebd1894,c09b4d92,c03f1314,3fcb0bc4,bd14d802,c059b551,3f1352a4,beda8534,407092c8,bdcb0c93,3fb11b3b,bd1fce91,3da87ec0,bd03529e,c059242a,c0950a57,c027ab30,bd8200d4,bebb8312,4023d149,bdd641ed,3f4fce49,be132a4d,bd5234b4,40388d8a,be421296,c110783e,3ffda968,befa93a4,4044af07,c0ba1fc2,bea17008,c0164884,bdd9f232,401af5eb,3ebbd909,be316026,bcfeccec,bd072b52,bd273aaa,c041fa60,c08ddb4a,be52bb54,be0d16d4,be20f0ee,403e76fd,bd6d6a8a,c0ac2856,4124001a,4009425d,41178399,bfc1e0ac,c0e3d218,bcdf9a31,befe0b02,c0fef7e7,401cc63e,3f3fb39e,3fe50922,bdc7cec3,c0e5627e,bf1248f0,be135540,c0bd4926,c04caf8a,bd13d7ae,be39a3bd,bd64c6e6,c07e50f9,bf31d9c4,408f7802,bce7781a,401fe2bb,3f13fe74,c062c63d,c03373fe,4117f401,3fa57d7e,c0be8b15,be20c3b6,40054d7f,40bfe484,3f142eb0,40a8fb29,be9bd1ce,3fcfe784,c0b8dee7,c013d479,bdb83f19,c09b1af6,c00e1a14,3ee330ec,bf4d90d5,be337a47,bde29874,3fede533,3ed24cef,bdb54576,4080a9c0,c0ad9fec,be96b838,4041185f,c0a02128,3f627b2d,4028be72,c028ea58,be469e72,3fb7f19f,bd9ec1c6,4012f2d8,bf8638fc,bd44f44e,3fb2f20e,be8db122,3e093ed0,be05e89c,bd4c3804,bfc1cf7f,405e11f6,bdcafd88,c00a49ea,c024efdb,c00a29bf,c049b894,bd1d69c4,be4eaa1c,3fbb434d,4085205a,3edf96b8,bfb921bf,bdd9b1e0,404424ce,bd4ed1dc,be06a3cc,bcd0d59f,be7d410e,bf4bd37f,3ebdc9b4,3f73b288,c0248b44,bd0ba8f6,408967a0,be1b2a66,3e9083ec,bd20bfdc,beaa35e8,bdc640ba,3fab6c33,402ab48b,bee1323c,bd392686,3f06a2ac,bf345650,bd29cc9f,3fe8876c,3fb47b50,3e00eb58,bd80b1b7,bfc1ddce,bd4014fc,c03d00d8,be78fbec,bce6ca91,c01cffff,40bf083a,be31ee3d,c07b70bf,402b0677,3fc4f25c,bde9451e,be19afdc,bd2ae75a,3f0dc971,3f59a040,be69d5d6,403410d6,3cb154c0,bf542a5a,bd2f170a,bf3f9bde,3f04eebe

# LAYER_2_POST_ACTIVATION - 256 values
