# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
3a0a9890,bbc07639,bb5b044e,bc2364ad,baa523ec,bab42468,bad04bf0,3f6344d0,3ebb6d09,3eb2e052
3d3c91ea,3adf6450,bc0c191c,bb6ec8b0,396fa200,bb26a03e,bb105990,3f7583a0,3e8d185e,3e851eba
3e72c005,bdc0e42e,bc6dd24f,bc05ff3a,b91cb780,bb29e11b,bb991b00,3f7aaef6,be1b9916,3e43c787
3e7fccfa,bdfeb614,bdcc03a1,3db1eeb8,bb2d73fc,3a564a00,bb0e3c9b,3f7f5e99,be213840,3cf9698a
3e8449e2,be4059b6,beb21eb9,3eae365c,3dad745b,bc699d34,3c22dc94,3f4d0534,be3ab800,bef4228a
3e11db36,be11865c,bee2df59,3e683f0d,bd3786e4,3c2e644b,bb06c1c6,3f684a2e,3e1d9cbf,bf36b9ce
3e29f7a0,be064097,beb9062b,3e477f42,bd1afffe,bc6da9fe,3c8e26b5,3f6c7f0c,3d998160,bf0ff737
3e5664fc,be00042a,be8bf432,3dd21f52,bd80f5ea,bdaf10c7,bc98d7a2,3f84a6e9,bb1b3940,bebd85b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24c0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d983127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f6668,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf132382,00000000,00000000,00000000,00000000,00000000,00000000
