# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
b9be5600,bc1a8914,3af283c4,bb478d67,ba735380,bafaf943,b9d735b4,3f729364,3ecb2655,3e18bf57
3d26d60a,bc106f33,bbf99692,bbc35ab8,ba7b3384,bb9c2847,bb731455,3f7ee8fb,3e9faf98,3e9a441d
3e6c9cca,bdc9e2c6,bc7230ef,bc60f764,ba88ecd4,ba63ea0c,bbbfea7b,3f82fa47,be05114d,3e03d05f
3e7b354d,bdfdff1c,bdb3d930,3db243b0,bb8c0cf8,bb1837c3,bb739fa7,3f840731,be17198d,bcbad330
3e670816,be3588d0,beb1850d,3ea51785,3d2a27e0,bc438fd7,3c29b5d0,3f59092e,bdee9c6f,bf1bb976
3e2b15b4,be227d4b,beb6bb60,3e886e49,bcc476fd,3c400a74,bc1688f1,3f60b245,3cb8ebca,bf2d9c74
3e322110,be0f7a36,be9d9be1,3e5e3190,bd421eb8,bcb585f1,bb1e43a8,3f6b0afc,3c098008,bf0e9ac1
3e5a9f8f,bdfe2779,be66402f,3e1555e0,bdd7e012,bdb59130,bd5549d7,3f804907,bd8e8e86,bebc99c5

# NERF_JACOBIAN - 30 x 10
