# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
ba026100,bb6ceda5,ba9e4128,bc40a488,bab10712,ba62d9c4,babafa88,3f5f7330,3eba2670,3eb54d99
3d1c993c,bad82728,bbabb821,bbf9f6d9,b5c36800,baa44942,bb294483,3f6892fb,3e8c424c,3e87440e
3e6959e5,bdbff516,bc1faa04,bc803840,b9d03854,bb017c1f,bb6987ad,3f681b21,bdfa7773,3e75b452
3e820e28,be08e068,be447728,3dc88880,bb0ffdad,bbc5fb78,bb5c458c,3f84f16a,bd9bc8ef,bca8af4c
3e6e57ad,be2ccd87,bebf2d60,3eaaa290,3dae5b4e,bc81f7ac,3c41b1d1,3f49bff2,bdbfdbab,bef072f1
3e0222c3,bdf696c4,bed7b92c,3e58360b,bd335d06,3cb8fdb5,3a855238,3f69bb49,3e557e5c,bf275c80
3e19c9b0,bdf1e5d8,beb3bdaf,3e3f8b8b,bd18e016,bc02bdf4,3ca22e3c,3f67d72c,3e065e28,bf038a90
3e455e01,bdebd98e,be7b6d7a,3dca1154,bd7d2078,bd9a7231,bc4fced2,3f7e46f2,3d475bf0,be93aae7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2245b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d58b10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6236c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15b61d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f446dcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f7694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f668251,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f45ffd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beefb186,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa8db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242b72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a68f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedeb988,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
