# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
b9f97a60,bb68676f,ba8f8974,bc441683,bad1288e,ba444c7c,baba4520,3f5f8961,3eba420e,3eb55266
3d1c4313,bac888c0,bba6e09e,bc04d863,ba107e2c,ba83883e,bb2845e3,3f68c407,3e8c7f52,3e874ebb
3e695f62,bdbf413e,bc217f5c,bc82f40c,ba51e307,bae912f6,bb68814b,3f6840eb,bdf9bb18,3e75c4c4
3e820187,be086216,be44bc5b,3dc664f4,bb53b10c,bbb63af3,bb5b4cf3,3f85202f,bd99f745,bca7687e
3e6ec3d9,be2c6b74,bebf92bf,3eaabcca,3daf8b7b,bc84797e,3c4137c0,3f498ab2,bdc0e442,bef07e78
3e01c068,bdf59652,bed7c499,3e560a92,bd3c779d,3cc07770,3a82fc44,3f6a704e,3e5740ab,bf2748b3
3e1a5cb1,bdf17a43,beb41ead,3e404059,bd152448,bc0c07ef,3ca24108,3f676f45,3e055bdb,bf0395d9
3e4c0eaa,bdef25a3,be803ebe,3deee0bd,bd286b64,bdaecae1,bc450102,3f76dc0e,3cfb2426,be954902

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
